Aṅguttara Nikāya 5.121 ||| Numbered Discourses 5.121
13. Gilānavagga ||| 13. Sick
Gilānasutta ||| Sick
Ekaṁ samayaṁ bhagavā vesāliyaṁ viharati mahāvane kūṭāgārasālāyaṁ. ||| At one time the Buddha was staying near Vesālī, at the Great Wood, in the hall with the peaked roof.
Atha kho bhagavā sāyanhasamayaṁ paṭisallānā vuṭṭhito yena gilānasālā tenupasaṅkami. ||| Then in the late afternoon, the Buddha came out of retreat and went to the infirmary, where
Addasā kho bhagavā aññataraṁ bhikkhuṁ dubbalaṁ gilānakaṁ; ||| he saw a certain mendicant who was weak and sick.
disvā paññatte āsane nisīdi. ||| He sat down on the seat spread out,
Nisajja kho bhagavā bhikkhū āmantesi: ||| and addressed the mendicants:
“Yaṁ kiñci, bhikkhave, bhikkhuṁ dubbalaṁ gilānakaṁ pañca dhammā na vijahanti, tassetaṁ pāṭikaṅkhaṁ: ||| “Mendicants, if a weak and sick mendicant does not neglect five things, it can be expected that
‘nacirasseva āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharissatī’ti. ||| they will soon realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Katame pañca? ||| What five?
Idha, bhikkhave, bhikkhu asubhānupassī kāye viharati, āhāre paṭikūlasaññī, sabbaloke anabhiratasaññī, sabbasaṅkhāresu aniccānupassī, maraṇasaññā kho panassa ajjhattaṁ sūpaṭṭhitā hoti. ||| It’s when a mendicant meditates observing the ugliness of the body, perceives the repulsiveness of food, perceives dissatisfaction with the whole world, observes the impermanence of all conditions, and has well established the perception of their own death.
Yaṁ kiñci, bhikkhave, bhikkhuṁ dubbalaṁ gilānakaṁ ime pañca dhammā na vijahanti, tassetaṁ pāṭikaṅkhaṁ: ||| If a weak and sick mendicant does not neglect these five things, it can be expected that
‘nacirasseva āsavānaṁ khayā …pe… sacchikatvā upasampajja viharissatī’”ti. ||| they will soon realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.”
Paṭhamaṁ.
