Aṅguttara Nikāya 5.96 ||| Numbered Discourses 5.96
10. Kakudhavagga ||| 10. With Kakudha
Sutadharasutta ||| Remembering What You’ve Learned
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu ānāpānassatiṁ āsevanto nacirasseva akuppaṁ paṭivijjhati. ||| “Mendicants, a mendicant cultivating mindfulness of breathing who has five things will soon penetrate the unshakable.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu appaṭṭho hoti appakicco subharo susantoso jīvitaparikkhāresu; ||| It’s when a mendicant has few obligations and duties, and is unburdensome and contented with life’s necessities.
appāhāro hoti anodarikattaṁ anuyutto; ||| They eat little, not devoted to filling their stomach.
appamiddho hoti jāgariyaṁ anuyutto; ||| They are rarely drowsy, and are dedicated to wakefulness.
bahussuto hoti sutadharo sutasannicayo, ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā suppaṭividdhā; ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, rehearsing them, mentally scrutinizing them, and penetrating them theoretically.
yathāvimuttaṁ cittaṁ paccavekkhati. ||| They review the extent of their mind’s freedom.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu ānāpānassatiṁ āsevanto nacirasseva akuppaṁ paṭivijjhatī”ti. ||| A mendicant cultivating mindfulness of breathing who has these five things will soon penetrate the unshakable.”
Chaṭṭhaṁ.
