Aṅguttara Nikāya 5.169 ||| Numbered Discourses 5.169
17. Āghātavagga ||| 17. Resentment
Khippanisantisutta ||| Quick-witted
Atha kho āyasmā ānando yenāyasmā sāriputto tenupasaṅkami; upasaṅkamitvā āyasmatā sāriputtena saddhiṁ sammodi. ||| Then Venerable Ānanda went up to Venerable Sāriputta, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando āyasmantaṁ sāriputtaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to him:
“Kittāvatā nu kho, āvuso sāriputta, bhikkhu khippanisanti ca hoti, kusalesu dhammesu suggahitaggāhī ca, bahuñca gaṇhāti, gahitañcassa nappamussatī”ti? ||| “Reverend Sāriputta, how are we to define a mendicant who is quick-witted when it comes to skillful teachings, who learns well, learns much, and does not forget what they’ve learned?”
“Āyasmā kho ānando bahussuto. ||| “Well, Venerable Ānanda, you’re very learned.
Paṭibhātu āyasmantaṁyeva ānandan”ti. ||| Why don’t you clarify this yourself?”
“Tenahāvuso sāriputta, suṇāhi, sādhukaṁ manasi karohi; bhāsissāmī”ti. ||| “Well then, Reverend Sāriputta, listen and apply your mind well, I will speak.”
“Evamāvuso”ti kho āyasmā sāriputto āyasmato ānandassa paccassosi. ||| “Yes, reverend,” Sāriputta replied.
Āyasmā ānando etadavoca: ||| Venerable Ānanda said this:
“Idhāvuso sāriputta, bhikkhu atthakusalo ca hoti, dhammakusalo ca, byañjanakusalo ca, niruttikusalo ca, pubbāparakusalo ca. ||| “It’s when a mendicant is skilled in the meaning, skilled in the teaching, skilled in definition, skilled in phrasing, and skilled in sequence.
Ettāvatā kho, āvuso sāriputta, bhikkhu khippanisanti ca hoti kusalesu dhammesu, suggahitaggāhī ca, bahuñca gaṇhāti, gahitañcassa nappamussatī”ti. ||| That is how to define a mendicant who is quick-witted when it comes to skillful teachings, who learns well, learns much, and does not forget what they’ve learned.”
“Acchariyaṁ, āvuso, abbhutaṁ, āvuso. ||| “It’s incredible, it’s amazing!
Yāva subhāsitañcidaṁ āyasmatā ānandena. ||| How well this was said by Venerable Ānanda!
Imehi ca mayaṁ pañcahi dhammehi samannāgataṁ āyasmantaṁ ānandaṁ dhārema: ||| And we will remember Venerable Ānanda as someone who possesses these five qualities:
‘āyasmā ānando atthakusalo dhammakusalo byañjanakusalo niruttikusalo pubbāparakusalo’”ti. ||| ‘Reverend Ānanda is skilled in the meaning, skilled in the teaching, skilled in definition, skilled in phrasing, and skilled in sequence.’”
Navamaṁ.
