Aṅguttara Nikāya 4.137 ||| Numbered Discourses 4.137
14. Puggalavagga ||| 14. Individuals
Dutiyasīlasutta ||| Ethics (2nd)
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo na sīlagaru hoti na sīlādhipateyyo, na samādhigaru hoti na samādhādhipateyyo, na paññāgaru hoti na paññādhipateyyo. ||| One individual doesn’t value or submit to ethics, immersion, or wisdom.
Idha pana, bhikkhave, ekacco puggalo sīlagaru hoti sīlādhipateyyo, na samādhigaru hoti na samādhādhipateyyo, na paññāgaru hoti na paññādhipateyyo. ||| One individual values and submits to ethics, but not to immersion or wisdom.
Idha pana, bhikkhave, ekacco puggalo sīlagaru hoti sīlādhipateyyo, samādhigaru hoti samādhādhipateyyo, na paññāgaru hoti na paññādhipateyyo. ||| One individual values and submits to ethics and immersion, but not wisdom.
Idha pana, bhikkhave, ekacco puggalo sīlagaru hoti sīlādhipateyyo, samādhigaru hoti samādhādhipateyyo, paññāgaru hoti paññādhipateyyo. ||| One individual values and submits to ethics, immersion, and wisdom.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Sattamaṁ.
