Aṅguttara Nikāya 6.7 ||| Numbered Discourses 6.7
1. Āhuneyyavagga ||| 1. Worthy of Offerings
Tatiyaājānīyasutta ||| The Thoroughbred (3rd)
“Chahi, bhikkhave, aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅgantveva saṅkhaṁ gacchati. ||| “Mendicants, a fine royal thoroughbred with six factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Katamehi chahi? ||| What six?
Idha, bhikkhave, rañño bhadro assājānīyo khamo hoti rūpānaṁ, khamo saddānaṁ, khamo gandhānaṁ, khamo rasānaṁ, khamo phoṭṭhabbānaṁ, javasampanno ca hoti. ||| It’s when a fine royal thoroughbred can endure sights, sounds, smells, tastes, and touches. And it’s fast.
Imehi kho, bhikkhave, chahi aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅgantveva saṅkhaṁ gacchati. ||| A fine royal thoroughbred with these six factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Evamevaṁ kho, bhikkhave, chahi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with six qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu khamo hoti rūpānaṁ …pe… khamo dhammānaṁ. ||| It’s when a mendicant can endure sights, sounds, smells, tastes, touches, and ideas.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these six qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Sattamaṁ.
