Aṅguttara Nikāya 4.198 ||| Numbered Discourses 4.198
20. Mahāvagga ||| 20. The Great Chapter
Attantapasutta ||| Fervent Mortification of Oneself
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo attantapo hoti attaparitāpanānuyogamanuyutto. ||| One individual mortifies themselves, pursuing the practice of mortifying themselves.
Idha pana, bhikkhave, ekacco puggalo parantapo hoti paraparitāpanānuyogamanuyutto. ||| One individual mortifies others, pursuing the practice of mortifying others.
Idha pana, bhikkhave, ekacco puggalo attantapo ca hoti attaparitāpanānuyogamanuyutto, parantapo ca paraparitāpanānuyogamanuyutto. ||| One individual mortifies themselves and others, pursuing the practice of mortifying themselves and others.
Idha pana, bhikkhave, ekacco puggalo nevattantapo hoti nāttaparitāpanānuyogamanuyutto na parantapo na paraparitāpanānuyogamanuyutto. ||| One individual neither mortifies themselves nor others, pursuing the practice of not mortifying themselves or others.
So neva attantapo na parantapo diṭṭheva dhamme nicchāto nibbuto sītībhūto sukhappaṭisaṁvedī brahmabhūtena attanā viharati. ||| They live without wishes in this very life, quenched, cooled, experiencing bliss, with self become divine.
Kathañca, bhikkhave, puggalo attantapo hoti attaparitāpanānuyogamanuyutto? ||| And how does one individual mortify themselves, pursuing the practice of mortifying themselves?
Idha, bhikkhave, ekacco acelako hoti muttācāro hatthāpalekhano naehibhaddantiko natiṭṭhabhaddantiko nābhihaṭaṁ na uddissakataṁ na nimantanaṁ sādiyati. ||| It’s when someone goes naked, ignoring conventions. They lick their hands, and don’t come or wait when called. They don’t consent to food brought to them, or food prepared on their behalf, or an invitation for a meal.
