Aṅguttara Nikāya 10.22 ||| Numbered Discourses 10.22
3. Mahāvagga ||| 3. The Great Chapter
Adhivuttipadasutta ||| Hypotheses
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho āyasmantaṁ ānandaṁ bhagavā etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“Ye te, ānanda, dhammā tesaṁ tesaṁ adhivuttipadānaṁ abhiññā sacchikiriyāya saṁvattanti, visārado ahaṁ, ānanda, tattha paṭijānāmi. ||| “Ānanda, I claim to be self-assured regarding the teachings that lead to realizing by insight the various different hypotheses.
‘Tesaṁ tesaṁ tathā tathā dhammaṁ desetuṁ yathā yathā paṭipanno santaṁ vā atthīti ñassati, asantaṁ vā natthīti ñassati, hīnaṁ vā hīnanti ñassati, paṇītaṁ vā paṇītanti ñassati, sauttaraṁ vā sauttaranti ñassati, anuttaraṁ vā anuttaranti ñassati; ||| So I am able to teach the Dhamma in appropriate ways to different people. Practicing accordingly, when something exists they’ll know it exists. When it doesn’t exist they’ll know it doesn’t exist. When something is inferior they’ll know it’s inferior. When it’s superior they’ll know it’s superior. When something is not supreme they’ll know it’s not supreme. When it is supreme they’ll know it’s supreme.
yathā yathā vā pana taṁ ñāteyyaṁ vā daṭṭheyyaṁ vā sacchikareyyaṁ vā tathā tathā ñassati vā dakkhati vā sacchikarissati vā’ti ṭhānametaṁ vijjati. ||| And they will know or see or realize it in whatever way it should be known or seen or realized. This is possible.
Etadānuttariyaṁ, ānanda, ñāṇānaṁ yadidaṁ tattha tattha yathābhūtañāṇaṁ. ||| But this is the unsurpassable knowledge, that is: truly knowing each and every case.
Etasmā cāhaṁ, ānanda, ñāṇā aññaṁ ñāṇaṁ uttaritaraṁ vā paṇītataraṁ vā natthīti vadāmi. ||| And Ānanda, I say that there is no other knowledge better or finer than this.
Dasayimāni, ānanda, tathāgatassa tathāgatabalāni, yehi balehi samannāgato tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| The Realized One possesses ten powers of a Realized One. With these he claims the bull’s place, roars his lion’s roar in the assemblies, and turns the divine wheel.
Katamāni dasa? ||| What ten?
Idhānanda, tathāgato ṭhānañca ṭhānato aṭṭhānañca aṭṭhānato yathābhūtaṁ pajānāti. ||| Firstly, the Realized One truly understands the possible as possible, and the impossible as impossible.
