Aṅguttara Nikāya 3.56 ||| Numbered Discourses 3.56
6. Brāhmaṇavagga ||| 6. Brahmins
Palokasutta ||| Breaking Apart
Atha kho aññataro brāhmaṇamahāsālo yena bhagavā tenupasaṅkami …pe… ekamantaṁ nisinno kho so brāhmaṇamahāsālo bhagavantaṁ etadavoca: ||| Then a well-to-do Brahmin went up to the Buddha, and seated to one side he said to him:
“sutaṁ metaṁ, bho gotama, pubbakānaṁ brāhmaṇānaṁ vuddhānaṁ mahallakānaṁ ācariyapācariyānaṁ bhāsamānānaṁ: ||| “Worthy Gotama, I have heard that brahmins of the past who were elderly and senior, the tutors of tutors, said:
‘pubbe sudaṁ ayaṁ loko avīci maññe phuṭo ahosi manussehi, kukkuṭasaṁpātikā gāmanigamarājadhāniyo’ti. ||| ‘In the old days this world was so full of humans you’d think they were squashed together. The villages, towns and capital cities were no more than a chicken’s flight apart.’
Ko nu kho, bho gotama, hetu ko paccayo yenetarahi manussānaṁ khayo hoti, tanuttaṁ paññāyati, gāmāpi agāmā honti, nigamāpi anigamā honti, nagarāpi anagarā honti, janapadāpi ajanapadā hontī”ti? ||| What is the cause, sir, what is the reason why these days human numbers have dwindled, a decline in population is evident, and whole villages, towns, cities, and countries have disappeared?”
“Etarahi, brāhmaṇa, manussā adhammarāgarattā visamalobhābhibhūtā micchādhammaparetā. ||| “These days, brahmin, humans just love illicit desire. They’re overcome by immoral greed, and mired in wrong custom.
Te adhammarāgarattā visamalobhābhibhūtā micchādhammaparetā tiṇhāni satthāni gahetvā aññamaññaṁ jīvitā voropenti, tena bahū manussā kālaṁ karonti. ||| Taking up sharp knives, they murder each other. And so many people perish.
Ayampi kho, brāhmaṇa, hetu ayaṁ paccayo yenetarahi manussānaṁ khayo hoti, tanuttaṁ paññāyati, gāmāpi agāmā honti, nigamāpi anigamā honti, nagarāpi anagarā honti, janapadāpi ajanapadā honti. ||| This is the cause, this is the reason why these days human numbers have dwindled.
Puna caparaṁ, brāhmaṇa, etarahi manussā adhammarāgarattā visamalobhābhibhūtā micchādhammaparetā. ||| Furthermore, because these days humans just love illicit desire …
Tesaṁ adhammarāgarattānaṁ visamalobhābhibhūtānaṁ micchādhammaparetānaṁ devo na sammādhāraṁ anuppavecchati. ||| the heavens don’t provide enough rain,
Tena dubbhikkhaṁ hoti dussassaṁ setaṭṭhikaṁ salākāvuttaṁ. ||| so there’s famine, a bad harvest, with crops blighted and turned to straw.
Tena bahū manussā kālaṁ karonti. ||| And so many people perish.
Ayampi kho, brāhmaṇa, hetu ayaṁ paccayo yenetarahi manussānaṁ khayo hoti, tanuttaṁ paññāyati, gāmāpi agāmā honti, nigamāpi anigamā honti, nagarāpi anagarā honti, janapadāpi ajanapadā honti. ||| This is the cause, this is the reason why these days human numbers have dwindled.
Puna caparaṁ, brāhmaṇa, etarahi manussā adhammarāgarattā visamalobhābhibhūtā micchādhammaparetā. ||| Furthermore, because these days humans just love illicit desire …
Tesaṁ adhammarāgarattānaṁ visamalobhābhibhūtānaṁ micchādhammaparetānaṁ yakkhā vāḷe amanusse ossajjanti, tena bahū manussā kālaṁ karonti. ||| native spirits let vicious monsters loose. And so many humans perish.
Ayampi kho, brāhmaṇa, hetu ayaṁ paccayo yenetarahi manussānaṁ khayo hoti, tanuttaṁ paññāyati, gāmāpi agāmā honti, nigamāpi anigamā honti, nagarāpi anagarā honti, janapadāpi ajanapadā hontī”ti. ||| This is the cause, this is the reason why these days human numbers have dwindled.”
“Abhikkantaṁ, bho gotama …pe… ||| “Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Chaṭṭhaṁ.
