Aṅguttara Nikāya 7.1 ||| Numbered Discourses 7.1
1. Dhanavagga ||| 1. Wealth
Paṭhamapiyasutta ||| Pleasing (1st)
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Sattahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a mendicant with seven qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Katamehi sattahi? ||| What seven?
Idha, bhikkhave, bhikkhu lābhakāmo ca hoti, sakkārakāmo ca hoti, anavaññattikāmo ca hoti, ahiriko ca hoti, anottappī ca, pāpiccho ca, micchādiṭṭhi ca. ||| It’s when a mendicant desires material things, honor, and status. They lack conscience and prudence. They have corrupt wishes and wrong view.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A mendicant with these seven qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Sattahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti, manāpo ca garu ca bhāvanīyo ca. ||| A mendicant with seven qualities is liked and approved by their spiritual companions, respected and admired.
Katamehi sattahi? ||| What seven?
Idha, bhikkhave, bhikkhu na lābhakāmo ca hoti, na sakkārakāmo ca hoti, na anavaññattikāmo ca hoti, hirīmā ca hoti, ottappī ca, appiccho ca, sammādiṭṭhi ca. ||| It’s when a mendicant doesn’t desire material things, honor, and status. They have conscience and prudence. They have few desires and right view.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A mendicant with these seven qualities is liked and approved by their spiritual companions, respected and admired.”
Paṭhamaṁ.
