Aṅguttara Nikāya 8.51 ||| Numbered Discourses 8.51
6. Gotamīvagga ||| 6. Gotamī
Gotamīsutta ||| With Gotamī
Ekaṁ samayaṁ bhagavā sakkesu viharati kapilavatthusmiṁ nigrodhārāme. ||| At one time the Buddha was staying in the land of the Sakyans, near Kapilavatthu in the Banyan Tree Monastery.
Atha kho mahāpajāpatī gotamī yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ aṭṭhāsi. Ekamantaṁ ṭhitā kho mahāpajāpatī gotamī bhagavantaṁ etadavoca: ||| Then Mahāpajāpati Gotamī went up to the Buddha, bowed, stood to one side, and said to him:
“sādhu, bhante, labheyya mātugāmo tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjan”ti. ||| “Sir, please let ladies gain the going forth from the lay life to homelessness in the teaching and training proclaimed by the Realized One.”
“Alaṁ, gotami. ||| “Enough, Gotamī.
Mā te rucci mātugāmassa tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjā”ti. ||| Don’t endorse the going forth for ladies from the lay life to homelessness in the teaching and training proclaimed by the Realized One.”
Dutiyampi kho mahāpajāpatī gotamī bhagavantaṁ etadavoca: ||| For a second time …
“sādhu, bhante, labheyya mātugāmo tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjan”ti.
“Alaṁ, gotami.
Mā te rucci mātugāmassa tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjā”ti.
Tatiyampi kho mahāpajāpatī gotamī bhagavantaṁ etadavoca: ||| For a third time, Mahāpajāpati Gotamī said to the Buddha:
“sādhu, bhante, labheyya mātugāmo tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjan”ti. ||| “Sir, please let ladies gain the going forth from the lay life to homelessness in the teaching and training proclaimed by the Realized One.”
“Alaṁ, gotami. ||| “Enough, Gotamī.
Mā te rucci mātugāmassa tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjā”ti. ||| Don’t endorse the going forth for ladies from the lay life to homelessness in the teaching and training proclaimed by the Realized One.”
Atha kho mahāpajāpatī gotamī “na bhagavā anujānāti mātugāmassa tathāgatappavedite dhammavinaye agārasmā anagāriyaṁ pabbajjan”ti dukkhī dummanā assumukhī rudamānā bhagavantaṁ abhivādetvā padakkhiṇaṁ katvā pakkāmi. ||| Then Mahāpajāpati Gotamī thought, “The Buddha does not permit ladies to go forth.” Miserable and sad, weeping, with a tearful face, she bowed, and respectfully circled the Buddha, keeping him on her right, before leaving.
Atha kho bhagavā kapilavatthusmiṁ yathābhirantaṁ viharitvā yena vesālī tena cārikaṁ pakkāmi. ||| When the Buddha had stayed in Kapilavatthu as long as he pleased, he set out for Vesālī.
Anupubbena cārikaṁ caramāno yena vesālī tadavasari. ||| Traveling stage by stage, he arrived at Vesālī,
Tatra sudaṁ bhagavā vesāliyaṁ viharati mahāvane kūṭāgārasālāyaṁ. ||| where he stayed at the Great Wood, in the hall with the peaked roof.
