Aṅguttara Nikāya 8.70 ||| Numbered Discourses 8.70
7. Bhūmicālavagga ||| 7. Earthquakes
Bhūmicālasutta ||| Earthquakes
Ekaṁ samayaṁ bhagavā vesāliyaṁ viharati mahāvane kūṭāgārasālāyaṁ. ||| At one time the Buddha was staying near Vesālī, at the Great Wood, in the hall with the peaked roof.
Atha kho bhagavā pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya vesāliṁ piṇḍāya pāvisi. ||| Then the Buddha robed up in the morning and, taking his bowl and robe, entered Vesālī for alms.
Vesāliyaṁ piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkanto āyasmantaṁ ānandaṁ āmantesi: ||| Then, after the meal, on his return from almsround, he addressed Venerable Ānanda,
“gaṇhāhi, ānanda, nisīdanaṁ. ||| “Ānanda, get your sitting cloth.
Yena cāpālaṁ cetiyaṁ tenupasaṅkamissāma divāvihārāyā”ti. ||| Let’s go to the Cāpāla Shrine for the day’s meditation.”
“Evaṁ, bhante”ti kho āyasmā ānando bhagavato paṭissutvā nisīdanaṁ ādāya bhagavantaṁ piṭṭhito piṭṭhito anubandhi. ||| “Yes, sir,” replied Ānanda. Taking his sitting cloth he followed behind the Buddha.
Atha kho bhagavā yena cāpālaṁ cetiyaṁ tenupasaṅkami; upasaṅkamitvā paññatte āsane nisīdi. ||| Then the Buddha went up to the Cāpāla Shrine, where he sat on the seat spread out.
Nisajja kho bhagavā āyasmantaṁ ānandaṁ āmantesi: ||| When he was seated he said to Venerable Ānanda:
“Ramaṇīyā, ānanda, vesālī, ramaṇīyaṁ udenaṁ cetiyaṁ, ramaṇīyaṁ gotamakaṁ cetiyaṁ, ramaṇīyaṁ sattambaṁ cetiyaṁ, ramaṇīyaṁ bahuputtakaṁ cetiyaṁ; ramaṇīyaṁ sārandadaṁ cetiyaṁ, ramaṇīyaṁ cāpālaṁ cetiyaṁ. ||| “Ānanda, Vesālī is lovely. And the Udena, Gotamaka, Seven Maidens, Many Sons, Sārandada, and Cāpāla Shrines are all lovely.
Yassa kassaci, ānanda, cattāro iddhipādā bhāvitā bahulīkatā yānīkatā vatthukatā anuṭṭhitā paricitā susamāraddhā, ākaṅkhamāno so, ānanda, kappaṁ vā tiṭṭheyya kappāvasesaṁ vā. ||| Whoever has developed and cultivated the four bases of psychic power—made them a vehicle and a basis, kept them up, consolidated them, and properly implemented them—may, if they wish, live for the proper lifespan or what’s left of it.
Tathāgatassa kho, ānanda, cattāro iddhipādā bhāvitā bahulīkatā yānīkatā vatthukatā anuṭṭhitā paricitā susamāraddhā. Ākaṅkhamāno, ānanda, tathāgato kappaṁ vā tiṭṭheyya kappāvasesaṁ vā”ti. ||| The Realized One has developed and cultivated the four bases of psychic power, made them a vehicle and a basis, kept them up, consolidated them, and properly implemented them. If he wished, the Realized One could live for the proper lifespan or what’s left of it.”
Evampi kho āyasmā ānando bhagavatā oḷārike nimitte kayiramāne oḷārike obhāse kayiramāne nāsakkhi paṭivijjhituṁ; ||| But Ānanda didn’t get it, even though the Buddha dropped such an obvious hint, such a clear sign.
na bhagavantaṁ yāci: ||| He didn’t beg the Buddha,
“tiṭṭhatu, bhante, bhagavā kappaṁ, tiṭṭhatu sugato kappaṁ bahujanahitāya bahujanasukhāya lokānukampāya atthāya hitāya sukhāya devamanussānan”ti, yathā taṁ mārena pariyuṭṭhitacitto. ||| “Sir, may the Blessed One please remain for the proper lifespan! May the Holy One please remain for the proper lifespan! That would be for the welfare and happiness of the people, out of sympathy for the world, for the benefit, welfare, and happiness of gods and humans.” For his mind was as if possessed by Māra.
Dutiyampi kho bhagavā …pe… ||| For a second time …
tatiyampi kho bhagavā āyasmantaṁ ānandaṁ āmantesi: ||| And for a third time, the Buddha said to him:
“ramaṇīyā, ānanda, vesālī, ramaṇīyaṁ udenaṁ cetiyaṁ, ramaṇīyaṁ gotamakaṁ cetiyaṁ, ramaṇīyaṁ sattambaṁ cetiyaṁ, ramaṇīyaṁ bahuputtakaṁ cetiyaṁ, ramaṇīyaṁ sārandadaṁ cetiyaṁ, ramaṇīyaṁ cāpālaṁ cetiyaṁ. ||| “Ānanda, Vesālī is lovely. And the Udena, Gotamaka, Seven Maidens, Many Sons, Sārandada, and Cāpāla Shrines are all lovely.
Yassa kassaci, ānanda, cattāro iddhipādā bhāvitā bahulīkatā yānīkatā vatthukatā anuṭṭhitā paricitā susamāraddhā, ākaṅkhamāno so, ānanda, kappaṁ vā tiṭṭheyya kappāvasesaṁ vā. ||| Whoever has developed and cultivated the four bases of psychic power—made them a vehicle and a basis, kept them up, consolidated them, and properly implemented them—may, if they wish, live for the proper lifespan or what’s left of it.
Tathāgatassa kho, ānanda, cattāro iddhipādā bhāvitā …pe… ākaṅkhamāno, ānanda, tathāgato kappaṁ vā tiṭṭheyya kappāvasesaṁ vā”ti. ||| The Realized One has developed and cultivated the four bases of psychic power, made them a vehicle and a basis, kept them up, consolidated them, and properly implemented them. If he wished, the Realized One could live for the proper lifespan or what’s left of it.”
Evampi kho āyasmā ānando bhagavatā oḷārike nimitte kayiramāne oḷārike obhāse kayiramāne nāsakkhi paṭivijjhituṁ; ||| But Ānanda didn’t get it, even though the Buddha dropped such an obvious hint, such a clear sign.
na bhagavantaṁ yāci: ||| He didn’t beg the Buddha,
“tiṭṭhatu, bhante, bhagavā kappaṁ, tiṭṭhatu sugato kappaṁ bahujanahitāya bahujanasukhāya lokānukampāya atthāya hitāya sukhāya devamanussānan”ti, yathā taṁ mārena pariyuṭṭhitacitto. ||| “Sir, may the Blessed One please remain for the proper lifespan! May the Holy One please remain for the proper lifespan! That would be for the welfare and happiness of the people, out of sympathy for the world, for the benefit, welfare, and happiness of gods and humans.” For his mind was as if possessed by Māra.
Atha kho bhagavā āyasmantaṁ ānandaṁ āmantesi: ||| Then the Buddha said to Venerable Ānanda,
“gaccha tvaṁ, ānanda, yassadāni kālaṁ maññasī”ti. ||| “Go now, Ānanda, at your convenience.”
“Evaṁ, bhante”ti kho āyasmā ānando bhagavato paṭissutvā uṭṭhāyāsanā bhagavantaṁ abhivādetvā padakkhiṇaṁ katvā bhagavato avidūre aññatarasmiṁ rukkhamūle nisīdi. ||| “Yes, sir,” replied Ānanda. He rose from his seat, bowed, and respectfully circled the Buddha, keeping him on his right, before sitting at the root of a tree close by.
Atha kho māro pāpimā acirapakkante āyasmante ānande bhagavantaṁ etadavoca: ||| And then, not long after Ānanda had left, Māra the Wicked said to the Buddha:
