Aṅguttara Nikāya 8.30 ||| Numbered Discourses 8.30
3. Gahapativagga ||| 3. Householders
Anuruddhamahāvitakkasutta ||| Anuruddha and the Great Thoughts
Ekaṁ samayaṁ bhagavā bhaggesu viharati suṁsumāragire bhesakaḷāvane migadāye. ||| At one time the Buddha was staying in the land of the Bhaggas at Crocodile’s Bellow, in the deer park at Bhesakaḷā’s Wood.
Tena kho pana samayena āyasmā anuruddho cetīsu viharati pācīnavaṁsadāye. ||| And at that time Venerable Anuruddha was staying in the land of the Cetīs in the Park of the East-Raftered Hall.
Atha kho āyasmato anuruddhassa rahogatassa paṭisallīnassa evaṁ cetaso parivitakko udapādi: ||| Then as Anuruddha was in private retreat this thought came to his mind:
“appicchassāyaṁ dhammo, nāyaṁ dhammo mahicchassa; ||| “This teaching is for those of few wishes, not those of many wishes.
santuṭṭhassāyaṁ dhammo, nāyaṁ dhammo asantuṭṭhassa; ||| It’s for the contented, not those who lack contentment.
pavivittassāyaṁ dhammo, nāyaṁ dhammo saṅgaṇikārāmassa; ||| It’s for the secluded, not those who enjoy company.
āraddhavīriyassāyaṁ dhammo, nāyaṁ dhammo kusītassa; ||| It’s for the energetic, not the lazy.
upaṭṭhitassatissāyaṁ dhammo, nāyaṁ dhammo muṭṭhassatissa; ||| It’s for the mindful, not the unmindful.
samāhitassāyaṁ dhammo, nāyaṁ dhammo asamāhitassa; ||| It’s for those with immersion, not those without immersion.
paññavato ayaṁ dhammo, nāyaṁ dhammo duppaññassā”ti. ||| It’s for the wise, not the witless.”
Atha kho bhagavā āyasmato anuruddhassa cetasā cetoparivitakkamaññāya—seyyathāpi nāma balavā puriso samiñjitaṁ vā bāhaṁ pasāreyya, pasāritaṁ vā bāhaṁ samiñjeyya; evamevaṁ—bhaggesu susumāragire bhesakaḷāvane migadāye antarahito cetīsu pācīnavaṁsadāye āyasmato anuruddhassa sammukhe pāturahosi. ||| Then the Buddha knew Anuruddha’s train of thought. As easily as a strong person would extend or contract their arm, he vanished from the deer park at Bhesakaḷā’s Wood in the land of the Bhaggas and reappeared in front of Anuruddha in the Park of the East-Raftered Hall in the land of the Cetīs,
Nisīdi bhagavā paññatte āsane. ||| and sat on the seat spread out.
Āyasmāpi kho anuruddho bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. ||| Anuruddha bowed to the Buddha and sat down to one side.
Ekamantaṁ nisinnaṁ kho āyasmantaṁ anuruddhaṁ bhagavā etadavoca: ||| The Buddha said to him:
“Sādhu sādhu, anuruddha. ||| “Good, good, Anuruddha!
Sādhu kho tvaṁ, anuruddha, yaṁ taṁ mahāpurisavitakkaṁ vitakkesi: ||| It’s good that you reflect on these thoughts of a great man:
‘appicchassāyaṁ dhammo, nāyaṁ dhammo mahicchassa; ||| ‘This teaching is for those of few wishes, not those of many wishes.
santuṭṭhassāyaṁ dhammo, nāyaṁ dhammo asantuṭṭhassa; ||| It’s for the contented, not those who lack contentment.
pavivittassāyaṁ dhammo, nāyaṁ dhammo saṅgaṇikārāmassa; ||| It’s for the secluded, not those who enjoy company.
āraddhavīriyassāyaṁ dhammo, nāyaṁ dhammo kusītassa; ||| It’s for the energetic, not the lazy.
upaṭṭhitassatissāyaṁ dhammo, nāyaṁ dhammo muṭṭhassatissa; ||| It’s for the mindful, not the unmindful.
samāhitassāyaṁ dhammo, nāyaṁ dhammo asamāhitassa; ||| It’s for those with immersion, not those without immersion.
paññavato ayaṁ dhammo, nāyaṁ dhammo duppaññassā’ti. ||| It’s for the wise, not the witless.’
Tena hi tvaṁ, anuruddha, imampi aṭṭhamaṁ mahāpurisavitakkaṁ vitakkehi: ||| Well then, Anuruddha, you should also reflect on the following eighth thought of a great man:
‘nippapañcārāmassāyaṁ dhammo nippapañcaratino, nāyaṁ dhammo papañcārāmassa papañcaratino’ti. ||| ‘This teaching is for those who don’t enjoy proliferating and don’t like to proliferate, not for those who enjoy proliferating and like to proliferate.’
Yato kho tvaṁ, anuruddha, ime aṭṭha mahāpurisavitakke vitakkessasi, tato tvaṁ, anuruddha, yāvadeva ākaṅkhissasi, vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharissasi. ||| First you’ll reflect on these eight thoughts of a great man. Then as far as you want, quite secluded from sensual pleasures, secluded from unskillful qualities, you’ll enter and remain in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
Yato kho tvaṁ, anuruddha, ime aṭṭha mahāpurisavitakke vitakkessasi, tato tvaṁ, anuruddha, yāvadeva ākaṅkhissasi, vitakkavicārānaṁ vūpasamā ajjhattaṁ sampasādanaṁ cetaso ekodibhāvaṁ avitakkaṁ avicāraṁ samādhijaṁ pītisukhaṁ dutiyaṁ jhānaṁ upasampajja viharissasi. ||| You’ll enter and remain in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
Yato kho tvaṁ, anuruddha, ime aṭṭha mahāpurisavitakke vitakkessasi, tato tvaṁ, anuruddha, yāvadeva ākaṅkhissasi, pītiyā ca virāgā upekkhako ca viharissasi sato ca sampajāno sukhañca kāyena paṭisaṁvedissasi yaṁ taṁ ariyā ācikkhanti: ‘upekkhako satimā sukhavihārī’ti tatiyaṁ jhānaṁ upasampajja viharissasi. ||| You’ll enter and remain in the third absorption, where you’ll meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
Yato kho tvaṁ, anuruddha, ime aṭṭha mahāpurisavitakke vitakkessasi, tato tvaṁ, anuruddha, yāvadeva ākaṅkhissasi, sukhassa ca pahānā dukkhassa ca pahānā pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharissasi. ||| With the giving up of pleasure and pain and the disappearance of former happiness and sadness, you’ll enter and remain in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
Yato kho tvaṁ, anuruddha, ime ca aṭṭha mahāpurisavitakke vitakkessasi, imesañca catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī bhavissasi akicchalābhī akasiralābhī, tato tuyhaṁ, anuruddha, seyyathāpi nāma gahapatissa vā gahapatiputtassa vā nānārattānaṁ dussānaṁ dussakaraṇḍako pūro; ||| First you’ll reflect on these eight thoughts of a great man, and you’ll get the four absorptions—blissful meditations in this life that belong to the higher mind—when you want, without trouble or difficulty. Then as you live contented your rag robe will seem to you like a chest full of garments of different colors seems to a householder or householder’s child.
evamevaṁ te paṁsukūlacīvaraṁ khāyissati santuṭṭhassa viharato ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| It will be for your enjoyment, relief, and comfort, and for alighting upon extinguishment.
Yato kho tvaṁ, anuruddha, ime ca aṭṭha mahāpurisavitakke vitakkessasi, imesañca catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī bhavissasi akicchalābhī akasiralābhī, tato tuyhaṁ, anuruddha, seyyathāpi nāma gahapatissa vā gahapatiputtassa vā sālīnaṁ odano vicitakāḷako anekasūpo anekabyañjano; ||| As you live contented your scraps of almsfood will seem to you like boiled fine rice with the dark grains picked out, served with many soups and sauces seems to a householder or householder’s child.
evamevaṁ te piṇḍiyālopabhojanaṁ khāyissati santuṭṭhassa viharato ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| It will be for your enjoyment, relief, and comfort, and for alighting upon extinguishment.
