Aṅguttara Nikāya 10.81 ||| Numbered Discourses 10.81
9. Theravagga ||| 9. Senior Mendicants
Vāhanasutta ||| With Bāhuna
Ekaṁ samayaṁ bhagavā campāyaṁ viharati gaggarāya pokkharaṇiyā tīre. ||| At one time the Buddha was staying near Campā on the banks of the Gaggarā Lotus Pond.
Atha kho āyasmā vāhano yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā vāhano bhagavantaṁ etadavoca: ||| Then Venerable Bāhuna went up to the Buddha, bowed, sat down to one side, and said to him:
“katihi nu kho, bhante, dhammehi tathāgato nissaṭo visaṁyutto vippamutto vimariyādīkatena cetasā viharatī”ti? ||| “Sir, how many things has the Realized One escaped from, so that he lives detached, liberated, with mind free of boundaries?”
“Dasahi kho, vāhana, dhammehi tathāgato nissaṭo visaṁyutto vippamutto vimariyādīkatena cetasā viharati. ||| “Bāhuna, the Realized One has escaped from ten things, so that he lives detached, liberated, with mind free of boundaries.
Katamehi dasahi? ||| What ten?
Rūpena kho, vāhana, tathāgato nissaṭo visaṁyutto vippamutto vimariyādīkatena cetasā viharati, ||| Form …
vedanāya kho, vāhana …pe… ||| feeling …
saññāya kho, vāhana … ||| perception …
saṅkhārehi kho, vāhana … ||| choices …
viññāṇena kho, vāhana … ||| consciousness …
jātiyā kho, vāhana … ||| rebirth …
jarāya kho, vāhana … ||| old age …
maraṇena kho, vāhana … ||| death …
dukkhehi kho, vāhana … ||| suffering …
kilesehi kho, vāhana, tathāgato nissaṭo visaṁyutto vippamutto vimariyādīkatena cetasā viharati. ||| defilements …
Seyyathāpi, vāhana, uppalaṁ vā padumaṁ vā puṇḍarīkaṁ vā udake jātaṁ udake saṁvaḍḍhaṁ udakā paccuggamma ṭhitaṁ anupalittaṁ udakena; ||| Suppose there was a blue water lily, or a pink or white lotus. Though it sprouted and grew in the water, it would rise up above the water and stand with no water clinging to it.
evamevaṁ kho, vāhana, imehi dasahi dhammehi tathāgato nissaṭo visaṁyutto vippamutto vimariyādīkatena cetasā viharatī”ti. ||| In the same way, the Realized One has escaped from ten things, so that he lives detached, liberated, with mind free of boundaries.”
Paṭhamaṁ.
