Aṅguttara Nikāya 4.118 ||| Numbered Discourses 4.118
12. Kesivagga ||| 12. With Kesi
Saṁvejanīyasutta ||| Inspiring
“Cattārimāni, bhikkhave, saddhassa kulaputtassa dassanīyāni saṁvejanīyāni ṭhānāni. ||| “Mendicants, a faithful gentleman should go to see these four inspiring places.
Katamāni cattāri? ||| What four?
‘Idha tathāgato jāto’ti, bhikkhave, saddhassa kulaputtassa dassanīyaṁ saṁvejanīyaṁ ṭhānaṁ. ||| Thinking: ‘Here the Realized One was born!’—that is an inspiring place.
‘Idha tathāgato anuttaraṁ sammāsambodhiṁ abhisambuddho’ti, bhikkhave, saddhassa kulaputtassa dassanīyaṁ saṁvejanīyaṁ ṭhānaṁ. ||| Thinking: ‘Here the Realized One became awakened as a supreme fully awakened Buddha!’—that is an inspiring place.
‘Idha tathāgato anuttaraṁ dhammacakkaṁ pavattesī’ti, bhikkhave, saddhassa kulaputtassa dassanīyaṁ saṁvejanīyaṁ ṭhānaṁ. ||| Thinking: ‘Here the Realized One rolled forth the supreme Wheel of Dhamma!’—that is an inspiring place.
‘Idha tathāgato anupādisesāya nibbānadhātuyā parinibbuto’ti, bhikkhave, saddhassa kulaputtassa dassanīyaṁ saṁvejanīyaṁ ṭhānaṁ. ||| Thinking: ‘Here the Realized One was fully quenched in the element of extinguishment, with no residue!’—that is an inspiring place.
Imāni kho, bhikkhave, cattāri saddhassa kulaputtassa dassanīyāni saṁvejanīyāni ṭhānānī”ti. ||| These are the four inspiring places that a faithful gentleman should go to see.”
Aṭṭhamaṁ.
