Aṅguttara Nikāya 6.67 ||| Numbered Discourses 6.67
7. Devatāvagga ||| 7. A God
Mittasutta ||| Friends
“‘So vata, bhikkhave, bhikkhu pāpamitto pāpasahāyo pāpasampavaṅko, pāpamitte sevamāno bhajamāno payirupāsamāno, tesañca diṭṭhānugatiṁ āpajjamāno ābhisamācārikaṁ dhammaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| “Mendicants, it is quite impossible that a mendicant with bad friends, companions, and associates, while frequenting, accompanying, and attending, and following their example, will fulfill the practice dealing with the supplementary regulations.
‘Ābhisamācārikaṁ dhammaṁ aparipūretvā sekhaṁ dhammaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the practice dealing with supplementary regulations, it’s impossible to fulfill the practice of a trainee.
‘Sekhaṁ dhammaṁ aparipūretvā sīlāni paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the practice of a trainee, it’s impossible to fulfill ethics.
‘Sīlāni aparipūretvā kāmarāgaṁ vā rūparāgaṁ vā arūparāgaṁ vā pajahissatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling ethics, it’s impossible to give up sensual desire, or desire to be reborn in the realm of luminous form or in the formless realm.
‘So vata, bhikkhave, bhikkhu kalyāṇamitto kalyāṇasahāyo kalyāṇasampavaṅko, kalyāṇamitte sevamāno bhajamāno payirupāsamāno, tesañca diṭṭhānugatiṁ āpajjamāno ābhisamācārikaṁ dhammaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| It’s quite possible that a mendicant with good friends, companions, and associates, while frequenting, accompanying, and attending, and following their example, will fulfill the practice dealing with the supplementary regulations.
‘Ābhisamācārikaṁ dhammaṁ paripūretvā sekhaṁ dhammaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the practice dealing with supplementary regulations, it’s possible to fulfill the practice of a trainee.
‘Sekhaṁ dhammaṁ paripūretvā sīlāni paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the practice of a trainee, it’s possible to fulfill ethics.
‘Sīlāni paripūretvā kāmarāgaṁ vā rūparāgaṁ vā arūparāgaṁ vā pajahissatī’ti ṭhānametaṁ vijjatī”ti. ||| Having fulfilled ethics, it’s possible to give up sensual desire, and desire to be reborn in the realm of luminous form and in the formless realm.”
Tatiyaṁ.
