Aṅguttara Nikāya 4.178 ||| Numbered Discourses 4.178
18. Sañcetaniyavagga ||| 18. Intention
Jambālīsutta ||| Billabong
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| Take a mendicant who enters and remains in a peaceful release of the heart.
So sakkāyanirodhaṁ manasi karoti. ||| They focus on the cessation of substantial reality,
Tassa sakkāyanirodhaṁ manasi karoto sakkāyanirodhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati nādhimuccati. ||| but on that their mind does not leap forth, gain confidence, settle down, and become decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno na sakkāyanirodho pāṭikaṅkho. ||| You wouldn’t expect that mendicant to realize the cessation of substantial reality.
Seyyathāpi, bhikkhave, puriso lepagatena hatthena sākhaṁ gaṇheyya, tassa so hattho sajjeyyapi gaṇheyyapi bajjheyyapi; ||| Suppose a person were to grab a branch with a glue-smeared hand. Their hand would stick, hold, and bind to it.
evamevaṁ kho, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| In the same way, take a mendicant who enters and remains in a peaceful release of the heart.
So sakkāyanirodhaṁ manasi karoti. ||| They focus on the cessation of substantial reality,
Tassa sakkāyanirodhaṁ manasi karoto sakkāyanirodhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati nādhimuccati. ||| but on that their mind does not leap forth, gain confidence, settle down, and become decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno na sakkāyanirodho pāṭikaṅkho. ||| You wouldn’t expect that mendicant to realize the cessation of substantial reality.
Idha pana, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| Next, take a mendicant who enters and remains in a peaceful release of the heart.
So sakkāyanirodhaṁ manasi karoti. ||| They focus on the cessation of substantial reality,
Tassa sakkāyanirodhaṁ manasi karoto sakkāyanirodhe cittaṁ pakkhandati pasīdati santiṭṭhati adhimuccati. ||| and on that their mind leaps forth, gains confidence, settles down, and becomes decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno sakkāyanirodho pāṭikaṅkho. ||| You would expect that mendicant to realize the cessation of substantial reality.
Seyyathāpi, bhikkhave, puriso suddhena hatthena sākhaṁ gaṇheyya, tassa so hattho neva sajjeyya na gaṇheyya na bajjheyya; ||| Suppose a person were to grab a branch with a clean hand. Their hand wouldn’t stick, hold, or bind to it.
evamevaṁ kho, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| In the same way, take a mendicant who enters and remains in a peaceful release of the heart.
So sakkāyanirodhaṁ manasi karoti. ||| They focus on the cessation of substantial reality,
Tassa sakkāyanirodhaṁ manasi karoto sakkāyanirodhe cittaṁ pakkhandati pasīdati santiṭṭhati adhimuccati. ||| and on that their mind leaps forth, gains confidence, settles down, and becomes decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno sakkāyanirodho pāṭikaṅkho. ||| You would expect that mendicant to realize the cessation of substantial reality.
Idha pana, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| Next, take a mendicant who enters and remains in a peaceful release of the heart.
So avijjāppabhedaṁ manasi karoti. ||| They focus on smashing ignorance,
