Aṅguttara Nikāya 5.81 ||| Numbered Discourses 5.81
9. Theravagga ||| 9. Senior Mendicants
Rajanīyasutta ||| Desirable
“Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a senior mendicant with five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Katamehi pañcahi? ||| What five?
Rajanīye rajjati, dussanīye dussati, mohanīye muyhati, kuppanīye kuppati, madanīye majjati— ||| They desire the desirable, they hate the hateful, they’re deluded by the delusory, they’re annoyed by the annoying, and they’re intoxicated by the intoxicating.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A senior mendicant with these five qualities is unlikable and disagreeable by their spiritual companions, not respected or admired.
Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A senior mendicant with five qualities is dear and beloved to their spiritual companions, respected and admired.
Katamehi pañcahi? ||| What five?
Rajanīye na rajjati, dussanīye na dussati, mohanīye na muyhati, kuppanīye na kuppati, madanīye na majjati— ||| They don’t desire the desirable, they don’t hate the hateful, they’re not deluded by the delusory, they’re not annoyed by the annoying, and they’re not intoxicated by the intoxicating.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A senior mendicant with these five qualities is dear and beloved to their spiritual companions, respected and admired.”
Paṭhamaṁ.
