Aṅguttara Nikāya 9.18 ||| Numbered Discourses 9.18
2. Sīhanādavagga ||| 2. The Lion’s Roar
Navaṅguposathasutta ||| The Sabbath with Nine Factors
“Navahi, bhikkhave, aṅgehi samannāgato uposatho upavuttho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro. ||| “Mendicants, the observance of the sabbath with its nine factors is very fruitful and beneficial and dazzling and bountiful.
Kathaṁ upavuttho ca, bhikkhave, navahaṅgehi samannāgato uposatho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro? ||| And how should it be observed?
Idha, bhikkhave, ariyasāvako iti paṭisañcikkhati: ||| It’s when a noble disciple reflects:
‘yāvajīvaṁ arahanto pāṇātipātaṁ pahāya pāṇātipātā paṭiviratā nihitadaṇḍā nihitasatthā lajjī dayāpannā sabbapāṇabhūtahitānukampino viharanti; ||| ‘As long as they live, the perfected ones give up killing living creatures, renouncing the rod and the sword. They are scrupulous and kind, and live full of sympathy for all living beings.
ahampajja imañca rattiṁ imañca divasaṁ pāṇātipātaṁ pahāya pāṇātipātā paṭivirato nihitadaṇḍo nihitasattho lajjī dayāpanno sabbapāṇabhūtahitānukampī viharāmi. ||| I, too, for this day and night will give up killing living creatures, renouncing the rod and the sword. I’ll be scrupulous and kind, and live full of sympathy for all living beings.
Imināpaṅgena arahataṁ anukaromi; uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā paṭhamena aṅgena samannāgato hoti …pe…. ||| This is its first factor. …
‘Yāvajīvaṁ arahanto uccāsayanamahāsayanaṁ pahāya uccāsayanamahāsayanā paṭiviratā nīcaseyyaṁ kappenti—mañcake vā tiṇasanthārake vā; ||| ‘As long as they live, the perfected ones give up high and luxurious beds. They sleep in a low place, either a cot or a straw mat.
ahampajja imañca rattiṁ imañca divasaṁ uccāsayanamahāsayanaṁ pahāya uccāsayanamahāsayanā paṭivirato nīcaseyyaṁ kappemi—mañcake vā tiṇasanthārake vā. ||| I, too, for this day and night will give up high and luxurious beds. I’ll sleep in a low place, either a cot or a straw mat.
Imināpaṅgena arahataṁ anukaromi; uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā aṭṭhamena aṅgena samannāgato hoti. ||| This is its eighth factor.
Mettāsahagatena cetasā ekaṁ disaṁ pharitvā viharati, tathā dutiyaṁ tathā tatiyaṁ tathā catutthaṁ. Iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ mettāsahagatena cetasā vipulena mahaggatena appamāṇena averena abyāpajjena pharitvā viharati. ||| They meditate spreading a heart full of love to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, they spread a heart full of love to the whole world—abundant, expansive, limitless, free of enmity and ill will.
Iminā navamena aṅgena samannāgato hoti. ||| This is its ninth factor.
Evaṁ upavuttho kho, bhikkhave, navahaṅgehi samannāgato uposatho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro”ti. ||| The observance of the sabbath with its nine factors in this way is very fruitful and beneficial and dazzling and bountiful.”
Aṭṭhamaṁ.
