Aṅguttara Nikāya 10.65 ||| Numbered Discourses 10.65
7. Yamakavagga ||| 7. Pairs
Paṭhamasukhasutta ||| Happiness (1st)
Ekaṁ samayaṁ āyasmā sāriputto magadhesu viharati nālakagāmake. ||| At one time Venerable Sāriputta was staying in the land of the Magadhans near the little village of Nālaka.
Atha kho sāmaṇḍakāni paribbājako yenāyasmā sāriputto tenupasaṅkami; upasaṅkamitvā āyasmatā sāriputtena saddhiṁ sammodi. ||| Then the wanderer Sāmaṇḍakāni went up to Venerable Sāriputta and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho sāmaṇḍakāni paribbājako āyasmantaṁ sāriputtaṁ etadavoca: ||| When the greetings and polite conversation were over, Sāmaṇḍakāni sat down to one side, and said to Sāriputta:
“Kiṁ nu kho, āvuso sāriputta, sukhaṁ, kiṁ dukkhan”ti? ||| “Reverend Sāriputta, what is happiness and what is suffering?”
“Abhinibbatti kho, āvuso, dukkhā, anabhinibbatti sukhā. ||| “Rebirth is suffering, reverend, no rebirth is happiness.
Abhinibbattiyā, āvuso, sati idaṁ dukkhaṁ pāṭikaṅkhaṁ— ||| When there is rebirth, you can expect this kind of suffering.
sītaṁ uṇhaṁ jighacchā pipāsā uccāro passāvo aggisamphasso daṇḍasamphasso satthasamphasso ñātīpi mittāpi saṅgamma samāgamma rosenti. ||| Cold, heat, hunger, thirst, defecation, and urination. Contact with fire, clubs, and knives. And relatives and friends get together and annoy you.
Abhinibbattiyā, āvuso, sati idaṁ dukkhaṁ pāṭikaṅkhaṁ. ||| When there is rebirth, this is the kind of suffering you can expect.
Anabhinibbattiyā, āvuso, sati idaṁ sukhaṁ pāṭikaṅkhaṁ— ||| When there is no rebirth, you can expect this kind of happiness.
na sītaṁ na uṇhaṁ na jighacchā na pipāsā na uccāro na passāvo na aggisamphasso na daṇḍasamphasso na satthasamphasso ñātīpi mittāpi saṅgamma samāgamma na rosenti. ||| No cold, heat, hunger, thirst, defecation, or urination. No contact with fire, clubs, or knives. And relatives and friends don’t get together and annoy you.
Anabhinibbattiyā, āvuso, sati idaṁ sukhaṁ pāṭikaṅkhan”ti. ||| When there is no rebirth, this is the kind of happiness you can expect.”
Pañcamaṁ.
