Aṅguttara Nikāya 4.61 ||| Numbered Discourses 4.61
7. Pattakammavagga ||| 7. Fitting Deeds
Pattakammasutta ||| Fitting Deeds
Atha kho anāthapiṇḍiko gahapati yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho anāthapiṇḍikaṁ gahapatiṁ bhagavā etadavoca: ||| Then the householder Anāthapiṇḍika went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“Cattārome, gahapati, dhammā iṭṭhā kantā manāpā dullabhā lokasmiṁ. ||| “Householder, these four things, which are likable, desirable, and agreeable are hard to get in the world.
Katame cattāro? ||| What four?
Bhogā me uppajjantu sahadhammenāti, ayaṁ paṭhamo dhammo iṭṭho kanto manāpo dullabho lokasmiṁ. ||| The first thing is the wish: ‘May wealth come to me by legitimate means!’
Bhoge laddhā sahadhammena yaso me āgacchatu saha ñātīhi saha upajjhāyehīti, ayaṁ dutiyo dhammo iṭṭho kanto manāpo dullabho lokasmiṁ. ||| The second thing, having got wealth by legitimate means, is the wish: ‘May fame come to me, together with my family and teachers.’
Bhoge laddhā sahadhammena yasaṁ laddhā saha ñātīhi saha upajjhāyehi ciraṁ jīvāmi dīghamāyuṁ pālemīti, ayaṁ tatiyo dhammo iṭṭho kanto manāpo dullabho lokasmiṁ. ||| The third thing, having got wealth and fame, is the wish: ‘May I live long, keeping alive for a long time!’
Bhoge laddhā sahadhammena yasaṁ laddhā saha ñātīhi saha upajjhāyehi ciraṁ jīvitvā dīghamāyuṁ pāletvā kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjāmīti, ayaṁ catuttho dhammo iṭṭho kanto manāpo dullabho lokasmiṁ. ||| The fourth thing, having got wealth, fame, and long life, is the wish: ‘When my body breaks up, after death, may I be reborn in a good place, a heavenly realm!’
Ime kho, gahapati, cattāro dhammā iṭṭhā kantā manāpā dullabhā lokasmiṁ. ||| These are the four things, which are likable, desirable, and agreeable, but hard to get in the world.
Imesaṁ kho, gahapati, catunnaṁ dhammānaṁ iṭṭhānaṁ kantānaṁ manāpānaṁ dullabhānaṁ lokasmiṁ cattāro dhammā paṭilābhāya saṁvattanti. ||| These next four things lead to the getting of those four things.
Katame cattāro? ||| What four?
Saddhāsampadā, sīlasampadā, cāgasampadā, paññāsampadā. ||| Accomplishment in faith, ethics, generosity, and wisdom.
Katamā ca, gahapati, saddhāsampadā? ||| And what is accomplishment in faith?
Idha, gahapati, ariyasāvako saddho hoti, saddahati tathāgatassa bodhiṁ: ||| It’s when a noble disciple has faith in the Realized One’s awakening:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi, satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Ayaṁ vuccati, gahapati, saddhāsampadā. ||| This is called accomplishment in faith.
Katamā ca, gahapati, sīlasampadā? ||| And what is accomplishment in ethics?
Idha, gahapati, ariyasāvako pāṇātipātā paṭivirato hoti …pe… surāmerayamajjapamādaṭṭhānā paṭivirato hoti. ||| It’s when a noble disciple doesn’t kill living creatures, steal, commit sexual misconduct, lie, or consume beer, wine, and liquor intoxicants.
Ayaṁ vuccati, gahapati, sīlasampadā. ||| This is called accomplishment in ethics.
Katamā ca, gahapati, cāgasampadā? ||| And what is accomplishment in generosity?
Idha, gahapati, ariyasāvako vigatamalamaccherena cetasā agāraṁ ajjhāvasati muttacāgo payatapāṇi vosaggarato yācayogo dānasaṁvibhāgarato. ||| It’s when a noble disciple lives at home rid of the stain of stinginess, freely generous, open-handed, loving to let go, committed to charity, loving to give and to share.
Ayaṁ vuccati, gahapati, cāgasampadā. ||| This is called accomplishment in generosity.
Katamā ca, gahapati, paññāsampadā? ||| And what is accomplishment in wisdom?
Abhijjhāvisamalobhābhibhūtena, gahapati, cetasā viharanto akiccaṁ karoti, kiccaṁ aparādheti. ||| When your heart is mastered by covetousness and immoral greed, you do what you shouldn’t, and fail to do what you should.
Akiccaṁ karonto kiccaṁ aparādhento yasā ca sukhā ca dhaṁsati. ||| Your fame and happiness fall to dust.
Byāpādābhibhūtena, gahapati, cetasā viharanto akiccaṁ karoti, kiccaṁ aparādheti. ||| When your heart is mastered by ill will …
Akiccaṁ karonto kiccaṁ aparādhento yasā ca sukhā ca dhaṁsati.
Thinamiddhābhibhūtena, gahapati, cetasā viharanto akiccaṁ karoti kiccaṁ aparādheti. ||| dullness and drowsiness …
Akiccaṁ karonto kiccaṁ aparādhento yasā ca sukhā ca dhaṁsati.
Uddhaccakukkuccābhibhūtena, gahapati, cetasā viharanto akiccaṁ karoti, kiccaṁ aparādheti. ||| restlessness and remorse …
Akiccaṁ karonto kiccaṁ aparādhento yasā ca sukhā ca dhaṁsati.
Vicikicchābhibhūtena, gahapati, cetasā viharanto akiccaṁ karoti, kiccaṁ aparādheti. ||| doubt, you do what you shouldn’t, and fail to do what you should.
Akiccaṁ karonto kiccaṁ aparādhento yasā ca sukhā ca dhaṁsati. ||| Your fame and happiness fall to dust.
Sa kho so, gahapati, ariyasāvako abhijjhāvisamalobho cittassa upakkilesoti, iti viditvā abhijjhāvisamalobhaṁ cittassa upakkilesaṁ pajahati. ||| Knowing that ‘covetousness and immoral greed are corruptions of the mind’, that noble disciple gives them up.
Byāpādo cittassa upakkilesoti, iti viditvā byāpādaṁ cittassa upakkilesaṁ pajahati. ||| Knowing that ‘ill will …’ …
Thinamiddhaṁ cittassa upakkilesoti, iti viditvā thinamiddhaṁ cittassa upakkilesaṁ pajahati. ||| ‘dullness and drowsiness …’ …
Uddhaccakukkuccaṁ cittassa upakkilesoti, iti viditvā uddhaccakukkuccaṁ cittassa upakkilesaṁ pajahati. ||| ‘restlessness and remorse …’ …
Vicikicchā cittassa upakkilesoti, iti viditvā vicikicchaṁ cittassa upakkilesaṁ pajahati. ||| ‘doubt is a corruption of the mind’, that noble disciple gives it up.
Yato ca kho, gahapati, ariyasāvakassa abhijjhāvisamalobho cittassa upakkilesoti, iti viditvā abhijjhāvisamalobho cittassa upakkileso pahīno hoti. ||| When a noble disciple has given up these things,
Byāpādo cittassa upakkilesoti, iti viditvā byāpādo cittassa upakkileso pahīno hoti.
Thinamiddhaṁ cittassa upakkilesoti, iti viditvā thinamiddhaṁ cittassa upakkileso pahīno hoti.
Uddhaccakukkuccaṁ cittassa upakkilesoti, iti viditvā uddhaccakukkuccaṁ cittassa upakkileso pahīno hoti.
Vicikicchā cittassa upakkilesoti, iti viditvā vicikicchā cittassa upakkileso pahīno hoti.
Ayaṁ vuccati, gahapati, ariyasāvako mahāpañño puthupañño āpātadaso paññāsampanno. ||| they’re called ‘a noble disciple of great wisdom, of widespread wisdom, who sees what matters, and is accomplished in wisdom’.
Ayaṁ vuccati, gahapati, paññāsampadā. ||| This is called accomplishment in wisdom.
Imesaṁ kho, gahapati, catunnaṁ dhammānaṁ iṭṭhānaṁ kantānaṁ manāpānaṁ dullabhānaṁ lokasmiṁ ime cattāro dhammā paṭilābhāya saṁvattanti. ||| These are the four things that lead to the getting of the four things, which are likable, desirable, and agreeable, but hard to get in the world.
Sa kho so, gahapati, ariyasāvako uṭṭhānavīriyādhigatehi bhogehi bāhābalaparicitehi sedāvakkhittehi dhammikehi dhammaladdhehi cattāri pattakammāni kattā hoti. ||| There are four fitting deeds that a noble disciple does with the legitimate wealth he has earned by his efforts and initiative, built up with his own hands, gathered by the sweat of the brow.
Katamāni cattāri? ||| What four?
Idha, gahapati, ariyasāvako uṭṭhānavīriyādhigatehi bhogehi bāhābalaparicitehi sedāvakkhittehi dhammikehi dhammaladdhehi attānaṁ sukheti pīṇeti sammā sukhaṁ pariharati. ||| To start with, with his legitimate wealth he makes himself happy and pleased, keeping himself properly happy.
Mātāpitaro sukheti pīṇeti sammā sukhaṁ pariharati. ||| He makes his mother and father happy …
Puttadāradāsakammakaraporise sukheti pīṇeti sammā sukhaṁ pariharati. ||| He makes his children, partners, bondservants, workers, and staff happy …
Mittāmacce sukheti pīṇeti sammā sukhaṁ pariharati. ||| He makes his friends and colleagues happy …
Idamassa paṭhamaṁ ṭhānagataṁ hoti pattagataṁ āyatanaso paribhuttaṁ. ||| This is his first expenditure in an appropriate sphere on a deserved and fitting cause.
Puna caparaṁ, gahapati, ariyasāvako uṭṭhānavīriyādhigatehi bhogehi bāhābalaparicitehi sedāvakkhittehi dhammikehi dhammaladdhehi yā tā honti āpadā aggito vā udakato vā rājato vā corato vā appiyato vā dāyādato, tathārūpāsu āpadāsu pariyodhāya saṁvattati. ||| Furthermore, with his legitimate wealth he defends himself against threats from such things as fire, flood, rulers, bandits, or unloved heirs.
Sotthiṁ attānaṁ karoti. ||| He keeps himself safe.
Idamassa dutiyaṁ ṭhānagataṁ hoti pattagataṁ āyatanaso paribhuttaṁ. ||| This is his second expenditure in an appropriate sphere on a deserved and fitting cause.
Puna caparaṁ, gahapati, ariyasāvako uṭṭhānavīriyādhigatehi bhogehi bāhābalaparicitehi sedāvakkhittehi dhammikehi dhammaladdhehi pañcabaliṁ kattā hoti— ||| Furthermore, with his legitimate wealth he makes five spirit-offerings:
ñātibaliṁ, atithibaliṁ, pubbapetabaliṁ, rājabaliṁ, devatābaliṁ. ||| to relatives, guests, ancestors, king, and deities.
Idamassa tatiyaṁ ṭhānagataṁ hoti pattagataṁ āyatanaso paribhuttaṁ. ||| This is his third expenditure in an appropriate sphere on a deserved and fitting cause.
Puna caparaṁ, gahapati, ariyasāvako uṭṭhānavīriyādhigatehi bhogehi bāhābalaparicitehi sedāvakkhittehi dhammikehi dhammaladdhehi ye te samaṇabrāhmaṇā madappamādā paṭiviratā khantisoracce niviṭṭhā ekamattānaṁ damenti, ekamattānaṁ samenti, ekamattānaṁ parinibbāpenti, tathārūpesu samaṇabrāhmaṇesu uddhaggikaṁ dakkhiṇaṁ patiṭṭhāpeti sovaggikaṁ sukhavipākaṁ saggasaṁvattanikaṁ. ||| Furthermore, with his legitimate wealth he establishes an uplifting religious donation for ascetics and brahmins—those who refrain from intoxication and negligence, are settled in patience and gentleness, and who tame, calm, and extinguish themselves—that’s conducive to heaven, ripens in happiness, and leads to heaven.
Idamassa catutthaṁ ṭhānagataṁ hoti pattagataṁ āyatanaso paribhuttaṁ. ||| This is his fourth expenditure in an appropriate sphere on a deserved and fitting cause.
Sa kho so, gahapati, ariyasāvako uṭṭhānavīriyādhigatehi bhogehi bāhābalaparicitehi sedāvakkhittehi dhammikehi dhammaladdhehi imāni cattāri pattakammāni kattā hoti. ||| ’these are the four fitting deeds that a noble disciple does with the legitimate wealth he has earned by his efforts and initiative, built up with his own hands, gathered by the sweat of the brow.
Yassa kassaci, gahapati, aññatra imehi catūhi pattakammehi bhogā parikkhayaṁ gacchanti, ime vuccanti, gahapati, bhogā aṭṭhānagatā apattagatā anāyatanaso paribhuttā. ||| Whatever wealth is spent on something other than these four fitting deeds is said to not be expenditure in an appropriate sphere on a deserved and fitting cause.
Yassa kassaci, gahapati, imehi catūhi pattakammehi bhogā parikkhayaṁ gacchanti, ime vuccanti, gahapati, bhogā ṭhānagatā pattagatā āyatanaso paribhuttāti. ||| But whatever wealth is spent on these four fitting deeds is said to be expenditure in an appropriate sphere on a deserved and fitting cause.
Bhuttā bhogā bhatā bhaccā, ||| ‘I’ve enjoyed my wealth, <j>supporting those who depend on me;
Vitiṇṇā āpadāsu me; ||| I’ve overcome losses;
Uddhaggā dakkhiṇā dinnā, ||| I’ve given uplifting religious donations;
Atho pañcabalī katā; ||| and made the five spirit-offerings.
Upaṭṭhitā sīlavanto, ||| I have served the ethical and
Saññatā brahmacārayo. ||| disciplined spiritual practitioners.
Yadatthaṁ bhogaṁ iccheyya, ||| I’ve achieved the goal
paṇḍito gharamāvasaṁ; ||| for which an astute layperson
So me attho anuppatto, ||| wishes to gain wealth.
kataṁ ananutāpiyaṁ. ||| I don’t regret what I’ve done.’
Etaṁ anussaraṁ macco, ||| A mortal man who recollects this
ariyadhamme ṭhito naro; ||| stands firm in the teaching of the noble ones.
Idheva naṁ pasaṁsanti, ||| They’re praised in this life,
pecca sagge pamodatī”ti. ||| and they depart to rejoice in heaven.”
