Aṅguttara Nikāya 10.58 ||| Numbered Discourses 10.58
6. Sacittavagga ||| 6. Your Own Mind
Mūlakasutta ||| Rooted
“Sace, bhikkhave, aññatitthiyā paribbājakā evaṁ puccheyyuṁ: ||| “Mendicants, if wanderers of other religions were to ask:
‘kiṁmūlakā, āvuso, sabbe dhammā, kiṁsambhavā sabbe dhammā, kiṁsamudayā sabbe dhammā, kiṁsamosaraṇā sabbe dhammā, kiṁpamukhā sabbe dhammā, kiṁadhipateyyā sabbe dhammā, kiṁuttarā sabbe dhammā, kiṁsārā sabbe dhammā, kiṁogadhā sabbe dhammā, kiṁpariyosānā sabbe dhammā’ti, evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ kinti byākareyyāthā”ti? ||| ‘Reverends, all things have what as their root? What produces them? What is their origin? What is their meeting place? What is their chief? What is their ruler? What is their overseer? What is their core? What is their objective? What is their culmination?’ How would you answer them?”
“Bhagavaṁmūlakā no, bhante, dhammā bhagavaṁnettikā bhagavaṁpaṭisaraṇā. Sādhu vata, bhante, bhagavantaṁyeva paṭibhātu etassa bhāsitassa attho. Bhagavato sutvā bhikkhū dhāressantī”ti. ||| “Our teachings are rooted in the Buddha. He is our guide and our refuge. Sir, may the Buddha himself please clarify the meaning of this. The mendicants will listen and remember it.”
“Tena hi, bhikkhave, suṇātha, sādhukaṁ manasi karotha, bhāsissāmī”ti. ||| “Well then, mendicants, listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho te bhikkhū bhagavato paccassosuṁ. ||| “Yes, sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Sace, bhikkhave, aññatitthiyā paribbājakā evaṁ puccheyyuṁ: ||| “Mendicants, if wanderers of other religions were to ask:
‘kiṁmūlakā, āvuso, sabbe dhammā, kiṁsambhavā sabbe dhammā, kiṁsamudayā sabbe dhammā, kiṁsamosaraṇā sabbe dhammā, kiṁpamukhā sabbe dhammā, kiṁ adhipateyyā sabbe dhammā, kiṁuttarā sabbe dhammā, kiṁsārā sabbe dhammā, kiṁogadhā sabbe dhammā, kiṁpariyosānā sabbe dhammā’ti, ||| ‘Reverends, all things have what as their root? What produces them? What is their origin? What is their meeting place? What is their chief? What is their ruler? What is their overseer? What is their core? What is their objective? What is their culmination?’
evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ evaṁ byākareyyātha: ||| You should answer them:
‘chandamūlakā, āvuso, sabbe dhammā, manasikārasambhavā sabbe dhammā, phassasamudayā sabbe dhammā, vedanāsamosaraṇā sabbe dhammā, samādhippamukhā sabbe dhammā, satādhipateyyā sabbe dhammā, paññuttarā sabbe dhammā, vimuttisārā sabbe dhammā, amatogadhā sabbe dhammā, nibbānapariyosānā sabbe dhammā’ti. ||| ‘Reverends, all things are rooted in desire. They are produced by application of mind. Contact is their origin. Feeling is their meeting place. Immersion is their chief. Mindfulness is their ruler. Wisdom is their overseer. Freedom is their core. Their objective is freedom from death. And extinguishment is their culmination.’
Evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ evaṁ byākareyyāthā”ti. ||| When questioned by wanderers of other religions, that’s how you should answer them.”
Aṭṭhamaṁ.
