Aṅguttara Nikāya 3.143 ||| Numbered Discourses 3.143
14. Yodhājīvavagga ||| 14. A Warrior
Paṭhamamoranivāpasutta ||| At the Peacocks’ Feeding Ground (1st)
Ekaṁ samayaṁ bhagavā rājagahe viharati moranivāpe paribbājakārāme. ||| At one time the Buddha was staying near Rājagaha, at the monastery of the wanderers in the peacocks’ feeding ground.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Tīhi, bhikkhave, dhammehi samannāgato bhikkhu accantaniṭṭho hoti accantayogakkhemī accantabrahmacārī accantapariyosāno seṭṭho devamanussānaṁ. ||| “Mendicants, a mendicant with three qualities has reached the ultimate end, the ultimate sanctuary from the yoke, the ultimate spiritual life, the ultimate goal. They are the best among gods and humans.
Katamehi tīhi? ||| What three?
Asekkhena sīlakkhandhena, asekkhena samādhikkhandhena, asekkhena paññākkhandhena. ||| The entire spectrum of an adept’s ethics, immersion, and wisdom.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu accantaniṭṭho hoti accantayogakkhemī accantabrahmacārī accantapariyosāno seṭṭho devamanussānan”ti. ||| A mendicant with these three qualities has reached the ultimate end, the ultimate sanctuary from the yoke, the ultimate spiritual life, the ultimate goal. They are the best among gods and humans.”
Ekādasamaṁ.
