Aṅguttara Nikāya 6.48 ||| Numbered Discourses 6.48
5. Dhammikavagga ||| 5. About Dhammika
Dutiyasandiṭṭhikasutta ||| Apparent in the Present Life (2nd)
Atha kho aññataro brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| Then a certain brahmin went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho so brāhmaṇo bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha:
“‘sandiṭṭhiko dhammo, sandiṭṭhiko dhammo’ti, bho gotama, vuccati. ||| “Worthy Gotama, they speak of ‘a teaching apparent in the present life’.
Kittāvatā nu kho, bho gotama, sandiṭṭhiko dhammo hoti akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhī”ti? ||| In what way is the teaching apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves?”
“Tena hi, brāhmaṇa, taññevettha paṭipucchissāmi. Yathā te khameyya tathā naṁ byākareyyāsi. ||| “Well then, brahmin, I’ll ask you about this in return, and you can answer as you like.
Taṁ kiṁ maññasi, brāhmaṇa, ||| What do you think, brahmin?
santaṁ vā ajjhattaṁ rāgaṁ ‘atthi me ajjhattaṁ rāgo’ti pajānāsi, asantaṁ vā ajjhattaṁ rāgaṁ ‘natthi me ajjhattaṁ rāgo’ti pajānāsī”ti? ||| When there’s greed in you, do you understand ‘I have greed in me’? And when there’s no greed in you, do you understand ‘I have no greed in me’?”
“Evaṁ, bho”. ||| “Yes, sir.”
“Yaṁ kho tvaṁ, brāhmaṇa, santaṁ vā ajjhattaṁ rāgaṁ ‘atthi me ajjhattaṁ rāgo’ti pajānāsi, asantaṁ vā ajjhattaṁ rāgaṁ ‘natthi me ajjhattaṁ rāgo’ti pajānāsi— ||| “Since you know this,
evampi kho, brāhmaṇa, sandiṭṭhiko dhammo hoti …pe…. ||| this is how the teaching is apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.
Taṁ kiṁ maññasi, brāhmaṇa, ||| What do you think, brahmin?
santaṁ vā ajjhattaṁ dosaṁ …pe… ||| When there’s hate …
santaṁ vā ajjhattaṁ mohaṁ …pe… ||| delusion …
santaṁ vā ajjhattaṁ kāyasandosaṁ …pe… ||| corruption that leads to physical deeds …
santaṁ vā ajjhattaṁ vacīsandosaṁ …pe… ||| corruption that leads to speech …
santaṁ vā ajjhattaṁ manosandosaṁ ‘atthi me ajjhattaṁ manosandoso’ti pajānāsi, asantaṁ vā ajjhattaṁ manosandosaṁ ‘natthi me ajjhattaṁ manosandoso’ti pajānāsī”ti? ||| When there’s corruption that leads to mental deeds in you, do you understand ‘I have corruption that leads to mental deeds in me’? And when there’s no corruption that leads to mental deeds in you, do you understand ‘I have no corruption that leads to mental deeds in me’?”
“Evaṁ, bho”. ||| “Yes, sir.”
“Yaṁ kho tvaṁ, brāhmaṇa, santaṁ vā ajjhattaṁ manosandosaṁ ‘atthi me ajjhattaṁ manosandoso’ti pajānāsi, asantaṁ vā ajjhattaṁ manosandosaṁ ‘natthi me ajjhattaṁ manosandoso’ti pajānāsi— ||| “Since you know this,
evaṁ kho, brāhmaṇa, sandiṭṭhiko dhammo hoti akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhī”ti. ||| this is how the teaching is apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.”
“Abhikkantaṁ, bho gotama, abhikkantaṁ, bho gotama …pe… ||| “Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Chaṭṭhaṁ.
