Aṅguttara Nikāya 7.75 ||| Numbered Discourses 7.75
8. Vinayavagga ||| 8. The Monastic Law
Paṭhamavinayadharasutta ||| An Expert in the Monastic Law (1st)
“Sattahi, bhikkhave, dhammehi samannāgato bhikkhu vinayadharo hoti. ||| “Mendicants, a mendicant with seven qualities is an expert in the monastic law.
Katamehi sattahi? ||| What seven?
Āpattiṁ jānāti, ||| They know what is an offense.
anāpattiṁ jānāti, ||| They know what is not an offense.
lahukaṁ āpattiṁ jānāti, ||| They know what is a light offense.
garukaṁ āpattiṁ jānāti, ||| They know what is a serious offense.
sīlavā hoti pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī samādāya sikkhati sikkhāpadesu, ||| They’re ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī, ||| They get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato bhikkhu vinayadharo hotī”ti. ||| A mendicant with these seven qualities is an expert in the monastic law.”
Paṭhamaṁ.
