Aṅguttara Nikāya 4.236 ||| Numbered Discourses 4.236
24. Kammavagga ||| 24. Deeds
Dutiyasikkhāpadasutta ||| Training Rules (2nd)
“Cattārimāni, bhikkhave, kammāni mayā sayaṁ abhiññā sacchikatvā paveditāni. ||| “Mendicants, I declare these four kinds of deeds, having realized them with my own insight.
Katamāni cattāri? ||| What four?
Atthi, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ; ||| There are dark deeds with dark results;
atthi, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ; ||| bright deeds with bright results;
atthi, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ; ||| dark and bright deeds with dark and bright results; and
atthi, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati. ||| neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds.
Katamañca, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ? ||| And what are dark deeds with dark results?
Idha, bhikkhave, ekaccena mātā jīvitā voropitā hoti, pitā jīvitā voropito hoti, arahaṁ jīvitā voropito hoti, tathāgatassa duṭṭhena cittena lohitaṁ uppāditaṁ hoti, saṅgho bhinno hoti. ||| It’s when someone murders their mother or father or a perfected one. They maliciously shed the blood of a Realized One. Or they cause a schism in the Saṅgha.
Idaṁ vuccati, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ. ||| These are called dark deeds with dark results.
Katamañca, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ? ||| And what are bright deeds with bright results?
Idha, bhikkhave, ekacco pāṇātipātā paṭivirato hoti, adinnādānā paṭivirato hoti, kāmesumicchācārā paṭivirato hoti, musāvādā paṭivirato hoti, pisuṇāya vācāya paṭivirato hoti, pharusāya vācāya paṭivirato hoti, samphappalāpā paṭivirato hoti, anabhijjhālu hoti, abyāpannacitto hoti, sammādiṭṭhi hoti. ||| It’s when someone doesn’t kill living creatures, steal, or commit sexual misconduct. They don’t use speech that’s false, backbiting, harsh, or nonsensical. And they’re content, kind-hearted, with right view.
Idaṁ vuccati, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ. ||| These are called bright deeds with bright results.
Katamañca, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ? ||| And what are dark and bright deeds with dark and bright results?
Idha, bhikkhave, ekacco sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharoti …pe… idaṁ vuccati, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ. ||| It’s when someone makes both hurtful and pleasing choices by way of body, speech, and mind. These are called dark and bright deeds with dark and bright results.
Katamañca, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati? ||| And what are neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds?
Tatra, bhikkhave, yamidaṁ kammaṁ kaṇhaṁ kaṇhavipākaṁ …pe… idaṁ vuccati, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati. ||| It’s the intention to give up dark deeds with dark results, bright deeds with bright results, and both dark and bright deeds with both dark and bright results. These are called neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds.
Imāni kho, bhikkhave, cattāri kammāni mayā sayaṁ abhiññā sacchikatvā paveditānī”ti. ||| These are the four kinds of deeds that I declare, having realized them with my own insight.”
Pañcamaṁ.
