Aṅguttara Nikāya 8.14 ||| Numbered Discourses 8.14
2. Mahāvagga ||| 2. The Great Chapter
Assakhaḷuṅkasutta ||| A Wild Colt
“Aṭṭha ca, bhikkhave, assakhaḷuṅke desessāmi aṭṭha ca assadose, aṭṭha ca purisakhaḷuṅke aṭṭha ca purisadose. ||| “Mendicants, I will teach you about eight wild colts and eight defects in horses, and about eight wild people and eight defects in people.
Taṁ suṇātha, sādhukaṁ manasi karotha, bhāsissāmī”ti. ||| Listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho te bhikkhū bhagavato paccassosuṁ. ||| “Yes, sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Katame ca, bhikkhave, aṭṭha assakhaḷuṅkā aṭṭha ca assadosā? ||| “And what, mendicants, are the eight wild colts and eight defects in horses?
Idha, bhikkhave, ekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā pacchato paṭikkamati, piṭṭhito rathaṁ pavatteti. ||| Firstly, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts back right up and spin the chariot behind them.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, paṭhamo assadoso. ||| This is the first defect of a horse.
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā pacchā laṅghati, kubbaraṁ hanati, tidaṇḍaṁ bhañjati. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts jump back, wreck the hub, and break the triple rod.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, dutiyo assadoso. ||| This is the second defect of a horse.
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā rathīsāya satthiṁ ussajjitvā rathīsaṁyeva ajjhomaddati. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts shake the draft-pole off their thigh and trample it.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, tatiyo assadoso. ||| This is the third defect of a horse.
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā ummaggaṁ gaṇhati, ubbaṭumaṁ rathaṁ karoti. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts take a wrong turn, sending the chariot off track.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, catuttho assadoso. ||| This is the fourth defect of a horse.
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā laṅghati purimakāyaṁ paggaṇhati purime pāde. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts rear up and strike out with their fore-legs.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, pañcamo assadoso. ||| This is the fifth defect of a horse.
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā anādiyitvā sārathiṁ anādiyitvā patodalaṭṭhiṁ dantehi mukhādhānaṁ vidhaṁsitvā yena kāmaṁ pakkamati. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts ignore the trainer and the goad, spit out the bit, and go wherever they want.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, chaṭṭho assadoso. ||| This is the sixth defect of a horse.
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā neva abhikkamati no paṭikkamati tattheva khīlaṭṭhāyī ṭhito hoti. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts don’t step forward or turn back but stand right there still as a post.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, sattamo assadoso. ||| This is the seventh defect of a horse.
