Aṅguttara Nikāya 4.166 ||| Numbered Discourses 4.166
17. Paṭipadāvagga ||| 17. Practice
Ubhayasutta ||| Both
“Catasso imā, bhikkhave, paṭipadā. ||| “Mendicants, there are four ways of practice.
Katamā catasso? ||| What four?
Dukkhā paṭipadā dandhābhiññā, ||| Painful practice with slow insight,
dukkhā paṭipadā khippābhiññā, ||| painful practice with swift insight,
sukhā paṭipadā dandhābhiññā, ||| pleasant practice with slow insight, and
sukhā paṭipadā khippābhiññā. ||| pleasant practice with swift insight.
Tatra, bhikkhave, yāyaṁ paṭipadā dukkhā dandhābhiññā, ayaṁ, bhikkhave, paṭipadā ubhayeneva hīnā akkhāyati. Yampāyaṁ paṭipadā dukkhā, imināpāyaṁ hīnā akkhāyati; yampāyaṁ paṭipadā dandhā, imināpāyaṁ hīnā akkhāyati. ||| Of these, the painful practice with slow insight is said to be inferior in both ways: because it’s painful and because it’s slow.
Ayaṁ, bhikkhave, paṭipadā ubhayeneva hīnā akkhāyati. ||| This practice is said to be inferior in both ways.
Tatra, bhikkhave, yāyaṁ paṭipadā dukkhā khippābhiññā, ayaṁ, bhikkhave, paṭipadā dukkhattā hīnā akkhāyati. ||| The painful practice with swift insight is said to be inferior because it’s painful.
Tatra, bhikkhave, yāyaṁ paṭipadā sukhā dandhābhiññā, ayaṁ, bhikkhave, paṭipadā dandhattā hīnā akkhāyati. ||| The pleasant practice with slow insight is said to be inferior because it’s slow.
Tatra, bhikkhave, yāyaṁ paṭipadā sukhā khippābhiññā, ayaṁ, bhikkhave, paṭipadā ubhayeneva paṇītā akkhāyati. Yampāyaṁ paṭipadā sukhā, imināpāyaṁ paṇītā akkhāyati; yampāyaṁ paṭipadā khippā, imināpāyaṁ paṇītā akkhāyati. ||| The pleasant practice with swift insight is said to be superior in both ways: because it’s pleasant, and because it’s swift.
Ayaṁ, bhikkhave, paṭipadā ubhayeneva paṇītā akkhāyati. ||| This practice is said to be superior in both ways.
Imā kho, bhikkhave, catasso paṭipadā”ti. ||| These are the four ways of practice.”
Chaṭṭhaṁ.
