Aṅguttara Nikāya 6.58 ||| Numbered Discourses 6.58
6. Mahāvagga ||| 6. The Great Chapter
Āsavasutta ||| Defilements
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| “Mendicants, a mendicant with six qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhuno ye āsavā saṁvarā pahātabbā te saṁvarena pahīnā honti, ||| It’s a mendicant who, by restraint, has given up the defilements that should be given up by restraint.
ye āsavā paṭisevanā pahātabbā te paṭisevanāya pahīnā honti, ||| By using, they’ve given up the defilements that should be given up by using.
ye āsavā adhivāsanā pahātabbā te adhivāsanāya pahīnā honti, ||| By enduring, they’ve given up the defilements that should be given up by enduring.
ye āsavā parivajjanā pahātabbā te parivajjanāya pahīnā honti, ||| By avoiding, they’ve given up the defilements that should be given up by avoiding.
ye āsavā vinodanā pahātabbā te vinodanāya pahīnā honti, ||| By getting rid, they’ve given up the defilements that should be given up by getting rid.
ye āsavā bhāvanā pahātabbā te bhāvanāya pahīnā honti. ||| By developing, they’ve given up the defilements that should be given up by developing.
Katame ca, bhikkhave, āsavā saṁvarā pahātabbā ye saṁvarena pahīnā honti? ||| And what are the defilements that should be given up by restraint?
Idha, bhikkhave, bhikkhu paṭisaṅkhā yoniso cakkhundriyasaṁvarasaṁvuto viharati. ||| Take a mendicant who, reflecting rationally, lives restraining the eye faculty.
Yaṁ hissa, bhikkhave, cakkhundriyasaṁvaraṁ asaṁvutassa viharato uppajjeyyuṁ āsavā vighātapariḷāhā, cakkhundriyasaṁvaraṁ saṁvutassa viharato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without restraint of the eye faculty do not arise when there is such restraint.
Paṭisaṅkhā yoniso sotindriya …pe… ||| Reflecting rationally, they live restraining the ear faculty …
ghānindriya … ||| the nose faculty …
jivhindriya … ||| the tongue faculty …
kāyindriya … ||| the body faculty …
manindriyasaṁvarasaṁvuto viharati. ||| the mind faculty.
Yaṁ hissa, bhikkhave, manindriyasaṁvaraṁ asaṁvutassa viharato uppajjeyyuṁ āsavā vighātapariḷāhā, manindriyasaṁvaraṁ saṁvutassa viharato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without restraint of the mind faculty do not arise when there is such restraint.
Ime vuccanti, bhikkhave, āsavā saṁvarā pahātabbā ye saṁvarena pahīnā honti. ||| These are called the defilements that should be given up by restraint.
Katame ca, bhikkhave, āsavā paṭisevanā pahātabbā ye paṭisevanāya pahīnā honti? ||| And what are the defilements that should be given up by using?
Idha, bhikkhave, bhikkhu paṭisaṅkhā yoniso cīvaraṁ paṭisevati: ||| Take a mendicant who, reflecting rationally, makes use of robes:
‘yāvadeva sītassa paṭighātāya, uṇhassa paṭighātāya, ḍaṁsamakasavātātapasarīsapasamphassānaṁ paṭighātāya, yāvadeva hirikopīnapaṭicchādanatthaṁ’. ||| ‘Only for the sake of warding off cold and heat; for warding off the touch of flies, mosquitoes, wind, sun, and reptiles; and for covering up the private parts.’
Paṭisaṅkhā yoniso piṇḍapātaṁ paṭisevati: ||| Reflecting rationally, they make use of almsfood:
‘neva davāya na madāya na maṇḍanāya na vibhūsanāya, yāvadeva imassa kāyassa ṭhitiyā yāpanāya, vihiṁsūparatiyā brahmacariyānuggahāya, iti purāṇañca vedanaṁ paṭihaṅkhāmi, navañca vedanaṁ na uppādessāmi, yātrā ca me bhavissati anavajjatā ca phāsuvihāro ca’. ||| ‘Not for fun, indulgence, adornment, or decoration, but only to sustain this body, to avoid harm, and to support spiritual practice. In this way, I shall put an end to old discomfort and not give rise to new discomfort, and I will have the means to keep going, blamelessness, and a comfortable abiding.’
Paṭisaṅkhā yoniso senāsanaṁ paṭisevati: ||| Reflecting rationally, they make use of lodgings:
‘yāvadeva sītassa paṭighātāya, uṇhassa paṭighātāya, ḍaṁsamakasavātātapasarīsapasamphassānaṁ paṭighātāya, yāvadeva utuparissayavinodanapaṭisallānārāmatthaṁ’. ||| ‘Only for the sake of warding off cold and heat; for warding off the touch of flies, mosquitoes, wind, sun, and reptiles; to shelter from harsh weather and to enjoy retreat.’
Paṭisaṅkhā yoniso gilānapaccayabhesajjaparikkhāraṁ paṭisevati: ||| Reflecting rationally, they make use of medicines and supplies for the sick:
‘yāvadeva uppannānaṁ veyyābādhikānaṁ vedanānaṁ paṭighātāya, abyābajjhaparamatāyā’ti. ||| ‘Only for the sake of warding off the pains of illness and to promote good health.’
Yaṁ hissa, bhikkhave, appaṭisevato uppajjeyyuṁ āsavā vighātapariḷāhā, paṭisevato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without using these things do not arise when they are used.
Ime vuccanti, bhikkhave, āsavā paṭisevanā pahātabbā ye paṭisevanāya pahīnā honti. ||| These are called the defilements that should be given up by using.
Katame ca, bhikkhave, āsavā adhivāsanā pahātabbā ye adhivāsanāya pahīnā honti? ||| And what are the defilements that should be given up by enduring?
Idha, bhikkhave, bhikkhu paṭisaṅkhā yoniso khamo hoti sītassa uṇhassa, jighacchāya, pipāsāya, ḍaṁsamakasavātātapasarīsapasamphassānaṁ, duruttānaṁ durāgatānaṁ vacanapathānaṁ, uppannānaṁ sārīrikānaṁ vedanānaṁ dukkhānaṁ tibbānaṁ kharānaṁ kaṭukānaṁ asātānaṁ amanāpānaṁ pāṇaharānaṁ adhivāsakajātiko hoti. ||| Take a mendicant who, reflecting rationally, endures cold, heat, hunger, and thirst. They endure the touch of flies, mosquitoes, wind, sun, and reptiles. They endure rude and unwelcome criticism. And they put up with physical pain—sharp, severe, acute, unpleasant, disagreeable, and life-threatening.
Yaṁ hissa, bhikkhave, anadhivāsato uppajjeyyuṁ āsavā vighātapariḷāhā, adhivāsato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without enduring these things do not arise when they are endured.
Ime vuccanti, bhikkhave, āsavā adhivāsanā pahātabbā ye adhivāsanāya pahīnā honti. ||| These are called the defilements that should be given up by enduring.
Katame ca, bhikkhave, āsavā parivajjanā pahātabbā ye parivajjanāya pahīnā honti? ||| And what are the defilements that should be given up by avoiding?
