Aṅguttara Nikāya 9.17 ||| Numbered Discourses 9.17
2. Sīhanādavagga ||| 2. The Lion’s Roar
Kulasutta ||| Families
“Navahi, bhikkhave, aṅgehi samannāgataṁ kulaṁ anupagantvā vā nālaṁ upagantuṁ, upagantvā vā nālaṁ nisīdituṁ. ||| “Mendicants, visiting a family with nine factors is not worthwhile, or if you’ve already arrived, sitting down is not worthwhile.
Katamehi navahi? ||| What nine?
Na manāpena paccuṭṭhenti, na manāpena abhivādenti, na manāpena āsanaṁ denti, santamassa pariguhanti, bahukampi thokaṁ denti, paṇītampi lūkhaṁ denti, asakkaccaṁ denti no sakkaccaṁ, na upanisīdanti dhammassavanāya, bhāsitamassa na sussūsanti. ||| They don’t politely rise, bow, or offer a seat. They hide what they have. Even when they have much they give little. Even when they have fine things they give coarse things. They give carelessly, not carefully. They don’t sit nearby to listen to the teachings. When you’re speaking, they don’t listen well.
Imehi kho, bhikkhave, navahaṅgehi samannāgataṁ kulaṁ anupagantvā vā nālaṁ upagantuṁ upagantvā vā nālaṁ nisīdituṁ. ||| Visiting a family with these nine factors is not worthwhile, or if you’ve already arrived, sitting down is not worthwhile.
Navahi, bhikkhave, aṅgehi samannāgataṁ kulaṁ anupagantvā vā alaṁ upagantuṁ, upagantvā vā alaṁ nisīdituṁ. ||| Visiting a family with nine factors is worthwhile, or if you’ve already arrived, sitting down is worthwhile.
Katamehi navahi? ||| What nine?
Manāpena paccuṭṭhenti, manāpena abhivādenti, manāpena āsanaṁ denti, santamassa na pariguhanti, bahukampi bahukaṁ denti, paṇītampi paṇītaṁ denti, sakkaccaṁ denti no asakkaccaṁ, upanisīdanti dhammassavanāya, bhāsitamassa sussūsanti. ||| They politely rise, bow, and offer a seat. They don’t hide what they have. When they have much they give much. When they have refined things they give refined things. They give carefully, not carelessly. They sit nearby to listen to the teachings. When you’re speaking, they listen well.
Imehi kho, bhikkhave, navahaṅgehi samannāgataṁ kulaṁ anupagantvā vā alaṁ upagantuṁ, upagantvā vā alaṁ nisīditun”ti. ||| Visiting a family with these nine factors is worthwhile, or if you’ve already arrived, sitting down is worthwhile.”
Sattamaṁ.
