Aṅguttara Nikāya 6.52 ||| Numbered Discourses 6.52
5. Dhammikavagga ||| 5. About Dhammika
Khattiyasutta ||| Aristocrats
Atha kho jāṇussoṇi brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| And then the brahmin Jānussoṇi went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho jāṇussoṇi brāhmaṇo bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha:
“Khattiyā, bho gotama, kiṁadhippāyā, kiṁupavicārā, kiṁadhiṭṭhānā, kiṁabhinivesā, kiṁpariyosānā”ti? ||| “Aristocrats, worthy Gotama, have what as their ambition? What is their preoccupation? What are they fixated on? What do they insist on? What is their ultimate goal?”
“Khattiyā kho, brāhmaṇa, bhogādhippāyā paññūpavicārā balādhiṭṭhānā pathavībhinivesā issariyapariyosānā”ti. ||| “Aristocrats, brahmin, have wealth as their ambition. They’re preoccupied with wisdom. They’re fixated on power. They insist on territory. Their ultimate goal is authority.”
“Brāhmaṇā pana, bho gotama, kiṁadhippāyā, kiṁupavicārā, kiṁadhiṭṭhānā, kiṁabhinivesā, kiṁpariyosānā”ti? ||| “Brahmins, worthy Gotama, have what as their ambition? What is their preoccupation? What are they fixated on? What do they insist on? What is their ultimate goal?”
“Brāhmaṇā kho, brāhmaṇa, bhogādhippāyā paññūpavicārā mantādhiṭṭhānā yaññābhinivesā brahmalokapariyosānā”ti. ||| “Brahmins have wealth as their ambition. They’re preoccupied with wisdom. They’re fixated on the hymns. They insist on sacrifice. Their ultimate goal is the realm of divinity.”
“Gahapatikā pana, bho gotama, kiṁadhippāyā, kiṁupavicārā, kiṁadhiṭṭhānā, kiṁabhinivesā, kiṁpariyosānā”ti? ||| “Householders, worthy Gotama, have what as their ambition? What is their preoccupation? What are they fixated on? What do they insist on? What is their ultimate goal?”
“Gahapatikā kho, brāhmaṇa, bhogādhippāyā paññūpavicārā sippādhiṭṭhānā kammantābhinivesā niṭṭhitakammantapariyosānā”ti. ||| “Householders have wealth as their ambition. They’re preoccupied with wisdom. They’re fixated on their profession. They insist on work. Their ultimate goal is to complete their work.”
“Itthī pana, bho gotama, kiṁadhippāyā, kiṁupavicārā, kiṁadhiṭṭhānā, kiṁabhinivesā, kiṁpariyosānā”ti? ||| “Women, worthy Gotama, have what as their ambition? What is their preoccupation? What are they fixated on? What do they insist on? What is their ultimate goal?”
“Itthī kho, brāhmaṇa, purisādhippāyā alaṅkārūpavicārā puttādhiṭṭhānā asapattībhinivesā issariyapariyosānā”ti. ||| “Women have a man as their ambition. They’re preoccupied with adornments. They’re fixated on their children. They insist on being without a co-wife. Their ultimate goal is authority.”
“Corā pana, bho gotama, kiṁadhippāyā, kiṁupavicārā, kiṁadhiṭṭhānā, kiṁabhinivesā, kiṁpariyosānā”ti? ||| “Bandits, worthy Gotama, have what as their ambition? What is their preoccupation? What are they fixated on? What do they insist on? What is their ultimate goal?”
“Corā kho, brāhmaṇa, ādānādhippāyā gahanūpavicārā satthādhiṭṭhānā andhakārābhinivesā adassanapariyosānā”ti. ||| “Bandits have theft as their ambition. They’re preoccupied with a hiding place. They’re fixated on their sword. They insist on darkness. Their ultimate goal is invisibility.”
“Samaṇā pana, bho gotama, kiṁadhippāyā, kiṁupavicārā, kiṁadhiṭṭhānā, kiṁabhinivesā, kiṁpariyosānā”ti? ||| “Ascetics, worthy Gotama, have what as their ambition? What is their preoccupation? What are they fixated on? What do they insist on? What is their ultimate goal?”
“Samaṇā kho, brāhmaṇa, khantisoraccādhippāyā paññūpavicārā sīlādhiṭṭhānā ākiñcaññābhinivesā nibbānapariyosānā”ti. ||| “Ascetics have patience and gentleness as their ambition. They’re preoccupied with wisdom. They’re fixated on ethical conduct. They insist on owning nothing. Their culmination is extinguishment.”
“Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| “It’s incredible, worthy Gotama, it’s amazing!
Khattiyānampi bhavaṁ gotamo jānāti adhippāyañca upavicārañca adhiṭṭhānañca abhinivesañca pariyosānañca. Brāhmaṇānampi bhavaṁ gotamo jānāti …pe… gahapatīnampi bhavaṁ gotamo jānāti … itthīnampi bhavaṁ gotamo jānāti … corānampi bhavaṁ gotamo jānāti … samaṇānampi bhavaṁ gotamo jānāti adhippāyañca upavicārañca adhiṭṭhānañca abhinivesañca pariyosānañca. ||| The worthy Gotama knows the ambition, preoccupation, fixation, insistence, and ultimate goal of aristocrats, brahmins, householders, women, bandits, and ascetics.
Abhikkantaṁ, bho gotama …pe… ||| Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Dasamaṁ.
