Aṅguttara Nikāya 8.57 ||| Numbered Discourses 8.57
6. Gotamīvagga ||| 6. Gotamī
Paṭhamaāhuneyyasutta ||| Worthy of Offerings Dedicated to the Gods (1st)
“Aṭṭhahi, bhikkhave, dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| “Mendicants, a mendicant with eight qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi aṭṭhahi? ||| What eight?
Idha, bhikkhave, bhikkhu sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu; ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
bahussuto hoti …pe… diṭṭhiyā suppaṭividdhā; ||| They’re learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s totally full and pure. They are very learned in such teachings, remembering them, reciting them, mentally scrutinizing them, and penetrating them theoretically.
kalyāṇamitto hoti kalyāṇasahāyo kalyāṇasampavaṅko; ||| They have good friends, companions, and associates.
sammādiṭṭhiko hoti, sammādassanena samannāgato; ||| They have right view, possessing right perspective.
catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī; ||| They get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
anekavihitaṁ pubbenivāsaṁ anussarati, seyyathidaṁ—ekampi jātiṁ dvepi jātiyo …pe… iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussarati; ||| They recollect many kinds of past lives, with features and details.
dibbena cakkhunā visuddhena atikkantamānusakena …pe… yathākammūpage satte pajānāti; ||| With clairvoyance that is purified and surpasses the human, they see how sentient beings pass on according to their deeds.
āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these eight qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Sattamaṁ.
