Aṅguttara Nikāya 10.73 ||| Numbered Discourses 10.73
8. Ākaṅkhavagga ||| 8. If You Want
Iṭṭhadhammasutta ||| Likable
“Dasayime, bhikkhave, dhammā iṭṭhā kantā manāpā dullabhā lokasmiṁ. ||| “Mendicants, these ten likable, desirable, and agreeable things are rare in the world.
Katame dasa? ||| What ten?
Bhogā iṭṭhā kantā manāpā dullabhā lokasmiṁ; ||| Wealth,
vaṇṇo iṭṭho kanto manāpo dullabho lokasmiṁ; ||| beauty,
ārogyaṁ iṭṭhaṁ kantaṁ manāpaṁ dullabhaṁ lokasmiṁ; ||| health,
sīlaṁ iṭṭhaṁ kantaṁ manāpaṁ dullabhaṁ lokasmiṁ; ||| ethical conduct,
brahmacariyaṁ iṭṭhaṁ kantaṁ manāpaṁ dullabhaṁ lokasmiṁ; ||| the spiritual life,
mittā iṭṭhā kantā manāpā dullabhā lokasmiṁ; ||| friends,
bāhusaccaṁ iṭṭhaṁ kantaṁ manāpaṁ dullabhaṁ lokasmiṁ; ||| learning,
paññā iṭṭhā kantā manāpā dullabhā lokasmiṁ; ||| wisdom,
dhammā iṭṭhā kantā manāpā dullabhā lokasmiṁ; ||| good qualities,
saggā iṭṭhā kantā manāpā dullabhā lokasmiṁ. ||| and heaven are likable, desirable, and agreeable things that are rare in the world.
Imesaṁ kho, bhikkhave, dasannaṁ dhammānaṁ iṭṭhānaṁ kantānaṁ manāpānaṁ dullabhānaṁ lokasmiṁ dasa dhammā paripanthā— ||| Ten things are roadblocks for these ten likable, desirable, and agreeable things that are rare in the world.
ālasyaṁ anuṭṭhānaṁ bhogānaṁ paripantho, amaṇḍanā avibhūsanā vaṇṇassa paripantho, asappāyakiriyā ārogyassa paripantho, pāpamittatā sīlānaṁ paripantho, indriyaasaṁvaro brahmacariyassa paripantho, visaṁvādanā mittānaṁ paripantho, asajjhāyakiriyā bāhusaccassa paripantho, asussūsā aparipucchā paññāya paripantho, ananuyogo apaccavekkhaṇā dhammānaṁ paripantho, micchāpaṭipatti saggānaṁ paripantho. ||| Sloth and lack of initiative are a roadblock for wealth. Lack of adornment and decoration are a roadblock for beauty. Unsuitable activity is a roadblock for health. Bad friendship is a roadblock for ethical conduct. Lack of sense restraint is a roadblock for the spiritual life. Dishonesty is a roadblock for friends. Not rehearsing is a roadblock for learning. Not wanting to listen and ask questions are roadblocks for wisdom. Lack of commitment and reviewing are roadblocks for good qualities. Wrong practice hinders heaven.
Imesaṁ kho, bhikkhave, dasannaṁ iṭṭhānaṁ kantānaṁ manāpānaṁ dullabhānaṁ lokasmiṁ ime dasa dhammā paripanthā. ||| These ten things are roadblocks for these ten likable, desirable, and agreeable things that are rare in the world.
Imesaṁ kho, bhikkhave, dasannaṁ dhammānaṁ iṭṭhānaṁ kantānaṁ manāpānaṁ dullabhānaṁ lokasmiṁ dasa dhammā āhārā— ||| Ten things nourish these ten likable, desirable, and agreeable things that are rare in the world.
uṭṭhānaṁ anālasyaṁ bhogānaṁ āhāro, maṇḍanā vibhūsanā vaṇṇassa āhāro, sappāyakiriyā ārogyassa āhāro, kalyāṇamittatā sīlānaṁ āhāro, indriyasaṁvaro brahmacariyassa āhāro, avisaṁvādanā mittānaṁ āhāro, sajjhāyakiriyā bāhusaccassa āhāro, sussūsā paripucchā paññāya āhāro, anuyogo paccavekkhaṇā dhammānaṁ āhāro, sammāpaṭipatti saggānaṁ āhāro. ||| Application and initiative nourish wealth. Adornment and decoration nourish beauty. Suitable activity nourishes health. Good friendship nourishes ethical conduct. Sense restraint nourishes the spiritual life. Honesty nourishes friends. Rehearsing nourishes learning. Eagerness to listen and ask questions nourishes wisdom. Commitment and reviewing nourish good qualities. Right practice nourishes heaven.
Imesaṁ kho, bhikkhave, dasannaṁ dhammānaṁ iṭṭhānaṁ kantānaṁ manāpānaṁ dullabhānaṁ lokasmiṁ ime dasa dhammā āhārā”ti. ||| These ten things nourish these ten likable, desirable, and agreeable things that are rare in the world.”
Tatiyaṁ.
