Aṅguttara Nikāya 9.45 ||| Numbered Discourses 9.45
5. Sāmaññavagga ||| 5. Similarity
Ubhatobhāgavimuttasutta ||| Freed Both Ways
“‘Ubhatobhāgavimutto, ubhatobhāgavimutto’ti, āvuso, vuccati. ||| “Reverend, they speak of one ‘freed both ways’.
Kittāvatā nu kho, āvuso, ubhatobhāgavimutto vutto bhagavatā”ti? ||| What is the one freed both ways that the Buddha spoke of?”
“Idhāvuso, bhikkhu vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati. ||| “First, take a mendicant who, quite secluded from sensual pleasures … enters and remains in the first absorption.
Yathā yathā ca tadāyatanaṁ tathā tathā naṁ kāyena phusitvā viharati, paññāya ca naṁ pajānāti. ||| They meditate directly experiencing that dimension in every way. And they understand that with wisdom.
Ettāvatāpi kho, āvuso, ubhatobhāgavimutto vutto bhagavatā pariyāyena …pe…. ||| To this extent the Buddha spoke of the one freed both ways in a qualified sense. …
Puna caparaṁ, āvuso, bhikkhu sabbaso nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja viharati, paññāya cassa disvā āsavā parikkhīṇā honti. ||| Furthermore, take a mendicant who, going totally beyond the dimension of neither perception nor non-perception, enters and remains in the cessation of perception and feeling. And, having seen with wisdom, their defilements come to an end.
Yathā yathā ca tadāyatanaṁ tathā tathā naṁ kāyena phusitvā viharati, paññāya ca naṁ pajānāti. ||| They meditate directly experiencing that dimension in every way. And they understand that with wisdom.
Ettāvatāpi kho, āvuso, ubhatobhāgavimutto vutto bhagavatā nippariyāyenā”ti. ||| To this extent the Buddha spoke of the one freed both ways in a definitive sense.”
Catutthaṁ.
