Aṅguttara Nikāya 10.171 ||| Numbered Discourses 10.171
17. Jāṇussoṇivagga ||| 17. With Jānussoṇi
Paṭhamaadhammasutta ||| Bad Principles (1st)
“Adhammo ca, bhikkhave, veditabbo anattho ca; ||| “Mendicants, you should know bad principles with bad results.
dhammo ca veditabbo attho ca. ||| And you should know good principles with good results.
Adhammañca viditvā anatthañca, dhammañca viditvā atthañca yathā dhammo yathā attho tathā paṭipajjitabbaṁ. ||| Knowing these things, your practice should follow the good principles with good results.
Katamo ca, bhikkhave, adhammo ca anattho ca? ||| And what are bad principles with bad results?
Pāṇātipāto, adinnādānaṁ, kāmesumicchācāro, musāvādo, pisuṇā vācā, pharusā vācā, samphappalāpo, abhijjhā, byāpādo, micchādiṭṭhi— ||| Killing living creatures, stealing, and sexual misconduct; speech that’s false, backbiting, harsh, or nonsensical; covetousness, ill will, and wrong view.
ayaṁ vuccati, bhikkhave, adhammo ca anattho ca. ||| These are called bad principles with bad results.
Katamo ca, bhikkhave, dhammo ca attho ca? ||| And what are good principles with good results?
Pāṇātipātā veramaṇī, adinnādānā veramaṇī, kāmesumicchācārā veramaṇī, musāvādā veramaṇī, pisuṇāya vācāya veramaṇī, pharusāya vācāya veramaṇī, samphappalāpā veramaṇī, anabhijjhā, abyāpādo, sammādiṭṭhi— ||| Avoiding killing living creatures, stealing, and sexual misconduct; avoiding speech that’s false, backbiting, harsh, or nonsensical; contentment, good will, and right view.
ayaṁ vuccati, bhikkhave, dhammo ca attho ca. ||| These are called good principles with good results.
‘Adhammo ca, bhikkhave, veditabbo anattho ca; ||| ‘You should know bad principles with bad results.
dhammo ca veditabbo attho ca. ||| And you should know good principles with good results.
Adhammañca viditvā anatthañca, dhammañca viditvā atthañca yathā dhammo yathā attho tathā paṭipajjitabban’ti, ||| Knowing these things, your practice should follow the good principles with good results.’
iti yaṁ taṁ vuttaṁ, idametaṁ paṭicca vuttan”ti. ||| That’s what I said, and this is why I said it.”
Pañcamaṁ.
