Aṅguttara Nikāya 4.235 ||| Numbered Discourses 4.235
24. Kammavagga ||| 24. Deeds
Paṭhamasikkhāpadasutta ||| Training Rules (1st)
“Cattārimāni, bhikkhave, kammāni mayā sayaṁ abhiññā sacchikatvā paveditāni. ||| “Mendicants, I declare these four kinds of deeds, having realized them with my own insight.
Katamāni cattāri? ||| What four?
Atthi, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ; ||| There are dark deeds with dark results;
atthi, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ; ||| bright deeds with bright results;
atthi, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ; ||| dark and bright deeds with dark and bright results; and
atthi, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati. ||| neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds.
Katamañca, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ? ||| And what are the dark deeds with dark results?
Idha, bhikkhave, ekacco pāṇātipātī hoti, adinnādāyī hoti, kāmesumicchācārī hoti, musāvādī hoti, surāmerayamajjapamādaṭṭhāyī hoti. ||| It’s when someone kills living creatures, steals, commits sexual misconduct, lies, and consumes beer, wine, and liquor intoxicants.
Idaṁ vuccati, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ. ||| These are called dark deeds with dark results.
Katamañca, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ? ||| And what are bright deeds with bright results?
Idha, bhikkhave, ekacco pāṇātipātā paṭivirato hoti, adinnādānā paṭivirato hoti, kāmesumicchācārā paṭivirato hoti, musāvādā paṭivirato hoti, surāmerayamajjapamādaṭṭhānā paṭivirato hoti. ||| It’s when someone doesn’t kill living creatures, steal, commit sexual misconduct, lie, or consume beer, wine, and liquor intoxicants.
Idaṁ vuccati, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ. ||| These are called bright deeds with bright results.
Katamañca, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ? ||| And what are dark and bright deeds with dark and bright results?
Idha, bhikkhave, ekacco sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharoti …pe… idaṁ vuccati, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ. ||| It’s when someone makes both hurtful and pleasing choices by way of body, speech, and mind. These are called dark and bright deeds with dark and bright results.
Katamañca, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati? ||| And what are neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds?
Tatra, bhikkhave, yamidaṁ kammaṁ kaṇhaṁ kaṇhavipākaṁ …pe… idaṁ vuccati, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati. ||| It’s the intention to give up dark deeds with dark results, bright deeds with bright results, and both dark and bright deeds with both dark and bright results. These are called neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds.
Imāni kho, bhikkhave, cattāri kammāni mayā sayaṁ abhiññā sacchikatvā paveditānī”ti. ||| These are the four kinds of deeds that I declare, having realized them with my own insight.”
Catutthaṁ.
