Aṅguttara Nikāya 4.209 ||| Numbered Discourses 4.209
21. Sappurisavagga ||| 21. A True Person
Tatiyapāpadhammasutta ||| Bad Character (3rd)
“Pāpadhammañca vo, bhikkhave, desessāmi, pāpadhammena pāpadhammatarañca; ||| “Mendicants, I will teach you bad character and worse character,
kalyāṇadhammañca, kalyāṇadhammena kalyāṇadhammatarañca. Taṁ suṇātha …pe…. ||| good character and better character.
“Katamo ca, bhikkhave, pāpadhammo? ||| And who has bad character?
Idha, bhikkhave, ekacco pāṇātipātī hoti …pe… micchādiṭṭhiko hoti. ||| It’s someone who kills living creatures, steals, and commits sexual misconduct. They use speech that’s false, backbiting, harsh, or nonsensical. And they’re covetous, malicious, with wrong view.
Ayaṁ vuccati, bhikkhave, pāpadhammo. ||| This is called bad character.
Katamo ca, bhikkhave, pāpadhammena pāpadhammataro? ||| And who has worse character?
Idha bhikkhave, ekacco attanā ca pāṇātipātī hoti, parañca pāṇātipāte samādapeti …pe… attanā ca micchādiṭṭhiko hoti, parañca micchādiṭṭhiyā samādapeti. ||| It’s someone who kills living creatures, steals, and commits sexual misconduct. They use speech that’s false, backbiting, harsh, or nonsensical. They’re covetous, malicious, with wrong view. And they encourage others to do these things.
Ayaṁ vuccati, bhikkhave, pāpadhammena pāpadhammataro. ||| This is called worse character.
Katamo ca, bhikkhave, kalyāṇadhammo? ||| And who has good character?
Idha, bhikkhave, ekacco pāṇātipātā paṭivirato hoti …pe… sammādiṭṭhiko hoti. ||| It’s someone who doesn’t kill living creatures, steal, or commit sexual misconduct. They don’t use speech that’s false, backbiting, harsh, or nonsensical. And they’re contented, kind-hearted, with right view.
Ayaṁ vuccati, bhikkhave, kalyāṇadhammo. ||| This is called good character.
Katamo ca, bhikkhave, kalyāṇadhammena kalyāṇadhammataro? ||| And who has better character?
Idha, bhikkhave, ekacco attanā ca pāṇātipātā paṭivirato hoti, parañca pāṇātipātā veramaṇiyā samādapeti …pe… attanā ca sammādiṭṭhiko hoti, parañca sammādiṭṭhiyā samādapeti. ||| It’s someone who doesn’t kill living creatures, steal, or commit sexual misconduct. They don’t use speech that’s false, backbiting, harsh, or nonsensical. They’re contented, kind-hearted, with right view. And they encourage others to do these things.
Ayaṁ vuccati, bhikkhave, kalyāṇadhammena kalyāṇadhammataro”ti. ||| This is called better character.”
Navamaṁ.
