Aṅguttara Nikāya 8.3 ||| Numbered Discourses 8.3
1. Mettāvagga ||| 1. Love
Paṭhamaappiyasutta ||| Disliked (1st)
“Aṭṭhahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a mendicant with eight qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Katamehi aṭṭhahi? ||| What eight?
Idha, bhikkhave, bhikkhu appiyapasaṁsī ca hoti, piyagarahī ca, lābhakāmo ca, sakkārakāmo ca, ahiriko ca, anottappī ca, pāpiccho ca, micchādiṭṭhi ca. ||| It’s when a mendicant praises the disliked and criticizes the liked. They desire material things and honor. They lack conscience and prudence. They have corrupt wishes and wrong view.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A mendicant with these eight qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Aṭṭhahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A mendicant with eight qualities is liked and approved by their spiritual companions, and respected and admired.
Katamehi aṭṭhahi? ||| What eight?
Idha, bhikkhave, bhikkhu na appiyapasaṁsī ca hoti, na piyagarahī ca, na lābhakāmo ca, na sakkārakāmo ca, hirīmā ca hoti, ottappī ca, appiccho ca, sammādiṭṭhi ca. ||| It’s when a mendicant doesn’t praise the disliked and criticize the liked. They don’t desire material things and honor. They have conscience and prudence. They have few desires and right view.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A mendicant with these eight qualities is liked and approved by their spiritual companions, and respected and admired.”
Tatiyaṁ.
