Aṅguttara Nikāya 5.132 ||| Numbered Discourses 5.132
14. Rājavagga ||| 14. Kings
Dutiyacakkānuvattanasutta ||| Wielding Power (2nd)
“Pañcahi, bhikkhave, aṅgehi samannāgato rañño cakkavattissa jeṭṭho putto pitarā pavattitaṁ cakkaṁ dhammeneva anuppavatteti; ||| “Mendicants, possessing five factors a wheel-turning monarch’s eldest son continues to wield the power set in motion by his father only in a principled manner.
taṁ hoti cakkaṁ appaṭivattiyaṁ kenaci manussabhūtena paccatthikena pāṇinā. ||| And this power cannot be undermined by any human enemy.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, rañño cakkavattissa jeṭṭho putto atthaññū ca hoti, dhammaññū ca, mattaññū ca, kālaññū ca, parisaññū ca. ||| A wheel-turning monarch’s oldest son knows what is right, knows principle, knows moderation, knows the right time, and knows the assembly.
Imehi kho, bhikkhave, pañcahi aṅgehi samannāgato rañño cakkavattissa jeṭṭho putto pitarā pavattitaṁ cakkaṁ dhammeneva anuppavatteti; ||| A wheel-turning monarch’s oldest son who possesses these five factors continues to wield the power set in motion by his father only in a principled manner.
taṁ hoti cakkaṁ appaṭivattiyaṁ kenaci manussabhūtena paccatthikena pāṇinā. ||| And this power cannot be undermined by any human enemy.
Evamevaṁ kho, bhikkhave, pañcahi dhammehi samannāgato sāriputto tathāgatena anuttaraṁ dhammacakkaṁ pavattitaṁ sammadeva anuppavatteti; ||| In the same way, possessing five qualities Sāriputta rightly keeps rolling the supreme Wheel of Dhamma that was rolled forth by the Realized One.
taṁ hoti cakkaṁ appaṭivattiyaṁ samaṇena vā brāhmaṇena vā devena vā mārena vā brahmunā vā kenaci vā lokasmiṁ. ||| And that wheel cannot be turned back by any ascetic or brahmin or god or Māra or divinity or by anyone in the world.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, sāriputto atthaññū, dhammaññū, mattaññū, kālaññū, parisaññū. ||| Sāriputta knows what is right, knows principle, knows moderation, knows the right time, and knows the assembly.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato sāriputto tathāgatena anuttaraṁ dhammacakkaṁ pavattitaṁ sammadeva anuppavatteti; ||| Possessing these five qualities Sāriputta rightly keeps rolling the supreme Wheel of Dhamma that was rolled forth by the Realized One.
taṁ hoti cakkaṁ appaṭivattiyaṁ samaṇena vā brāhmaṇena vā devena vā mārena vā brahmunā vā kenaci vā lokasmin”ti. ||| And that wheel cannot be turned back by any ascetic or brahmin or god or Māra or divinity or by anyone in the world.”
Dutiyaṁ.
