Aṅguttara Nikāya 10.53 ||| Numbered Discourses 10.53
6. Sacittavagga ||| 6. Your Own Mind
Ṭhitisutta ||| Stagnation
“Ṭhitimpāhaṁ, bhikkhave, na vaṇṇayāmi kusalesu dhammesu, pageva parihāniṁ. ||| “Mendicants, I don’t praise stagnation in skillful qualities, let alone decline.
Vuḍḍhiñca kho ahaṁ, bhikkhave, vaṇṇayāmi kusalesu dhammesu, no ṭhitiṁ no hāniṁ. ||| I praise growth in skillful qualities, not stagnation or decline.
Kathañca, bhikkhave, hāni hoti kusalesu dhammesu, no ṭhiti no vuḍḍhi? ||| And how is there decline in skillful qualities, not stagnation or growth?
Idha, bhikkhave, bhikkhu yattako hoti saddhāya sīlena sutena cāgena paññāya paṭibhānena, tassa te dhammā neva tiṭṭhanti no vaḍḍhanti. ||| It’s when a mendicant has a certain degree of faith, ethics, generosity, wisdom, and eloquence. Those qualities neither stagnate nor grow in them.
Hānimetaṁ, bhikkhave, vadāmi kusalesu dhammesu, no ṭhitiṁ no vuḍḍhiṁ. ||| I call this decline in skillful qualities, not stagnation or growth.
Evaṁ kho, bhikkhave, hāni hoti kusalesu dhammesu, no ṭhiti no vuḍḍhi. ||| This is how there’s decline in skillful qualities, not stagnation or growth.
Kathañca, bhikkhave ṭhiti hoti kusalesu dhammesu, no hāni no vuḍḍhi? ||| And how is there stagnation in skillful qualities, not decline or growth?
Idha, bhikkhave, bhikkhu yattako hoti saddhāya sīlena sutena cāgena paññāya paṭibhānena, tassa te dhammā neva hāyanti no vaḍḍhanti. ||| It’s when a mendicant has a certain degree of faith, ethics, generosity, wisdom, and eloquence. Those qualities neither decline nor grow in them.
Ṭhitimetaṁ, bhikkhave, vadāmi kusalesu dhammesu, no hāniṁ no vuḍḍhiṁ. ||| I call this stagnation in skillful qualities, not decline or growth.
Evaṁ kho, bhikkhave, ṭhiti hoti kusalesu dhammesu, no vuḍḍhi no hāni. ||| This is how there’s stagnation in skillful qualities, not decline or growth.
Kathañca, bhikkhave, vuḍḍhi hoti kusalesu dhammesu, no ṭhiti no hāni? ||| And how is there growth in skillful qualities, not stagnation or decline?
