Aṅguttara Nikāya 10.99 ||| Numbered Discourses 10.99
10. Upālivagga ||| 10. With Upāli
Upālisutta ||| With Upāli
Atha kho āyasmā upāli yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā upāli bhagavantaṁ etadavoca: ||| Then Venerable Upāli went up to the Buddha, bowed, sat down to one side, and said to him,
“icchāmahaṁ, bhante, araññavanapatthāni pantāni senāsanāni paṭisevitun”ti. ||| “Sir, I wish to frequent remote lodgings in the wilderness and the forest.”
“Durabhisambhavāni hi kho, upāli, araññavanapatthāni pantāni senāsanāni. ||| “Upāli, remote lodgings in the wilderness and the forest are challenging.
Dukkaraṁ pavivekaṁ durabhiramaṁ. ||| It’s hard to maintain seclusion and hard to find joy in it.
Ekatte haranti maññe mano vanāni samādhiṁ alabhamānassa bhikkhuno. ||| Staying alone, the forests seem to rob the mind of a mendicant who isn’t immersed in samādhi.
Yo kho, upāli, evaṁ vadeyya: ||| If someone should say this,
‘ahaṁ samādhiṁ alabhamāno araññavanapatthāni pantāni senāsanāni paṭisevissāmī’ti, tassetaṁ pāṭikaṅkhaṁ: ||| ‘Though I don’t have immersion, I’m going to frequent remote lodgings in the wilderness and the forest.’ You can expect that
‘saṁsīdissati vā uplavissati vā’ti. ||| they’ll sink down or float away.
Seyyathāpi, upāli, mahāudakarahado. ||| Suppose there was a large lake,
Atha āgaccheyya hatthināgo sattaratano vā aḍḍhaṭṭharatano vā. ||| and along comes a bull elephant that’s three or three and a half meters tall.
Tassa evamassa: ||| He’d think,
‘yannūnāhaṁ imaṁ udakarahadaṁ ogāhetvā kaṇṇasandhovikampi khiḍḍaṁ kīḷeyyaṁ piṭṭhisandhovikampi khiḍḍaṁ kīḷeyyaṁ. ||| ‘Why don’t I plunge into this lake and play around while washing my ears and back?
Kaṇṇasandhovikampi khiḍḍaṁ kīḷitvā piṭṭhisandhovikampi khiḍḍaṁ kīḷitvā nhatvā ca pivitvā ca paccuttaritvā yena kāmaṁ pakkameyyan’ti. ||| When I’ve bathed and drunk, I’ll emerge from the water and go wherever I want.’
So taṁ udakarahadaṁ ogāhetvā kaṇṇasandhovikampi khiḍḍaṁ kīḷeyya piṭṭhisandhovikampi khiḍḍaṁ kīḷeyya; ||| And that’s just what he does.
kaṇṇasandhovikampi khiḍḍaṁ kīḷitvā piṭṭhisandhovikampi khiḍḍaṁ kīḷitvā nhatvā ca pivitvā ca paccuttaritvā yena kāmaṁ pakkameyya.
Taṁ kissa hetu? ||| Why is that?
Mahā, upāli, attabhāvo gambhīre gādhaṁ vindati. ||| Because his large incarnation finds a footing in the depths.
Atha āgaccheyya saso vā biḷāro vā. ||| Then along comes a rabbit or a cat.
Tassa evamassa: ||| They’d think,
‘ko cāhaṁ, ko ca hatthināgo. ||| ‘What difference is there between me and a bull elephant?
Yannūnāhaṁ imaṁ udakarahadaṁ ogāhetvā kaṇṇasandhovikampi khiḍḍaṁ kīḷeyyaṁ piṭṭhisandhovikampi khiḍḍaṁ kīḷeyyaṁ; ||| Why don’t I plunge into this lake and play around while washing my ears and back?
kaṇṇasandhovikampi khiḍḍaṁ kīḷitvā piṭṭhisandhovikampi khiḍḍaṁ kīḷitvā nhatvā ca pivitvā ca paccuttaritvā yena kāmaṁ pakkameyyan’ti. ||| When I’ve bathed and drunk, I’ll emerge from the water and go wherever I want.’
So taṁ udakarahadaṁ sahasā appaṭisaṅkhā pakkhandeyya. ||| They jump into the lake rashly, without thinking.
Tassetaṁ pāṭikaṅkhaṁ: ||| You can expect that
‘saṁsīdissati vā uplavissati vā’ti. ||| they’ll sink down or float away.
Taṁ kissa hetu? ||| Why is that?
Paritto, upāli, attabhāvo gambhīre gādhaṁ na vindati. ||| Because their little incarnation finds no footing in the depths.
Evamevaṁ kho, upāli, yo evaṁ vadeyya: ||| If someone should say this,
‘ahaṁ samādhiṁ alabhamāno araññavanapatthāni pantāni senāsanāni paṭisevissāmī’ti, tassetaṁ pāṭikaṅkhaṁ: ||| ‘Though I don’t have immersion, I’m going to frequent remote lodgings in the wilderness and the forest.’ You can expect that
‘saṁsīdissati vā uplavissati vā’ti. ||| they’ll sink down or float away.
Seyyathāpi, upāli, daharo kumāro mando uttānaseyyako sakena muttakarīsena kīḷati. ||| Suppose there was a little baby boy playing in his own urine and feces.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
nanvāyaṁ kevalā paripūrā bālakhiḍḍā”ti? ||| Isn’t that a totally foolish game?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Sa kho so, upāli, kumāro aparena samayena vuddhimanvāya indriyānaṁ paripākamanvāya ||| “After some time that boy grows up and his faculties mature.
yāni kānici kumārakānaṁ kīḷāpanakāni bhavanti, seyyathidaṁ—vaṅkakaṁ ghaṭikaṁ mokkhacikaṁ ciṅgulakaṁ pattāḷhakaṁ rathakaṁ dhanukaṁ, tehi kīḷati. ||| He accordingly plays childish games such as toy plows, tip-cat, somersaults, pinwheels, toy measures, toy carts, and toy bows.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
nanvāyaṁ khiḍḍā purimāya khiḍḍāya abhikkantatarā ca paṇītatarā cā”ti? ||| Aren’t such games better than what he did before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Sa kho so, upāli, kumāro aparena samayena vuddhimanvāya indriyānaṁ paripākamanvāya ||| “After some time that boy grows up and his faculties mature further.
pañcahi kāmaguṇehi samappito samaṅgibhūto paricāreti ||| He accordingly amuses himself, supplied and provided with the five kinds of sensual stimulation.
cakkhuviññeyyehi rūpehi iṭṭhehi kantehi manāpehi piyarūpehi kāmūpasaṁhitehi rajanīyehi, ||| Sights known by the eye, which are likable, desirable, agreeable, pleasant, sensual, and arousing.
sotaviññeyyehi saddehi … ||| Sounds known by the ear …
ghānaviññeyyehi gandhehi … ||| Smells known by the nose …
jivhāviññeyyehi rasehi … ||| Tastes known by the tongue …
kāyaviññeyyehi phoṭṭhabbehi iṭṭhehi kantehi manāpehi piyarūpehi kāmūpasaṁhitehi rajanīyehi. ||| Touches known by the body, which are likable, desirable, agreeable, pleasant, sensual, and arousing.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
nanvāyaṁ khiḍḍā purimāhi khiḍḍāhi abhikkantatarā ca paṇītatarā cā”ti? ||| Aren’t such games better than what he did before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Idha kho pana vo, upāli, tathāgato loke uppajjati arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā. ||| “Now in this regard, Upāli, a Realized One arises in the world, perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.
So imaṁ lokaṁ sadevakaṁ samārakaṁ sabrahmakaṁ sassamaṇabrāhmaṇiṁ pajaṁ sadevamanussaṁ sayaṁ abhiññā sacchikatvā pavedeti. ||| He has realized with his own insight this world—with its gods, Māras, and divinities, this population with its ascetics and brahmins, gods and humans—and he makes it known to others.
So dhammaṁ deseti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāseti. ||| He proclaims a teaching that is good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And he reveals a spiritual practice that’s entirely full and pure.
Taṁ dhammaṁ suṇāti gahapati vā gahapatiputto vā aññatarasmiṁ vā kule paccājāto. ||| A householder hears that teaching, or a householder’s child, or someone reborn in a good family.
So taṁ dhammaṁ sutvā tathāgate saddhaṁ paṭilabhati. ||| They gain faith in the Realized One
So tena saddhāpaṭilābhena samannāgato iti paṭisañcikkhati: ||| and reflect,
‘sambādho gharāvāso rajāpatho, abbhokāso pabbajjā. ||| ‘Living in a house is cramped and dirty, but the life of one gone forth is wide open.
Nayidaṁ sukaraṁ agāraṁ ajjhāvasatā ekantaparipuṇṇaṁ ekantaparisuddhaṁ saṅkhalikhitaṁ brahmacariyaṁ carituṁ. ||| It’s not easy for someone living at home to lead the spiritual life utterly full and pure, like a polished shell.
Yannūnāhaṁ kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajeyyan’ti. ||| Why don’t I shave off my hair and beard, dress in ocher robes, and go forth from the lay life to homelessness?’
So aparena samayena appaṁ vā bhogakkhandhaṁ pahāya mahantaṁ vā bhogakkhandhaṁ pahāya appaṁ vā ñātiparivaṭṭaṁ pahāya mahantaṁ vā ñātiparivaṭṭaṁ pahāya kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajati. ||| After some time they give up a large or small fortune, and a large or small family circle. They shave off hair and beard, dress in ocher robes, and go forth from the lay life to homelessness.
So evaṁ pabbajito samāno bhikkhūnaṁ sikkhāsājīvasamāpanno pāṇātipātaṁ pahāya pāṇātipātā paṭivirato hoti nihitadaṇḍo nihitasattho lajjī dayāpanno sabbapāṇabhūtahitānukampī viharati. ||| Once they’ve gone forth, they take up the training and livelihood of the mendicants. They give up killing living creatures, renouncing the rod and the sword. They’re scrupulous and kind, living full of sympathy for all living beings.
Adinnādānaṁ pahāya adinnādānā paṭivirato hoti dinnādāyī dinnapāṭikaṅkhī; athenena sucibhūtena attanā viharati. ||| They give up stealing. They take only what’s given, and expect only what’s given. They keep themselves clean by not thieving.
Abrahmacariyaṁ pahāya brahmacārī hoti ārācārī virato methunā gāmadhammā. ||| They give up unchastity. They are chaste, set apart, avoiding the vulgar act of sex.
Musāvādaṁ pahāya musāvādā paṭivirato hoti saccavādī saccasandho theto paccayiko avisaṁvādako lokassa. ||| They give up lying. They speak the truth and stick to the truth. They’re honest and dependable, and don’t trick the world with their words.
Pisuṇaṁ vācaṁ pahāya pisuṇāya vācāya paṭivirato hoti, ito sutvā na amutra akkhātā imesaṁ bhedāya, amutra vā sutvā na imesaṁ akkhātā amūsaṁ bhedāya. Iti bhinnānaṁ vā sandhātā sahitānaṁ vā anuppadātā, samaggārāmo samaggarato samagganandī; samaggakaraṇiṁ vācaṁ bhāsitā hoti. ||| They give up backbiting. They don’t repeat in one place what they heard in another so as to divide people against each other. Instead, they reconcile those who are divided and support those who are united, delighting in harmony, loving harmony, speaking words that promote harmony.
Pharusaṁ vācaṁ pahāya pharusāya vācāya paṭivirato hoti. Yā sā vācā nelā kaṇṇasukhā pemanīyā hadayaṅgamā porī bahujanakantā bahujanamanāpā, tathārūpiṁ vācaṁ bhāsitā hoti. ||| They give up harsh speech. They speak in a way that’s mellow, pleasing to the ear, endearing, going to the heart, polite, likable and agreeable to the people.
Samphappalāpaṁ pahāya samphappalāpā paṭivirato hoti kālavādī bhūtavādī atthavādī dhammavādī vinayavādī, nidhānavatiṁ vācaṁ bhāsitā hoti kālena sāpadesaṁ pariyantavatiṁ atthasaṁhitaṁ. ||| They give up talking nonsense. Their words are timely, true, and meaningful, in line with the teaching and training. They say things at the right time which are valuable, reasonable, succinct, and beneficial.
So bījagāmabhūtagāmasamārambhā paṭivirato hoti. ||| They refrain from injuring plants and seeds.
Ekabhattiko hoti rattūparato, virato vikālabhojanā. ||| They eat in one part of the day, abstaining from eating at night and food at the wrong time.
Naccagītavāditavisūkadassanā paṭivirato hoti, ||| They refrain from seeing shows of dancing, singing, and music .
mālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā paṭivirato hoti, ||| They refrain from attiring and adorning themselves with garlands, fragrance, and makeup.
uccāsayanamahāsayanā paṭivirato hoti, ||| They refrain from high and luxurious beds.
jātarūparajatapaṭiggahaṇā paṭivirato hoti, ||| They refrain from receiving gold and currency,
āmakadhaññapaṭiggahaṇā paṭivirato hoti, ||| raw grains,
āmakamaṁsapaṭiggahaṇā paṭivirato hoti, ||| raw meat,
