Aṅguttara Nikāya 4.89 ||| Numbered Discourses 4.89
9. Macalavagga ||| 9. Confirmed
Sammādiṭṭhisutta ||| Right View
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Samaṇamacalo, samaṇapuṇḍarīko, samaṇapadumo, samaṇesu samaṇasukhumālo. ||| The confirmed ascetic, the white lotus ascetic, the pink lotus ascetic, and the delicate ascetic of ascetics.
Kathañca, bhikkhave, puggalo samaṇamacalo hoti? ||| And how is an individual a confirmed ascetic?
Idha, bhikkhave, bhikkhu sammādiṭṭhiko hoti, sammāsaṅkappo hoti, sammāvāco hoti, sammākammanto hoti, sammāājīvo hoti, sammāvāyāmo hoti, sammāsati hoti, sammāsamādhi hoti. ||| It’s when a mendicant has right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Evaṁ kho, bhikkhave, puggalo samaṇamacalo hoti. ||| That’s how an individual is a confirmed ascetic.
Kathañca, bhikkhave, puggalo samaṇapuṇḍarīko hoti? ||| And how is an individual a white lotus ascetic?
Idha, bhikkhave, bhikkhu sammādiṭṭhiko hoti, sammāsaṅkappo hoti, sammāvāco hoti, sammākammanto hoti, sammāājīvo hoti, sammāvāyāmo hoti, sammāsati hoti, sammāsamādhi hoti, sammāñāṇī hoti, sammāvimutti hoti, no ca kho aṭṭha vimokkhe kāyena phusitvā viharati. ||| It’s when they have right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, right immersion, right knowledge, and right freedom. But they don’t have direct meditative experience of the eight liberations.
Evaṁ kho, bhikkhave, puggalo samaṇapuṇḍarīko hoti. ||| That’s how an individual is a white lotus ascetic.
Kathañca, bhikkhave, puggalo samaṇapadumo hoti? ||| And how is an individual a pink lotus ascetic?
Idha, bhikkhave, bhikkhu sammādiṭṭhiko hoti …pe… sammāvimutti hoti, aṭṭha ca vimokkhe kāyena phusitvā viharati. ||| It’s when they have right view … and right freedom. And they do have direct meditative experience of the eight liberations.
Evaṁ kho, bhikkhave, puggalo samaṇapadumo hoti. ||| That’s how an individual is a pink lotus ascetic.
Kathañca, bhikkhave, puggalo samaṇesu samaṇasukhumālo hoti? ||| And how is an individual a delicate ascetic of ascetics?
Idha, bhikkhave, bhikkhu yācitova bahulaṁ cīvaraṁ paribhuñjati, appaṁ ayācito …pe… yañhi taṁ, bhikkhave, sammā vadamāno vadeyya samaṇesu samaṇasukhumāloti, mameva taṁ, bhikkhave, sammā vadamāno vadeyya samaṇesu samaṇasukhumāloti. ||| It’s when a mendicant usually uses only what they’ve been invited to accept … And if anyone should be rightly called a delicate ascetic of ascetics, it’s me.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Navamaṁ.
