Aṅguttara Nikāya 3.63 ||| Numbered Discourses 3.63
7. Mahāvagga ||| 7. The Great Chapter
Venāgapurasutta ||| At Venāgapura
Ekaṁ samayaṁ bhagavā kosalesu cārikaṁ caramāno mahatā bhikkhusaṅghena saddhiṁ yena venāgapuraṁ nāma kosalānaṁ brāhmaṇagāmo tadavasari. ||| At one time the Buddha was wandering in the land of the Kosalans together with a large Saṅgha of mendicants when he arrived at a village of the Kosalan brahmins named Venāgapura.
Assosuṁ kho venāgapurikā brāhmaṇagahapatikā: ||| The brahmins and householders of Venāgapura heard:
“samaṇo khalu, bho, gotamo sakyaputto sakyakulā pabbajito venāgapuraṁ anuppatto. ||| “It seems the ascetic Gotama—a Sakyan, gone forth from a Sakyan family—has arrived at Venāgapura.
Taṁ kho pana bhavantaṁ gotamaṁ evaṁ kalyāṇo kittisaddo abbhuggato: ||| He has this good reputation:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
So imaṁ lokaṁ sadevakaṁ samārakaṁ sabrahmakaṁ sassamaṇabrāhmaṇiṁ pajaṁ sadevamanussaṁ sayaṁ abhiññā sacchikatvā pavedeti. ||| He has realized with his own insight this world—with its gods, Māras, and divinities, this population with its ascetics and brahmins, gods and humans—and he makes it known to others.
So dhammaṁ deseti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāseti. ||| He proclaims a teaching that is good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And he reveals a spiritual practice that’s entirely full and pure.
Sādhu kho pana tathārūpānaṁ arahataṁ dassanaṁ hotī”ti. ||| It’s good to see such perfected ones.”
Atha kho venāgapurikā brāhmaṇagahapatikā yena bhagavā tenupasaṅkamiṁsu; upasaṅkamitvā appekacce bhagavantaṁ abhivādetvā ekamantaṁ nisīdiṁsu, appekacce bhagavatā saddhiṁ sammodiṁsu, sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdiṁsu, appekacce yena bhagavā tenañjaliṁ paṇāmetvā ekamantaṁ nisīdiṁsu, appekacce nāmagottaṁ sāvetvā ekamantaṁ nisīdiṁsu, appekacce tuṇhībhūtā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinno kho venāgapuriko vacchagotto brāhmaṇo bhagavantaṁ etadavoca: ||| Then the brahmins and householders of Venāgapura went up to the Buddha. Before sitting down to one side, some bowed, some exchanged greetings and polite conversation, some held up their cupped palms toward the Buddha, some announced their name and clan, while some kept silent. Then the brahmin Vacchagotta of Venāgapura said to the Buddha:
“Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| “It’s incredible, worthy Gotama, it’s amazing,
Yāvañcidaṁ bhoto gotamassa vippasannāni indriyāni, parisuddho chavivaṇṇo pariyodāto. ||| how your faculties are so very clear, and the complexion of your skin is pure and bright.
Seyyathāpi, bho gotama, sāradaṁ badarapaṇḍuṁ parisuddhaṁ hoti pariyodātaṁ; ||| It’s like a golden brown jujube in the autumn,
evamevaṁ bhoto gotamassa vippasannāni indriyāni parisuddho chavivaṇṇo pariyodāto.
Seyyathāpi, bho gotama, tālapakkaṁ sampati bandhanā pamuttaṁ parisuddhaṁ hoti pariyodātaṁ; ||| or a ripe palmyra fruit freshly plucked from the stalk,
evamevaṁ bhoto gotamassa vippasannāni indriyāni parisuddho chavivaṇṇo pariyodāto.
Seyyathāpi, bho gotama, nekkhaṁ jambonadaṁ dakkhakammāraputtasuparikammakataṁ ukkāmukhe sukusalasampahaṭṭhaṁ paṇḍukambale nikkhittaṁ bhāsate ca tapate ca virocati ca; ||| or a pendant of Black Plum River gold, fashioned by a deft smith, well-wrought in the forge, and placed on a cream rug where it shines and glows and radiates.
evamevaṁ bhoto gotamassa vippasannāni indriyāni parisuddho chavivaṇṇo pariyodāto. ||| In the same way, your faculties are so very clear, and the complexion of your skin is pure and bright.
Yāni tāni, bho gotama, uccāsayanamahāsayanāni, seyyathidaṁ— ||| Surely the worthy Gotama gets when he wants, without trouble or difficulty, various kinds of high and luxurious bedding, such as:
āsandi pallaṅko gonako cittako paṭikā paṭalikā tūlikā vikatikā uddalomī ekantalomī kaṭṭissaṁ koseyyaṁ kuttakaṁ hatthattharaṁ assattharaṁ rathattharaṁ ajinappaveṇī kadalimigapavarapaccattharaṇaṁ sauttaracchadaṁ ubhatolohitakūpadhānaṁ, evarūpānaṁ nūna bhavaṁ gotamo uccāsayanamahāsayanānaṁ nikāmalābhī akicchalābhī akasiralābhī”ti. ||| sofas, couches, woolen covers—shag-piled, colorful, white, embroidered with flowers, quilted, embroidered with animals, double-or single-fringed—and silk covers studded with gems, as well as silken sheets, woven carpets, rugs for elephants, horses, or chariots, antelope hide rugs, and spreads of fine deer hide, with a canopy above and red cushions at both ends.”
“Yāni kho pana tāni, brāhmaṇa, uccāsayanamahāsayanāni, seyyathidaṁ— ||| “Brahmin, these various kinds of high and luxurious bedding
āsandi pallaṅko gonako cittako paṭikā paṭalikā tūlikā vikatikā uddalomī ekantalomī kaṭṭissaṁ koseyyaṁ kuttakaṁ hatthattharaṁ assattharaṁ rathattharaṁ ajinappaveṇī kadalimigapavarapaccattharaṇaṁ sauttaracchadaṁ ubhatolohitakūpadhānaṁ.
Dullabhāni tāni pabbajitānaṁ laddhā ca pana na kappanti. ||| are hard for renunciates to find. And even if they do get them, they’re not allowed.
Tīṇi kho, imāni, brāhmaṇa, uccāsayanamahāsayanāni, yesāhaṁ etarahi nikāmalābhī akicchalābhī akasiralābhī. ||| There are, brahmin, these three high and luxurious beds that I get these days when I want, without trouble or difficulty.
Katamāni tīṇi? ||| What three?
