Aṅguttara Nikāya 4.157 ||| Numbered Discourses 4.157
16. Indriyavagga ||| 16. Faculties
Rogasutta ||| Illness
“Dveme, bhikkhave, rogā. ||| “Mendicants, there are two kinds of illness.
Katame dve? ||| What two?
Kāyiko ca rogo cetasiko ca rogo. ||| Mental and physical.
Dissanti, bhikkhave, sattā kāyikena rogena ekampi vassaṁ ārogyaṁ paṭijānamānā, dvepi vassāni ārogyaṁ paṭijānamānā, tīṇipi vassāni ārogyaṁ paṭijānamānā, cattāripi vassāni ārogyaṁ paṭijānamānā, pañcapi vassāni ārogyaṁ paṭijānamānā, dasapi vassāni ārogyaṁ paṭijānamānā, vīsatipi vassāni ārogyaṁ paṭijānamānā, tiṁsampi vassāni ārogyaṁ paṭijānamānā, cattārīsampi vassāni ārogyaṁ paṭijānamānā, paññāsampi vassāni ārogyaṁ paṭijānamānā, vassasatampi, bhiyyopi ārogyaṁ paṭijānamānā. ||| Some sentient beings are seen who can claim to be free of physical illness for a year, or two, or three years … even up to a hundred years or more.
Te, bhikkhave, sattā sudullabhā lokasmiṁ ye cetasikena rogena muhuttampi ārogyaṁ paṭijānanti, aññatra khīṇāsavehi. ||| But it’s very hard to find any sentient beings in the world who can claim to be free of mental illness even for an hour, apart from those who have ended the defilements.
Cattārome, bhikkhave, pabbajitassa rogā. ||| There are four kinds of illness for those gone forth.
Katame cattāro? ||| What four?
Idha, bhikkhave, bhikkhu mahiccho hoti vighātavā asantuṭṭho itarītaracīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārena. ||| To start with, a mendicant has many wishes, is frustrated, and is not content with any kind of robes, almsfood, lodgings, and medicines and supplies for the sick.
So mahiccho samāno vighātavā asantuṭṭho itarītaracīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārena pāpikaṁ icchaṁ paṇidahati anavaññappaṭilābhāya lābhasakkārasilokappaṭilābhāya. ||| Because of this, they focus their corrupt wishes on status, and on getting material things, honor, and popularity.
So uṭṭhahati ghaṭati vāyamati anavaññappaṭilābhāya lābhasakkārasilokappaṭilābhāya. ||| They try hard, strive, and make an effort to get these things.
So saṅkhāya kulāni upasaṅkamati, saṅkhāya nisīdati, saṅkhāya dhammaṁ bhāsati, saṅkhāya uccārapassāvaṁ sandhāreti. ||| They have an ulterior motive when they visit families. They have an ulterior motive when they sit down, when they speak on Dhamma, and even when they hold it in when they need to go to the toilet.
Ime kho, bhikkhave, cattāro pabbajitassa rogā. ||| These are the four kinds of illness for those gone forth.
Tasmātiha, bhikkhave, evaṁ sikkhitabbaṁ: ||| So you should train like this:
‘na mahicchā bhavissāma vighātavanto asantuṭṭhā itarītaracīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārena, na pāpikaṁ icchaṁ paṇidahissāma anavaññappaṭilābhāya lābhasakkārasilokappaṭilābhāya, na uṭṭhahissāma na ghaṭessāma na vāyamissāma anavaññappaṭilābhāya lābhasakkārasilokappaṭilābhāya, khamā bhavissāma sītassa uṇhassa jighacchāya pipāsāya ḍaṁsamakasavātātapasarīsapasamphassānaṁ duruttānaṁ durāgatānaṁ vacanapathānaṁ, uppannānaṁ sārīrikānaṁ vedanānaṁ dukkhānaṁ tibbānaṁ kharānaṁ kaṭukānaṁ asātānaṁ amanāpānaṁ pāṇaharānaṁ adhivāsakajātikā bhavissāmā’ti. ||| ‘We will not have many wishes or be frustrated. We will be content with any kind of robes, almsfood, lodgings, and medicines and supplies for the sick. We won’t focus our corrupt wishes on status, and on getting material things, honor, and popularity. We won’t try hard, strive, and make an effort to get these things. We will endure cold, heat, hunger, and thirst. We will endure the touch of flies, mosquitoes, wind, sun, and reptiles. We will endure rude and unwelcome criticism. We will put up with physical pain—sharp, severe, acute, unpleasant, disagreeable, and life-threatening.’
Evañhi vo, bhikkhave, sikkhitabban”ti. ||| That’s how you should train.”
Sattamaṁ.
