Aṅguttara Nikāya 4.124 ||| Numbered Discourses 4.124
13. Bhayavagga ||| 13. Fears
Dutiyanānākaraṇasutta ||| Difference (2nd)
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati. ||| Take an individual who, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption …
So yadeva tattha hoti rūpagataṁ vedanāgataṁ saññāgataṁ saṅkhāragataṁ viññāṇagataṁ, te dhamme aniccato dukkhato rogato gaṇḍato sallato aghato ābādhato parato palokato suññato anattato samanupassati. ||| They contemplate the phenomena there—included in form, feeling, perception, choices, and consciousness—as impermanent, as suffering, as diseased, as a boil, as a dart, as gloom, as an affliction, as alien, as breaking apart, as empty, as not-self.
So kāyassa bhedā paraṁ maraṇā suddhāvāsānaṁ devānaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the company of the gods of the pure abodes.
Ayaṁ, bhikkhave, upapatti asādhāraṇā puthujjanehi. ||| This rebirth is distinct from that of ordinary people.
Puna caparaṁ, bhikkhave, idhekacco puggalo vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ …pe… tatiyaṁ jhānaṁ …pe… catutthaṁ jhānaṁ upasampajja viharati. ||| Furthermore, take an individual who, as the placing of the mind and keeping it connected are stilled, enters and remains in the second absorption … third absorption … fourth absorption …
So yadeva tattha hoti rūpagataṁ vedanāgataṁ saññāgataṁ saṅkhāragataṁ viññāṇagataṁ, te dhamme aniccato dukkhato rogato gaṇḍato sallato aghato ābādhato parato palokato suññato anattato samanupassati. ||| They contemplate the phenomena there—included in form, feeling, perception, choices, and consciousness—as impermanent, as suffering, as diseased, as a boil, as a dart, as gloom, as an affliction, as alien, as breaking apart, as empty, as not-self.
So kāyassa bhedā paraṁ maraṇā suddhāvāsānaṁ devānaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the company of the gods of the pure abodes.
Ayaṁ, bhikkhave, upapatti asādhāraṇā puthujjanehi. ||| This rebirth is distinct from that of ordinary people.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Catutthaṁ.
