Aṅguttara Nikāya 10.11 ||| Numbered Discourses 10.11
2. Nāthavagga ||| 2. A Protector
Senāsanasutta ||| Lodgings
“Pañcaṅgasamannāgato, bhikkhave, bhikkhu pañcaṅgasamannāgataṁ senāsanaṁ sevamāno bhajamāno nacirasseva āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihareyya. ||| “Mendicants, a mendicant with five factors, using and frequenting lodgings with five factors, will soon realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Kathañca, bhikkhave, bhikkhu pañcaṅgasamannāgato hoti? ||| And how does a mendicant have five factors?
Idha, bhikkhave, bhikkhu saddho hoti; saddahati tathāgatassa bodhiṁ: ||| It’s when a noble disciple has faith in the Realized One’s awakening:
‘itipi so bhagavā …pe… bhagavā’ti; ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
appābādho hoti appātaṅko, samavepākiniyā gahaṇiyā samannāgato nātisītāya nāccuṇhāya majjhimāya padhānakkhamāya; ||| They are rarely ill or unwell. Their stomach digests well, being neither too hot nor too cold, but just right, and fit for meditation.
asaṭho hoti amāyāvī, yathābhūtaṁ attānaṁ āvikattā satthari vā viññūsu vā sabrahmacārīsu; ||| They’re not devious or deceitful. They reveal themselves honestly to the Teacher or sensible spiritual companions.
āraddhavīriyo viharati, akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya; thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu; ||| They live with energy roused up for giving up unskillful qualities and embracing skillful qualities. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
paññavā hoti, udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| They’re wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Evaṁ kho, bhikkhave, bhikkhu pañcaṅgasamannāgato hoti. ||| That’s how a mendicant has five factors.
Kathañca, bhikkhave, senāsanaṁ pañcaṅgasamannāgataṁ hoti? ||| And how does a lodging have five factors?
Idha, bhikkhave, senāsanaṁ nātidūraṁ hoti nāccāsannaṁ gamanāgamanasampannaṁ ||| It’s when a lodging is neither too far nor too near, but convenient for coming and going.
divā appākiṇṇaṁ rattiṁ appasaddaṁ appanigghosaṁ ||| It’s not bothered by people by day, and at night it’s quiet and still.
appaḍaṁsamakasavātātapasarīsapasamphassaṁ; ||| There’s little disturbance from flies, mosquitoes, wind, sun, and reptiles.
tasmiṁ kho pana senāsane viharantassa appakasirena uppajjanti cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārā; ||| While staying in that lodging the necessities of life—robes, almsfood, lodgings, and medicines and supplies for the sick—are easy to come by.
tasmiṁ kho pana senāsane therā bhikkhū viharanti bahussutā āgatāgamā dhammadharā vinayadharā mātikādharā; ||| And in that lodging there are several senior mendicants who are very learned, inheritors of the heritage, who have memorized the teachings, the monastic law, and the outlines.
te kālena kālaṁ upasaṅkamitvā paripucchati paripañhati: ||| From time to time they go up to those mendicants and ask them questions:
‘idaṁ, bhante, kathaṁ, imassa ko attho’ti; ||| ‘Why, sir, does it say this? What does that mean?’
tassa te āyasmanto avivaṭañceva vivaranti anuttānīkatañca uttāniṁ karonti anekavihitesu ca kaṅkhāṭhāniyesu dhammesu kaṅkhaṁ paṭivinodenti. ||| Those venerables reveal what is hidden, clarify what is unclear, and dispel doubt regarding the many doubtful matters.
Evaṁ kho, bhikkhave, senāsanaṁ pañcaṅgasamannāgataṁ hoti. ||| That’s how a lodging has five factors.
Pañcaṅgasamannāgato kho, bhikkhave, bhikkhu pañcaṅgasamannāgataṁ senāsanaṁ sevamāno bhajamāno nacirasseva āsavānaṁ khayā …pe… sacchikatvā upasampajja vihareyyā”ti. ||| A mendicant with five factors, using and frequenting lodgings with five factors, will soon realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.”
Paṭhamaṁ.
