Aṅguttara Nikāya 5.54 ||| Numbered Discourses 5.54
6. Nīvaraṇavagga ||| 6. Hindrances
Samayasutta ||| Times Good for Meditation
“Pañcime, bhikkhave, asamayā padhānāya. ||| “Mendicants, there are five times that are not good for meditation.
Katame pañca? ||| What five?
Idha, bhikkhave, bhikkhu jiṇṇo hoti jarāyābhibhūto. ||| Firstly, a mendicant is old, overcome with old age.
Ayaṁ, bhikkhave, paṭhamo asamayo padhānāya. ||| This is the first time that’s not good for meditation.
Puna caparaṁ, bhikkhave, bhikkhu byādhito hoti byādhinābhibhūto. ||| Furthermore, a mendicant is sick, overcome by sickness.
Ayaṁ, bhikkhave, dutiyo asamayo padhānāya. ||| This is the second time that’s not good for meditation.
Puna caparaṁ, bhikkhave, dubbhikkhaṁ hoti dussassaṁ dullabhapiṇḍaṁ, na sukaraṁ uñchena paggahena yāpetuṁ. ||| Furthermore, there’s a famine, a bad harvest, so it’s hard to get almsfood, and not easy to keep going by collecting alms.
Ayaṁ, bhikkhave, tatiyo asamayo padhānāya. ||| This is the third time that’s not good for meditation.
Puna caparaṁ, bhikkhave, bhayaṁ hoti aṭavisaṅkopo, cakkasamārūḷhā jānapadā pariyāyanti. ||| Furthermore, there’s peril due to turmoil in the wilds, so the countryfolk mount their vehicles and flee everywhere.
Ayaṁ, bhikkhave, catuttho asamayo padhānāya. ||| This is the fourth time that’s not good for meditation.
Puna caparaṁ, bhikkhave, saṅgho bhinno hoti. ||| Furthermore, there’s a schism in the Saṅgha.
Saṅghe kho pana, bhikkhave, bhinne aññamaññaṁ akkosā ca honti, aññamaññaṁ paribhāsā ca honti, aññamaññaṁ parikkhepā ca honti, aññamaññaṁ pariccajā ca honti. ||| When the Saṅgha is split, they abuse, insult, block, and forsake each other.
Tattha appasannā ceva nappasīdanti, pasannānañca ekaccānaṁ aññathattaṁ hoti. ||| This doesn’t inspire confidence in those without it, and it causes some with confidence to change their minds.
Ayaṁ, bhikkhave, pañcamo asamayo padhānāya. ||| This is the fifth time that’s not good for meditation.
Ime kho, bhikkhave, pañca asamayā padhānāyāti. ||| These are the five times that are not good for meditation.
Pañcime, bhikkhave, samayā padhānāya. ||| There are five times that are good for meditation.
Katame pañca? ||| What five?
Idha, bhikkhave, bhikkhu daharo hoti yuvā susu kāḷakeso bhadrena yobbanena samannāgato paṭhamena vayasā. ||| Firstly, a mendicant is a youth, young, with pristine black hair, blessed with youth, in the prime of life.
Ayaṁ, bhikkhave, paṭhamo samayo padhānāya. ||| This is the first time that’s good for meditation.
Puna caparaṁ, bhikkhave, bhikkhu appābādho hoti appātaṅko, samavepākiniyā gahaṇiyā samannāgato nātisītāya nāccuṇhāya majjhimāya padhānakkhamāya. ||| Furthermore, they are rarely ill or unwell. Their stomach digests well, being neither too hot nor too cold, but just right, and fit for meditation.
Ayaṁ, bhikkhave, dutiyo samayo padhānāya. ||| This is the second time that’s good for meditation.
Puna caparaṁ, bhikkhave, subhikkhaṁ hoti susassaṁ sulabhapiṇḍaṁ, sukaraṁ uñchena paggahena yāpetuṁ. ||| Furthermore, there’s plenty of food, a good harvest, so it’s easy to get almsfood, and easy to keep going by collecting alms.
Ayaṁ, bhikkhave, tatiyo samayo padhānāya. ||| This is the third time that’s good for meditation.
Puna caparaṁ, bhikkhave, manussā samaggā sammodamānā avivadamānā khīrodakībhūtā aññamaññaṁ piyacakkhūhi sampassantā viharanti. ||| Furthermore, people live in harmony, appreciating each other, without dispute, blending like milk and water, and regarding each other with kindly eyes.
Ayaṁ, bhikkhave, catuttho samayo padhānāya. ||| This is the fourth time that’s good for meditation.
Puna caparaṁ, bhikkhave, saṅgho samaggo sammodamāno avivadamāno ekuddeso phāsu viharati. ||| Furthermore, the Saṅgha lives comfortably, in harmony, appreciating each other, without dispute, with one recitation.
Saṅghe kho pana, bhikkhave, samagge na ceva aññamaññaṁ akkosā honti, na ca aññamaññaṁ paribhāsā honti, na ca aññamaññaṁ parikkhepā honti, na ca aññamaññaṁ pariccajā honti. ||| When the Saṅgha is in harmony, they don’t abuse, insult, block, or forsake each other.
Tattha appasannā ceva pasīdanti, pasannānañca bhiyyobhāvo hoti. ||| This inspires confidence in those without it, and increases confidence in those who have it.
Ayaṁ, bhikkhave, pañcamo samayo padhānāya. ||| This is the fifth time that’s good for meditation.
Ime kho, bhikkhave, pañca samayā padhānāyā”ti. ||| These are the five times that are good for meditation.”
Catutthaṁ.
