Aṅguttara Nikāya 3.22 ||| Numbered Discourses 3.22
3. Puggalavagga ||| 3. Individuals
Gilānasutta ||| Patients
“Tayome, bhikkhave, gilānā santo saṁvijjamānā lokasmiṁ. ||| “These three patients are found in the world.
Katame tayo? ||| What three?
Idha, bhikkhave, ekacco gilāno labhanto vā sappāyāni bhojanāni alabhanto vā sappāyāni bhojanāni, labhanto vā sappāyāni bhesajjāni alabhanto vā sappāyāni bhesajjāni, labhanto vā patirūpaṁ upaṭṭhākaṁ alabhanto vā patirūpaṁ upaṭṭhākaṁ neva vuṭṭhāti tamhā ābādhā. ||| In some cases a patient won’t recover from an illness, regardless of whether or not they get suitable food and medicines, and a capable carer.
Idha pana, bhikkhave, ekacco gilāno labhanto vā sappāyāni bhojanāni alabhanto vā sappāyāni bhojanāni, labhanto vā sappāyāni bhesajjāni alabhanto vā sappāyāni bhesajjāni, labhanto vā patirūpaṁ upaṭṭhākaṁ alabhanto vā patirūpaṁ upaṭṭhākaṁ vuṭṭhāti tamhā ābādhā. ||| In some cases a patient will recover from an illness, regardless of whether or not they get suitable food and medicines, and a capable carer.
Idha pana, bhikkhave, ekacco gilāno labhantova sappāyāni bhojanāni no alabhanto, labhantova sappāyāni bhesajjāni no alabhanto, labhantova patirūpaṁ upaṭṭhākaṁ no alabhanto vuṭṭhāti tamhā ābādhā. ||| In some cases a patient can recover from an illness, but only if they get suitable food and medicines, and a capable carer, and not if they don’t get these things.
Tatra, bhikkhave, yvāyaṁ gilāno labhantova sappāyāni bhojanāni no alabhanto, labhantova sappāyāni bhesajjāni no alabhanto, labhantova patirūpaṁ upaṭṭhākaṁ no alabhanto vuṭṭhāti tamhā ābādhā, imaṁ kho, bhikkhave, gilānaṁ paṭicca gilānabhattaṁ anuññātaṁ gilānabhesajjaṁ anuññātaṁ gilānupaṭṭhāko anuññāto. ||| Now, it’s for the sake of the last patient—who will recover only if they get suitable food and medicines, and a capable carer—that food, medicines, and a carer are prescribed.
Imañca pana, bhikkhave, gilānaṁ paṭicca aññepi gilānā upaṭṭhātabbā. ||| But also, for the sake of this patient, the other patients should be looked after.
Ime kho, bhikkhave, tayo gilānā santo saṁvijjamānā lokasmiṁ. ||| These are the three kinds of patients found in the world.
Evamevaṁ kho, bhikkhave, tayome gilānūpamā puggalā santo saṁvijjamānā lokasmiṁ. ||| In the same way, these three individuals similar to patients are found in the world.
Katame tayo? ||| What three?
Idha, bhikkhave, ekacco puggalo labhanto vā tathāgataṁ dassanāya alabhanto vā tathāgataṁ dassanāya, labhanto vā tathāgatappaveditaṁ dhammavinayaṁ savanāya alabhanto vā tathāgatappaveditaṁ dhammavinayaṁ savanāya neva okkamati niyāmaṁ kusalesu dhammesu sammattaṁ. ||| Some people don’t step into the sure path with regards to skillful qualities, regardless of whether or not they get to see a Realized One, and to hear the teaching and training that he proclaims.
Idha, pana, bhikkhave, ekacco puggalo labhanto vā tathāgataṁ dassanāya alabhanto vā tathāgataṁ dassanāya, labhanto vā tathāgatappaveditaṁ dhammavinayaṁ savanāya alabhanto vā tathāgatappaveditaṁ dhammavinayaṁ savanāya okkamati niyāmaṁ kusalesu dhammesu sammattaṁ. ||| Some people do step into the sure path with regards to skillful qualities, regardless of whether or not they get to see a Realized One, and to hear the teaching and training that he proclaims.
Idha pana, bhikkhave, ekacco puggalo labhantova tathāgataṁ dassanāya no alabhanto, labhantova tathāgatappaveditaṁ dhammavinayaṁ savanāya no alabhanto okkamati niyāmaṁ kusalesu dhammesu sammattaṁ. ||| Some people can step into the sure path with regards to skillful qualities, but only if they get to see a Realized One, and to hear the teaching and training that he proclaims, and not when they don’t get those things.
Tatra, bhikkhave, yvāyaṁ puggalo labhantova tathāgataṁ dassanāya no alabhanto, labhantova tathāgatappaveditaṁ dhammavinayaṁ savanāya no alabhanto okkamati niyāmaṁ kusalesu dhammesu sammattaṁ, imaṁ kho, bhikkhave, puggalaṁ paṭicca dhammadesanā anuññātā. ||| Now, it’s for the sake of this last individual that teaching the Dhamma is prescribed, that is, the one who can step into the sure path with regards to skillful qualities, but only if they get to see a Realized One, and to hear the teaching and training that he proclaims.
Imañca pana, bhikkhave, puggalaṁ paṭicca aññesampi dhammo desetabbo. ||| But also, for the sake of this individual, the other people should be taught Dhamma.
Ime kho, bhikkhave, tayo gilānūpamā puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the three individuals similar to patients found in the world.”
Dutiyaṁ.
