Aṅguttara Nikāya 9.27 ||| Numbered Discourses 9.27
3. Sattāvāsavagga ||| 3. Abodes of Sentient Beings
Paṭhamaverasutta ||| Fears and Enmities (1st)
Atha kho anāthapiṇḍiko gahapati yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho anāthapiṇḍikaṁ gahapatiṁ bhagavā etadavoca: ||| Then the householder Anāthapiṇḍika went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“Yato kho, gahapati, ariyasāvakassa pañca bhayāni verāni vūpasantāni honti, catūhi ca sotāpattiyaṅgehi samannāgato hoti, so ākaṅkhamāno attanāva attānaṁ byākareyya: ||| “Householder, when a noble disciple has quelled five fears and enmities, and possesses the four factors of stream-entry, they may, if they wish, declare of themselves:
‘khīṇanirayomhi khīṇatiracchānayoni khīṇapettivisayo khīṇāpāyaduggativinipāto, sotāpannohamasmi avinipātadhammo niyato sambodhiparāyaṇo’ti. ||| ‘I’ve finished with rebirth in hell, the animal realm, and the ghost realm. I’ve finished with all places of loss, bad places, the underworld. I am a stream-enterer! I’m not liable to be reborn in the underworld, and am assured, destined for awakening.’
Katamāni pañca bhayāni verāni vūpasantāni honti? ||| What are the five fears and enmities they have quelled?
Yaṁ, gahapati, pāṇātipātī pāṇātipātapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati, samparāyikampi bhayaṁ veraṁ pasavati, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, pāṇātipātā paṭivirato neva diṭṭhadhammikampi bhayaṁ veraṁ pasavati, na samparāyikampi bhayaṁ veraṁ pasavati, na cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| Anyone who kills living creatures brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from killing living creatures does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
Pāṇātipātā paṭiviratassa evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hoti. ||| So that fear and enmity is quelled for anyone who refrains from killing living creatures.
Yaṁ, gahapati, adinnādāyī …pe… ||| Anyone who steals …
kāmesumicchācārī … ||| Anyone who commits sexual misconduct …
musāvādī … ||| Anyone who lies …
