Aṅguttara Nikāya 9.1 ||| Numbered Discourses 9.1
1. Sambodhivagga ||| 1. Awakening
Sambodhisutta ||| Awakening
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants:
“Sace, bhikkhave, aññatitthiyā paribbājakā evaṁ puccheyyuṁ: ||| “Mendicants, if wanderers of other religions were to ask:
‘sambodhipakkhikānaṁ, āvuso, dhammānaṁ kā upanisā bhāvanāyā’ti, evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ kinti byākareyyāthā”ti? ||| ‘Reverends, what is the vital condition for the development of the qualities on the same side as awakening?’ How would you answer them?”
“Bhagavaṁmūlakā no, bhante, dhammā …pe… bhagavato sutvā bhikkhū dhāressantī”ti. ||| “Our teachings are rooted in the Buddha. … The mendicants will listen and remember it.”
“Tena hi, bhikkhave, suṇātha, sādhukaṁ manasi karotha; bhāsissāmī”ti. ||| “Well then, mendicants, listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho te bhikkhū bhagavato paccassosuṁ. ||| “Yes, sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Sace, bhikkhave, aññatitthiyā paribbājakā evaṁ puccheyyuṁ: ||| “Mendicants, if wanderers of other religions were to ask:
‘sambodhipakkhikānaṁ, āvuso, dhammānaṁ kā upanisā bhāvanāyā’ti, evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ evaṁ byākareyyātha: ||| ‘Reverends, what is the vital condition for the development of the qualities on the same side as awakening?’ You should answer them:
‘Idhāvuso, bhikkhu kalyāṇamitto hoti kalyāṇasahāyo kalyāṇasampavaṅko. ||| ‘It’s when a mendicant has good friends, companions, and associates.
Sambodhipakkhikānaṁ, āvuso, dhammānaṁ ayaṁ paṭhamā upanisā bhāvanāya. ||| This is the first vital condition for the development of the awakening factors.
Puna caparaṁ, āvuso, bhikkhu sīlavā hoti, pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhati sikkhāpadesu. ||| Furthermore, a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
Sambodhipakkhikānaṁ, āvuso, dhammānaṁ ayaṁ dutiyā upanisā bhāvanāya. ||| This is the second vital condition for the development of the qualities on the same side as awakening.
