Aṅguttara Nikāya 5.114 ||| Numbered Discourses 5.114
12. Andhakavindavagga ||| 12. At Andhakavinda
Andhakavindasutta ||| At Andhakavinda
Ekaṁ samayaṁ bhagavā magadhesu viharati andhakavinde. ||| At one time the Buddha was staying in the land of the Magadhans at Andhakavinda.
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho āyasmantaṁ ānandaṁ bhagavā etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“Ye te, ānanda, bhikkhū navā acirapabbajitā adhunāgatā imaṁ dhammavinayaṁ, te vo, ānanda, bhikkhū pañcasu dhammesu samādapetabbā nivesetabbā patiṭṭhāpetabbā. ||| “Ānanda, those mendicants who are junior, recently gone forth, newly come to this teaching and training should be encouraged, supported, and established in five things.
Katamesu pañcasu? ||| What five?
‘Etha tumhe, āvuso, sīlavā hotha, pātimokkhasaṁvarasaṁvutā viharatha ācāragocarasampannā aṇumattesu vajjesu bhayadassāvino, samādāya sikkhatha sikkhāpadesū’ti—iti pātimokkhasaṁvare samādapetabbā nivesetabbā patiṭṭhāpetabbā. ||| They should be encouraged, supported, and established in restraint in the monastic code: ‘Reverends, please be ethical. Live restrained in the monastic code, conducting yourselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, keep the rules you’ve undertaken.’
‘Etha tumhe, āvuso, indriyesu guttadvārā viharatha ārakkhasatino nipakkasatino, sārakkhitamānasā satārakkhena cetasā samannāgatā’ti—iti indriyasaṁvare samādapetabbā nivesetabbā patiṭṭhāpetabbā. ||| They should be encouraged, supported, and established in sense restraint: ‘Reverends, please live with sense doors guarded, mindfully alert and on guard, with protected mind, having a heart protected by mindfulness.’
‘Etha tumhe, āvuso, appabhassā hotha, bhasse pariyantakārino’ti—iti bhassapariyante samādapetabbā nivesetabbā patiṭṭhāpetabbā. ||| They should be encouraged, supported, and established in limiting their speech: ‘Reverends, please speak little. Put a limit on your speech.’
‘Etha tumhe, āvuso, āraññikā hotha, araññavanapatthāni pantāni senāsanāni paṭisevathā’ti—iti kāyavūpakāse samādapetabbā nivesetabbā patiṭṭhāpetabbā. ||| They should be encouraged, supported, and established in retreat: ‘Reverends, please live in the wilderness. Frequent remote lodgings in the wilderness and the forest.’
‘Etha tumhe, āvuso, sammādiṭṭhikā hotha sammādassanena samannāgatā’ti—iti sammādassane samādapetabbā nivesetabbā patiṭṭhāpetabbā. ||| They should be encouraged, supported, and established in right perspective: ‘Reverends, please hold right view and have right perspective.’
Ye te, ānanda, bhikkhū navā acirapabbajitā adhunāgatā imaṁ dhammavinayaṁ, te vo, ānanda, bhikkhū imesu pañcasu dhammesu samādapetabbā nivesetabbā patiṭṭhāpetabbā”ti. ||| Those mendicants who are junior, recently gone forth, newly come to this teaching and training should be encouraged, supported, and established by you in these five things.”
Catutthaṁ.
