Aṅguttara Nikāya 10.101 ||| Numbered Discourses 10.101
11. Samaṇasaññāvagga ||| 11. Perceptions for Ascetics
Samaṇasaññāsutta ||| Perceptions for Ascetics
“Tisso imā, bhikkhave, samaṇasaññā bhāvitā bahulīkatā satta dhamme paripūrenti. ||| “Mendicants, when these three perceptions for ascetics are developed and cultivated they fulfill seven things.
Katamā tisso? ||| What three?
Vevaṇṇiyamhi ajjhupagato, parapaṭibaddhā me jīvikā, añño me ākappo karaṇīyoti— ||| ‘I have secured freedom from class.’ ‘My livelihood is tied up with others.’ ‘My behavior should be different.’
imā kho, bhikkhave, tisso samaṇasaññā bhāvitā bahulīkatā satta dhamme paripūrenti. ||| When these three perceptions for ascetics are developed and cultivated they fulfill seven things.
Katame satta? ||| What seven?
Santatakārī hoti santatavutti sīlesu, anabhijjhālu hoti, abyāpajjo hoti, anatimānī hoti, sikkhākāmo hoti, “idamatthan”tissa hoti jīvitaparikkhāresu, āraddhavīriyo ca viharati. ||| Their deeds and behavior are always consistent with the precepts. They’re content, kind-hearted, and humble. They want to train. They use the necessities of life after reflecting on their purpose. They’re energetic.
Imā kho, bhikkhave, tisso samaṇasaññā bhāvitā bahulīkatā ime satta dhamme paripūrentī”ti. ||| When those three perceptions for ascetics are developed and cultivated they fulfill these seven things.”
Paṭhamaṁ.
