Aṅguttara Nikāya 8.28 ||| Numbered Discourses 8.28
3. Gahapativagga ||| 3. Householders
Dutiyabalasutta ||| Powers (2nd)
Atha kho āyasmā sāriputto yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho āyasmantaṁ sāriputtaṁ bhagavā etadavoca: ||| Then Venerable Sāriputta went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“kati nu kho, sāriputta, khīṇāsavassa bhikkhuno balāni, yehi balehi samannāgato khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| “Sāriputta, how many powers does a mendicant who has ended the defilements have that qualify them to claim:
‘khīṇā me āsavā’”ti? ||| ‘My defilements have ended’?”
“Aṭṭha, bhante, khīṇāsavassa bhikkhuno balāni, yehi balehi samannāgato khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| “Sir, a mendicant who has ended the defilements has eight powers that qualify them to claim:
‘khīṇā me āsavā’ti. ||| ‘My defilements have ended.’
Katamāni aṭṭha? ||| What eight?
Idha, bhante, khīṇāsavassa bhikkhuno aniccato sabbe saṅkhārā yathābhūtaṁ sammappaññāya sudiṭṭhā honti. ||| Firstly, a mendicant with defilements ended has clearly seen with right wisdom all conditions as truly impermanent.
Yampi, bhante, khīṇāsavassa bhikkhuno aniccato sabbe saṅkhārā yathābhūtaṁ sammappaññāya sudiṭṭhā honti, idampi, bhante, khīṇāsavassa bhikkhuno balaṁ hoti, yaṁ balaṁ āgamma khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| This is a power that a mendicant who has ended the defilements relies on to claim:
‘khīṇā me āsavā’ti. ||| ‘My defilements have ended.’
Puna caparaṁ, bhante, khīṇāsavassa bhikkhuno aṅgārakāsūpamā kāmā yathābhūtaṁ sammappaññāya sudiṭṭhā honti. ||| Furthermore, a mendicant with defilements ended has clearly seen with right wisdom that sensual pleasures are truly like a pit of glowing coals.
Yampi, bhante, khīṇāsavassa bhikkhuno aṅgārakāsūpamā kāmā yathābhūtaṁ sammappaññāya sudiṭṭhā honti, idampi, bhante, khīṇāsavassa bhikkhuno balaṁ hoti, yaṁ balaṁ āgamma khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| This is a power that a mendicant who has ended the defilements relies on to claim:
‘khīṇā me āsavā’ti. ||| ‘My defilements have ended.’
Puna caparaṁ, bhante, khīṇāsavassa bhikkhuno vivekaninnaṁ cittaṁ hoti vivekapoṇaṁ vivekapabbhāraṁ vivekaṭṭhaṁ nekkhammābhirataṁ byantibhūtaṁ sabbaso āsavaṭṭhāniyehi dhammehi. ||| Furthermore, the mind of a mendicant with defilements ended slants, slopes, and inclines to seclusion. They’re withdrawn, loving renunciation, and have totally eliminated defiling influences.
Yampi, bhante, khīṇāsavassa bhikkhuno vivekaninnaṁ cittaṁ hoti vivekapoṇaṁ vivekapabbhāraṁ vivekaṭṭhaṁ nekkhammābhirataṁ byantibhūtaṁ sabbaso āsavaṭṭhāniyehi dhammehi, idampi, bhante, khīṇāsavassa bhikkhuno balaṁ hoti, yaṁ balaṁ āgamma khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| This is a power that a mendicant who has ended the defilements relies on to claim:
‘khīṇā me āsavā’ti. ||| ‘My defilements have ended.’
Puna caparaṁ, bhante, khīṇāsavassa bhikkhuno cattāro satipaṭṭhānā bhāvitā honti subhāvitā. ||| Furthermore, a mendicant with defilements ended has well developed the four kinds of mindfulness meditation.
Yampi, bhante, khīṇāsavassa bhikkhuno cattāro satipaṭṭhānā bhāvitā honti subhāvitā, idampi, bhante, khīṇāsavassa bhikkhuno balaṁ hoti, yaṁ balaṁ āgamma khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| This is a power that a mendicant who has ended the defilements relies on to claim:
‘khīṇā me āsavā’ti. ||| ‘My defilements have ended.’
Puna caparaṁ, bhante, khīṇāsavassa bhikkhuno cattāro iddhipādā bhāvitā honti subhāvitā …pe… ||| Furthermore, a mendicant with defilements ended has well developed the four bases of psychic power …
pañcindriyāni bhāvitāni honti subhāvitāni …pe… ||| the five faculties …
satta bojjhaṅgā bhāvitā honti subhāvitā …pe… ||| the seven awakening factors …
ariyo aṭṭhaṅgiko maggo bhāvito hoti subhāvito. ||| the noble eightfold path.
Yampi, bhante, khīṇāsavassa bhikkhuno ariyo aṭṭhaṅgiko maggo bhāvito hoti subhāvito, idampi, bhante, khīṇāsavassa bhikkhuno balaṁ hoti, yaṁ balaṁ āgamma khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| This is a power that a mendicant who has ended the defilements relies on to claim:
‘khīṇā me āsavā’ti. ||| ‘My defilements have ended.’
Imāni kho, bhante, aṭṭha khīṇāsavassa bhikkhuno balāni, yehi balehi samannāgato khīṇāsavo bhikkhu āsavānaṁ khayaṁ paṭijānāti: ||| A mendicant who has ended the defilements possesses these eight powers that qualify them to claim:
‘khīṇā me āsavā’”ti. ||| ‘My defilements have ended.’”
Aṭṭhamaṁ.
