Aṅguttara Nikāya 7.38 ||| Numbered Discourses 7.38
4. Devatāvagga ||| 4. Deities
Paṭhamapaṭisambhidāsutta ||| Textual Analysis (1st)
“Sattahi, bhikkhave, dhammehi samannāgato bhikkhu nacirasseva catasso paṭisambhidā sayaṁ abhiññā sacchikatvā upasampajja vihareyya. ||| “Mendicants, a mendicant with seven qualities will soon realize the four kinds of textual analysis and live having achieved them with their own insight.
Katamehi sattahi? ||| What seven?
Idha, bhikkhave, bhikkhu ‘idaṁ me cetaso līnattan’ti yathābhūtaṁ pajānāti; ||| It’s when a mendicant truly understands: ‘This is mental sluggishness’.
ajjhattaṁ saṅkhittaṁ vā cittaṁ ‘ajjhattaṁ me saṅkhittaṁ cittan’ti yathābhūtaṁ pajānāti; ||| They truly understand internally constricted mind as ‘internally constricted mind’.
bahiddhā vikkhittaṁ vā cittaṁ ‘bahiddhā me vikkhittaṁ cittan’ti yathābhūtaṁ pajānāti; ||| They truly understand externally scattered mind as ‘externally scattered mind’.
tassa viditā vedanā uppajjanti, viditā upaṭṭhahanti, viditā abbhatthaṁ gacchanti; ||| They know feelings as they arise, as they remain, and as they go away.
viditā saññā uppajjanti, viditā upaṭṭhahanti, viditā abbhatthaṁ gacchanti; ||| They know perceptions as they arise, as they remain, and as they go away.
viditā vitakkā uppajjanti, viditā upaṭṭhahanti, viditā abbhatthaṁ gacchanti; ||| They know thoughts as they arise, as they remain, and as they go away.
sappāyāsappāyesu kho panassa dhammesu hīnappaṇītesu kaṇhasukkasappaṭibhāgesu nimittaṁ suggahitaṁ hoti sumanasikataṁ sūpadhāritaṁ suppaṭividdhaṁ paññāya. ||| The patterns of qualities—suitable or unsuitable, inferior or superior, or those with a portion of dark or bright—are properly grasped, focused on, borne in mind, and penetrated with wisdom.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato bhikkhu nacirasseva catasso paṭisambhidā sayaṁ abhiññā sacchikatvā upasampajja vihareyyā”ti. ||| A mendicant with these seven qualities will soon realize the four kinds of textual analysis and live having achieved them with their own insight.”
Sattamaṁ.
