Aṅguttara Nikāya 3.9 ||| Numbered Discourses 3.9
1. Bālavagga ||| 1. Fools
Khatasutta ||| Broken
“Tīhi, bhikkhave, dhammehi samannāgato bālo abyatto asappuriso khataṁ upahataṁ attānaṁ pariharati, sāvajjo ca hoti sānuvajjo ca viññūnaṁ, bahuñca apuññaṁ pasavati. ||| “When a foolish, incompetent, untrue person has three qualities they keep themselves broken and damaged. They deserve to be blamed and criticized by sensible people, and they brim with much wickedness.
Katamehi tīhi? ||| What three?
Kāyaduccaritena, vacīduccaritena, manoduccaritena. ||| Bad conduct by way of body, speech, and mind.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato bālo abyatto asappuriso khataṁ upahataṁ attānaṁ pariharati, sāvajjo ca hoti sānuvajjo ca viññūnaṁ, bahuñca apuññaṁ pasavati. ||| When a foolish, incompetent untrue person possesses these three qualities they keep themselves broken and damaged. They deserve to be blamed and criticized by sensible people, and they create much wickedness.
Tīhi, bhikkhave, dhammehi samannāgato paṇḍito viyatto sappuriso akkhataṁ anupahataṁ attānaṁ pariharati, anavajjo ca hoti ananuvajjo ca viññūnaṁ, bahuñca puññaṁ pasavati. ||| When an astute, competent true person has three qualities they keep themselves intact and unscathed. They don’t deserve to be blamed and criticized by sensible people, and they brim with much merit.
Katamehi tīhi? ||| What three?
Kāyasucaritena, vacīsucaritena, manosucaritena. ||| Good conduct by way of body, speech, and mind.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato paṇḍito viyatto sappuriso akkhataṁ anupahataṁ attānaṁ pariharati, anavajjo ca hoti ananuvajjo ca viññūnaṁ, bahuñca puññaṁ pasavatī”ti. ||| When an astute, competent true person possesses these three qualities they keep themselves healthy and whole. They don’t deserve to be blamed and criticized by sensible people, and they create much merit.”
Navamaṁ.
