Aṅguttara Nikāya 4.121 ||| Numbered Discourses 4.121
13. Bhayavagga ||| 13. Fears
Attānuvādasutta ||| Guilt
“Cattārimāni, bhikkhave, bhayāni. ||| “Mendicants, there are these four fears.
Katamāni cattāri? ||| What four?
Attānuvādabhayaṁ, parānuvādabhayaṁ, daṇḍabhayaṁ, duggatibhayaṁ. ||| The fears of guilt, shame, punishment, and going to a bad place.
Katamañca, bhikkhave, attānuvādabhayaṁ? ||| And what, mendicants, is the fear of guilt?
Idha, bhikkhave, ekacco iti paṭisañcikkhati: ||| It’s when someone reflects:
‘ahañceva kho pana kāyena duccaritaṁ careyyaṁ, vācāya duccaritaṁ careyyaṁ, manasā duccaritaṁ careyyaṁ, kiñca taṁ yaṁ maṁ attā sīlato na upavadeyyā’ti. ||| ‘If I were to do bad things by way of body, speech, and mind, wouldn’t I blame myself for my conduct?’
So attānuvādabhayassa bhīto kāyaduccaritaṁ pahāya kāyasucaritaṁ bhāveti, vacīduccaritaṁ pahāya vacīsucaritaṁ bhāveti, manoduccaritaṁ pahāya manosucaritaṁ bhāveti, suddhaṁ attānaṁ pariharati. ||| Being afraid of guilt, they give up bad conduct by way of body, speech, and mind, and develop good conduct by way of body, speech, and mind, keeping themselves pure.
Idaṁ vuccati, bhikkhave, attānuvādabhayaṁ. ||| This is called the fear of guilt.
Katamañca, bhikkhave, parānuvādabhayaṁ? ||| And what, mendicants, is the fear of shame?
Idha, bhikkhave, ekacco iti paṭisañcikkhati: ||| It’s when someone reflects:
‘ahañceva kho pana kāyena duccaritaṁ careyyaṁ, vācāya duccaritaṁ careyyaṁ, manasā duccaritaṁ careyyaṁ, kiñca taṁ yaṁ maṁ pare sīlato na upavadeyyun’ti. ||| ‘If I were to do bad things by way of body, speech, and mind, wouldn’t others blame me for my conduct?’
So parānuvādabhayassa bhīto kāyaduccaritaṁ pahāya kāyasucaritaṁ bhāveti, vacīduccaritaṁ pahāya vacīsucaritaṁ bhāveti, manoduccaritaṁ pahāya manosucaritaṁ bhāveti, suddhaṁ attānaṁ pariharati. ||| Being afraid of shame, they give up bad conduct by way of body, speech, and mind, and develop good conduct by way of body, speech, and mind, keeping themselves pure.
Idaṁ vuccati, bhikkhave, parānuvādabhayaṁ. ||| This is called the fear of shame.
Katamañca, bhikkhave, daṇḍabhayaṁ? ||| And what, mendicants, is the fear of punishment?
Idha, bhikkhave, ekacco passati coraṁ āgucāriṁ, rājāno gahetvā vividhā kammakāraṇā kārente, ||| It’s when someone sees that the kings have arrested a bandit, a criminal, and subjected them to various punishments—
kasāhipi tāḷente, vettehipi tāḷente, addhadaṇḍakehipi tāḷente, hatthampi chindante, pādampi chindante, hatthapādampi chindante, kaṇṇampi chindante, nāsampi chindante, kaṇṇanāsampi chindante, bilaṅgathālikampi karonte, saṅkhamuṇḍikampi karonte, rāhumukhampi karonte, jotimālikampi karonte, hatthapajjotikampi karonte, erakavattikampi karonte, cīrakavāsikampi karonte, eṇeyyakampi karonte, balisamaṁsikampi karonte, kahāpaṇakampi karonte, khārāpatacchikampi karonte, palighaparivattikampi karonte, palālapīṭhakampi karonte, tattenapi telena osiñcante, sunakhehipi khādāpente, jīvantampi sūle uttāsente, asināpi sīsaṁ chindante. ||| whipping, caning, and clubbing; cutting off hands or feet, or both; cutting off ears or nose, or both; the ‘porridge pot’, the ‘shell-shave’, the ‘Rāhu’s mouth’, the ‘garland of fire’, the ‘burning hand’, the ‘bulrush twist’, the ‘bark dress’, the ‘antelope’, the ‘meat hook’, the ‘coins’, the ‘caustic pickle’, the ‘twisting bar’, the ‘straw mat’; being splashed with hot oil, being fed to the hounds, being impaled alive, and being beheaded.
Tassa evaṁ hoti: ||| They think:
‘yathārūpānaṁ kho pāpakānaṁ kammānaṁ hetu coraṁ āgucāriṁ rājāno gahetvā vividhā kammakāraṇā kārenti, kasāhipi tāḷenti …pe… asināpi sīsaṁ chindanti, ahañceva kho pana evarūpaṁ pāpakammaṁ kareyyaṁ, mampi rājāno gahetvā evarūpā vividhā kammakāraṇā kāreyyuṁ, kasāhipi tāḷeyyuṁ, vettehipi tāḷeyyuṁ, addhadaṇḍakehipi tāḷeyyuṁ, hatthampi chindeyyuṁ, pādampi chindeyyuṁ, hatthapādampi chindeyyuṁ, kaṇṇampi chindeyyuṁ, nāsampi chindeyyuṁ, kaṇṇanāsampi chindeyyuṁ, bilaṅgathālikampi kareyyuṁ, saṅkhamuṇḍikampi kareyyuṁ; ||| ‘If I were to do the same kind of bad deed, the kings would punish me in the same way.’ …
rāhumukhampi kareyyuṁ, jotimālikampi kareyyuṁ, hatthapajjotikampi kareyyuṁ, erakavattikampi kareyyuṁ, cīrakavāsikampi kareyyuṁ, eṇeyyakampi kareyyuṁ, balisamaṁsikampi kareyyuṁ, kahāpaṇakampi kareyyuṁ, khārāpatacchikampi kareyyuṁ, palighaparivattikampi kareyyuṁ, palālapīṭhakampi kareyyuṁ, tattenapi telena osiñceyyuṁ, sunakhehipi khādāpeyyuṁ, jīvantampi sūle uttāseyyuṁ, asināpi sīsaṁ chindeyyun’ti.
So daṇḍabhayassa bhīto na paresaṁ pābhataṁ vilumpanto carati. ||| Being afraid of punishment, they don’t steal the belongings of others.
Kāyaduccaritaṁ pahāya …pe… suddhaṁ attānaṁ pariharati. ||| They give up bad conduct by way of body, speech, and mind, and develop good conduct by way of body, speech, and mind, keeping themselves pure.
