Aṅguttara Nikāya 8.58 ||| Numbered Discourses 8.58
6. Gotamīvagga ||| 6. Gotamī
Dutiyaāhuneyyasutta ||| Worthy of Offerings Dedicated to the Gods (2nd)
“Aṭṭhahi, bhikkhave, dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| “A mendicant with eight qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi aṭṭhahi? ||| What eight?
Idha, bhikkhave, bhikkhu sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu; ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
bahussuto hoti …pe… diṭṭhiyā suppaṭividdhā; ||| They’re learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s totally full and pure. They are very learned in such teachings, remembering them, reciting them, mentally scrutinizing them, and penetrating them theoretically.
āraddhavīriyo viharati thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu; ||| They live with energy roused up. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
āraññiko hoti pantasenāsano; ||| They live in the wilderness, in remote lodgings.
aratiratisaho hoti, uppannaṁ aratiṁ abhibhuyya abhibhuyya viharati; ||| They prevail over desire and discontent, and live having mastered desire and discontent whenever they arose.
bhayabheravasaho hoti, uppannaṁ bhayabheravaṁ abhibhuyya abhibhuyya viharati; ||| They prevail over fear and dread, and live having mastered fear and dread whenever they arose.
catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī; ||| They get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu āhuneyyo …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these eight qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Aṭṭhamaṁ.
