Aṅguttara Nikāya 5.82 ||| Numbered Discourses 5.82
9. Theravagga ||| 9. Senior Mendicants
Vītarāgasutta ||| Free of Greed
“Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a senior mendicant with five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Katamehi pañcahi? ||| What five?
Avītarāgo hoti, avītadoso hoti, avītamoho hoti, makkhī ca, paḷāsī ca— ||| They’re not free of greed, hate, and delusion; they are offensive and contemptuous.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A senior mendicant with these five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A senior mendicant with five qualities is dear and beloved to their spiritual companions, respected and admired.
Katamehi pañcahi? ||| What five?
Vītarāgo hoti, vītadoso hoti, vītamoho hoti, amakkhī ca, apaḷāsī ca— ||| They’re free of greed, hate, and delusion; they’re not offensive and contemptuous.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A senior mendicant with these five qualities is dear and beloved to their spiritual companions, respected and admired.”
Dutiyaṁ.
