Aṅguttara Nikāya 9.2 ||| Numbered Discourses 9.2
1. Sambodhivagga ||| 1. Awakening
Nissayasutta ||| Supported
Atha kho aññataro bhikkhu yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ …pe… ekamantaṁ nisinno kho so bhikkhu bhagavantaṁ etadavoca: ||| Then a mendicant went up to the Buddha, bowed, sat down to one side, and said to him:
“‘nissayasampanno nissayasampanno’ti, bhante, vuccati. ||| “Sir, they speak of being ‘supported’.
Kittāvatā nu kho, bhante, bhikkhu nissayasampanno hotī”ti? ||| How is a mendicant who is supported defined?”
“Saddhañce, bhikkhu, bhikkhu nissāya akusalaṁ pajahati kusalaṁ bhāveti, pahīnamevassa taṁ akusalaṁ hoti. ||| “Mendicant, if a mendicant supported by faith gives up the unskillful and develops the skillful, the unskillful is actually given up by them.
Hiriñce, bhikkhu, bhikkhu nissāya …pe… ||| If a mendicant supported by conscience …
ottappañce, bhikkhu, bhikkhu nissāya …pe… ||| If a mendicant supported by prudence …
vīriyañce, bhikkhu, bhikkhu nissāya …pe… ||| If a mendicant supported by energy …
paññañce, bhikkhu, bhikkhu nissāya akusalaṁ pajahati kusalaṁ bhāveti, pahīnamevassa taṁ akusalaṁ hoti. ||| If a mendicant supported by wisdom gives up the unskillful and develops the skillful, the unskillful is actually given up by them.
Taṁ hissa bhikkhuno akusalaṁ pahīnaṁ hoti suppahīnaṁ, yaṁsa ariyāya paññāya disvā pahīnaṁ. ||| What’s been given up is completely given up when it has been given up by seeing with noble wisdom.
Tena ca pana, bhikkhu, bhikkhunā imesu pañcasu dhammesu patiṭṭhāya cattāro upanissāya vihātabbā. ||| But then, a mendicant grounded on these five things should rely on four things.
Katame cattāro? ||| What four?
Idha, bhikkhu, bhikkhu saṅkhāyekaṁ paṭisevati, saṅkhāyekaṁ adhivāseti, saṅkhāyekaṁ parivajjeti, saṅkhāyekaṁ vinodeti. ||| After appraisal, a mendicant uses some things, endures some things, avoids some things, and gets rid of some things.
Evaṁ kho, bhikkhu, bhikkhu nissayasampanno hotī”ti. ||| That’s how a mendicant is supported.”
Dutiyaṁ.
