Aṅguttara Nikāya 3.72 ||| Numbered Discourses 3.72
8. Ānandavagga ||| 8. Ānanda
Ājīvakasutta ||| A Disciple of the Ājīvakas
Ekaṁ samayaṁ āyasmā ānando kosambiyaṁ viharati ghositārāme. ||| At one time Venerable Ānanda was staying near Kosambī, in Ghosita’s Monastery.
Atha kho aññataro ājīvakasāvako gahapati yenāyasmā ānando tenupasaṅkami; upasaṅkamitvā āyasmantaṁ ānandaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho so ājīvakasāvako gahapati āyasmantaṁ ānandaṁ etadavoca: ||| Then a householder who was a disciple of the Ājīvaka ascetics went up to Venerable Ānanda, bowed, sat down to one side, and said to Ānanda:
“Kesaṁ no, bhante ānanda, dhammo svākkhāto? ||| “Honorable Ānanda, whose teaching is well explained?
Ke loke suppaṭipannā? ||| Who in the world is practicing well?
Ke loke sukatā”ti? ||| Who in the world has done well?”
“Tena hi, gahapati, taññevettha paṭipucchissāmi, yathā te khameyya tathā naṁ byākareyyāsi. ||| “Well then, householder, I’ll ask you about this in return, and you can answer as you like.
Taṁ kiṁ maññasi, gahapati, ||| What do you think, householder?
ye rāgassa pahānāya dhammaṁ desenti, dosassa pahānāya dhammaṁ desenti, mohassa pahānāya dhammaṁ desenti, tesaṁ dhammo svākkhāto no vā? ||| Is the teaching of those who teach for giving up greed, hate, and delusion well explained or not?
Kathaṁ vā te ettha hotī”ti? ||| Or how do you see this?”
“Ye, bhante, rāgassa pahānāya dhammaṁ desenti, dosassa pahānāya dhammaṁ desenti, mohassa pahānāya dhammaṁ desenti, tesaṁ dhammo svākkhāto. ||| “The teaching of those who teach for giving up greed, hate, and delusion is well explained.
Evaṁ me ettha hotī”ti. ||| That’s how I see it.”
“Taṁ kiṁ maññasi, gahapati, ||| “What do you think, householder?
ye rāgassa pahānāya paṭipannā, dosassa pahānāya paṭipannā, mohassa pahānāya paṭipannā, te loke suppaṭipannā no vā? ||| Are those who practice for giving up greed, hate, and delusion practicing well or not?
Kathaṁ vā te ettha hotī”ti? ||| Or how do you see this?”
“Ye, bhante, rāgassa pahānāya paṭipannā, dosassa pahānāya paṭipannā, mohassa pahānāya paṭipannā, te loke suppaṭipannā. ||| “Those who practice for giving up greed, hate, and delusion are practicing well.
