Aṅguttara Nikāya 4.7 ||| Numbered Discourses 4.7
1. Bhaṇḍagāmavagga ||| 1. At Wares Village
Sobhanasutta ||| Grace
“Cattārome, bhikkhave, viyattā vinītā visāradā bahussutā dhammadharā dhammānudhammappaṭipannā saṅghaṁ sobhenti. ||| “Mendicants, these four who are competent, educated, self-assured, and learned, who have memorized the teachings and practice in line with the teaching, grace the Saṅgha.
Katame cattāro? ||| What four?
Bhikkhu, bhikkhave, viyatto vinīto visārado bahussuto dhammadharo dhammānudhammappaṭipanno saṅghaṁ sobheti. ||| A monk,
Bhikkhunī, bhikkhave, viyattā vinītā visāradā bahussutā dhammadharā dhammānudhammappaṭipannā saṅghaṁ sobheti. ||| a nun,
Upāsako, bhikkhave, viyatto vinīto visārado bahussuto dhammadharo dhammānudhammappaṭipanno saṅghaṁ sobheti. ||| a layman,
Upāsikā, bhikkhave, viyattā vinītā visāradā bahussutā dhammadharā dhammānudhammappaṭipannā saṅghaṁ sobheti. ||| and a laywoman.
Ime kho, bhikkhave, cattāro viyattā vinītā visāradā bahussutā dhammadharā dhammānudhammappaṭipannā saṅghaṁ sobhentīti. ||| These four who are competent, educated, self-assured, and learned, who have memorized the teachings and practice in line with the teaching, grace the Saṅgha.
Yo hoti viyatto ca visārado ca, ||| Whoever is competent and self-assured,
Bahussuto dhammadharo ca hoti; ||| learned, a memorizer of the teachings,
Dhammassa hoti anudhammacārī, ||| who lives in line with the teaching—
Sa tādiso vuccati saṅghasobhano. ||| such a one is said to grace the Saṅgha.
Bhikkhu ca sīlasampanno, ||| A monk accomplished in ethics,
bhikkhunī ca bahussutā; ||| and a learned nun,
Upāsako ca yo saddho, ||| a faithful layman,
yā ca saddhā upāsikā; ||| and a faithful laywoman, too:
Ete kho saṅghaṁ sobhenti, ||| these grace the Saṅgha,
ete hi saṅghasobhanā”ti. ||| they are the graces of the Saṅgha.”
Sattamaṁ.
