Aṅguttara Nikāya 5.142 ||| Numbered Discourses 5.142
15. Tikaṇḍakīvagga ||| 15. At Tikaṇḍakī
Ārabhatisutta ||| Transgression
“Pañcime, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these five individuals are found in the world.
Katame pañca? ||| What five?
Idha, bhikkhave, ekacco puggalo ārabhati ca vippaṭisārī ca hoti; ||| One individual transgresses and regrets it.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti. ||| And they don’t truly understand the freedom of heart and freedom by wisdom where those arisen bad, unskillful qualities cease without remainder.
Idha pana, bhikkhave, ekacco puggalo ārabhati, na vippaṭisārī hoti; ||| One individual transgresses and doesn’t regret it.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti. ||| And they don’t understand …
Idha pana, bhikkhave, ekacco puggalo na ārabhati, vippaṭisārī hoti; ||| One individual doesn’t transgress yet still feels regret.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti. ||| And they don’t understand …
Idha pana, bhikkhave, ekacco puggalo na ārabhati na vippaṭisārī hoti; ||| One individual neither transgresses nor regrets.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti. ||| But they don’t understand …
Idha pana, bhikkhave, ekacco puggalo na ārabhati na vippaṭisārī hoti; ||| One individual neither transgresses nor regrets.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti. ||| And they do understand where those arisen bad, unskillful qualities cease without remainder.
Tatra, bhikkhave, yvāyaṁ puggalo ārabhati ca vippaṭisārī ca hoti, ||| Take the case of the individual who transgresses and regrets it.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti, ||| And they don’t truly understand the freedom of heart and freedom by wisdom where those arisen bad, unskillful qualities cease without remainder.
so evamassa vacanīyo: ||| They should be told:
‘āyasmato kho ārambhajā āsavā saṁvijjanti, vippaṭisārajā āsavā pavaḍḍhanti, sādhu vatāyasmā ārambhaje āsave pahāya vippaṭisāraje āsave paṭivinodetvā cittaṁ paññañca bhāvetu; ||| ‘Venerable, the defilements born of transgression are found in you, and the defilements born of regret grow. You would do well to give up the defilements born of transgression and get rid of the defilements born of regret, and then develop the mind and wisdom.
evamāyasmā amunā pañcamena puggalena samasamo bhavissatī’ti. ||| In this way you’ll become just like the fifth individual.’
Tatra, bhikkhave, yvāyaṁ puggalo ārabhati na vippaṭisārī hoti, ||| Take the case of the individual who transgresses and doesn’t regret it.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti, ||| And they don’t understand…
so evamassa vacanīyo: ||| They should be told:
‘āyasmato kho ārambhajā āsavā saṁvijjanti, vippaṭisārajā āsavā na pavaḍḍhanti, sādhu vatāyasmā ārambhaje āsave pahāya cittaṁ paññañca bhāvetu; ||| ‘Venerable, the defilements born of transgression are found in you, but the defilements born of regret don’t grow. You would do well to give up the defilements born of transgression, and then develop the mind and wisdom.
evamāyasmā amunā pañcamena puggalena samasamo bhavissatī’ti. ||| In this way you’ll become just like the fifth individual.’
Tatra, bhikkhave, yvāyaṁ puggalo na ārabhati vippaṭisārī hoti, ||| Take the case of the individual who doesn’t transgress yet feels regret.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti, ||| And they don’t understand…
so evamassa vacanīyo: ||| They should be told:
‘āyasmato kho ārambhajā āsavā na saṁvijjanti, vippaṭisārajā āsavā pavaḍḍhanti, sādhu vatāyasmā vippaṭisāraje āsave paṭivinodetvā cittaṁ paññañca bhāvetu; ||| ‘Venerable, the defilements born of transgression are not found in you, yet the defilements born of regret grow. You would do well to get rid of the defilements born of regret, and then develop the mind and wisdom.
evamāyasmā amunā pañcamena puggalena samasamo bhavissatī’ti. ||| In this way you’ll become just like the fifth individual.’
Tatra, bhikkhave, yvāyaṁ puggalo na ārabhati na vippaṭisārī hoti, ||| Take the case of the individual who neither transgresses nor regrets.
tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa te uppannā pāpakā akusalā dhammā aparisesā nirujjhanti, ||| But they don’t understand…
so evamassa vacanīyo: ||| They should be told:
‘āyasmato kho ārambhajā āsavā na saṁvijjanti, vippaṭisārajā āsavā na pavaḍḍhanti, sādhu vatāyasmā cittaṁ paññañca bhāvetu; ||| ‘Venerable, the defilements born of transgression are not found in you, and the defilements born of regret don’t grow. You would do well to develop the mind and wisdom.
evamāyasmā amunā pañcamena puggalena samasamo bhavissatī’ti. ||| In this way you’ll become just like the fifth individual.’
Iti kho, bhikkhave, ime cattāro puggalā amunā pañcamena puggalena evaṁ ovadiyamānā evaṁ anusāsiyamānā anupubbena āsavānaṁ khayaṁ pāpuṇantī”ti. ||| And so, mendicants, when these four individuals are advised and instructed by comparison with the fifth individual, they gradually attain the ending of defilements.”
Dutiyaṁ.
