Aṅguttara Nikāya 8.11 ||| Numbered Discourses 8.11
2. Mahāvagga ||| 2. The Great Chapter
Verañjasutta ||| At Verañjā
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā verañjāyaṁ viharati naḷerupucimandamūle. ||| At one time the Buddha was staying in Verañjā at the root of a neem tree dedicated to Naḷeru.
Atha kho verañjo brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| Then the brahmin Verañja went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho verañjo brāhmaṇo bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha:
“Sutaṁ metaṁ, bho gotama: ||| “Worthy Gotama, I have heard that
‘na samaṇo gotamo brāhmaṇe jiṇṇe vuḍḍhe mahallake addhagate vayoanuppatte abhivādeti vā paccuṭṭheti vā āsanena vā nimantetī’ti. ||| the ascetic Gotama doesn’t bow to old brahmins, the elderly and senior, who are advanced in years and have reached the final stage of life; nor does he rise in their presence or offer them a seat.
Tayidaṁ, bho gotama, tatheva. ||| And this is indeed the case,
Na hi bhavaṁ gotamo brāhmaṇe jiṇṇe vuḍḍhe mahallake addhagate vayoanuppatte abhivādeti vā paccuṭṭheti vā āsanena vā nimanteti. ||| for the worthy Gotama does not bow to old brahmins, elderly and senior, who are advanced in years and have reached the final stage of life; nor does he rise in their presence or offer them a seat.
Tayidaṁ, bho gotama, na sampannamevā”ti. ||| This is not appropriate, worthy Gotama.”
“Nāhaṁ taṁ, brāhmaṇa, passāmi sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya yamahaṁ abhivādeyyaṁ vā paccuṭṭheyyaṁ vā āsanena vā nimanteyyaṁ. ||| “Brahmin, I don’t see anyone in this world—with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans—for whom I should bow down or rise up or offer a seat.
Yañhi, brāhmaṇa, tathāgato abhivādeyya vā paccuṭṭheyya vā āsanena vā nimanteyya, muddhāpi tassa vipateyyā”ti. ||| If the Realized One bowed down or rose up or offered a seat to anyone, their head would explode!”
“Arasarūpo bhavaṁ gotamo”ti. ||| “Worthy Gotama lacks taste.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say
‘arasarūpo samaṇo gotamo’ti. ||| that I lack taste.
Ye te, brāhmaṇa, rūparasā saddarasā gandharasā rasarasā phoṭṭhabbarasā, te tathāgatassa pahīnā ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā. ||| For the Realized One has given up taste for sights, sounds, smells, tastes, and touches. It’s cut off at the root, made like a palm stump, obliterated, and unable to arise in the future.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I lack taste.
‘arasarūpo samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
“Nibbhogo bhavaṁ gotamo”ti. ||| “Worthy Gotama is indelicate.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say
‘nibbhogo samaṇo gotamo’ti. ||| that I’m indelicate.
Ye te, brāhmaṇa, rūpabhogā saddabhogā gandhabhogā rasabhogā phoṭṭhabbabhogā, te tathāgatassa pahīnā ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā. ||| For the Realized One has given up delight in sights, sounds, smells, tastes, and touches. It’s cut off at the root, made like a palm stump, obliterated, and unable to arise in the future.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m indelicate.
‘nibbhogo samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
“Akiriyavādo bhavaṁ gotamo”ti. ||| “Worthy Gotama is a teacher of inaction.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say that
‘akiriyavādo samaṇo gotamo’ti. ||| I’m a teacher of inaction.
Ahañhi, brāhmaṇa, akiriyaṁ vadāmi kāyaduccaritassa vacīduccaritassa manoduccaritassa; anekavihitānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ akiriyaṁ vadāmi. ||| For I teach inaction regarding bad bodily, verbal, and mental conduct, and the many kinds of unskillful things.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m a teacher of inaction.
‘akiriyavādo samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
