Aṅguttara Nikāya 5.206 ||| Numbered Discourses 5.206
21. Kimilavagga ||| 21. With Kimbila
Vinibandhasutta ||| Shackles
“Pañcime, bhikkhave, cetasovinibandhā. ||| “Mendicants, there are these five shackles of the heart.
Katame pañca? ||| What five?
Idha, bhikkhave, bhikkhu kāmesu avītarāgo hoti avigatacchando avigatapemo avigatapipāso avigatapariḷāho avigatataṇho. ||| Firstly, a mendicant isn’t free of greed, desire, fondness, thirst, passion, and craving for sensual pleasures.
Yo so, bhikkhave, bhikkhu kāmesu avītarāgo hoti avigatacchando avigatapemo avigatapipāso avigatapariḷāho avigatataṇho, tassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind doesn’t incline toward keenness, commitment, persistence, and striving.
Yassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya, ayaṁ paṭhamo cetasovinibandho. ||| This is the first shackle of the heart.
Puna caparaṁ, bhikkhave, bhikkhu kāye avītarāgo hoti …pe… ||| Furthermore, a mendicant isn’t free of greed for the body …
rūpe avītarāgo hoti …pe… ||| They’re not free of greed for form …
yāvadatthaṁ udarāvadehakaṁ bhuñjitvā seyyasukhaṁ passasukhaṁ middhasukhaṁ anuyutto viharati …pe… ||| They eat as much as they like until their belly is full, then indulge in the pleasures of sleeping, lying down, and drowsing …
aññataraṁ devanikāyaṁ paṇidhāya brahmacariyaṁ carati: ‘imināhaṁ sīlena vā vatena vā tapena vā brahmacariyena vā devo vā bhavissāmi devaññataro vā’ti. ||| They lead the spiritual life hoping to be reborn in one of the orders of gods, thinking: ‘By this precept or observance or fervent austerity or spiritual practice, may I become one of the gods!’
Yo so, bhikkhave, bhikkhu aññataraṁ devanikāyaṁ paṇidhāya brahmacariyaṁ carati: ‘imināhaṁ sīlena vā vatena vā tapena vā brahmacariyena vā devo vā bhavissāmi devaññataro vā’ti, tassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind doesn’t incline toward keenness, commitment, persistence, and striving.
Yassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya, ayaṁ pañcamo cetasovinibandho. ||| This is the fifth shackle of the heart.
Ime kho, bhikkhave, pañca cetasovinibandhā”ti. ||| These are the five shackles of the heart.”
Chaṭṭhaṁ.
