Aṅguttara Nikāya 4.238 ||| Numbered Discourses 4.238
24. Kammavagga ||| 24. Deeds
Bojjhaṅgasutta ||| Awakening Factors
“Cattārimāni, bhikkhave, kammāni …pe… kaṇhaṁ kaṇhavipākaṁ …pe… ||| “Mendicants, I declare these four kinds of deeds, having realized them with my own insight….
idha, bhikkhave, ekacco sabyābajjhaṁ kāyasaṅkhāraṁ abhisaṅkharoti …pe… idaṁ vuccati, bhikkhave, kammaṁ kaṇhaṁ kaṇhavipākaṁ. ||| And what are dark deeds with dark results? It’s when someone makes hurtful choices by way of body, speech, and mind. These are called dark deeds with dark results.
Katamañca, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ? ||| And what are bright deeds with bright results?
Idha, bhikkhave, ekacco abyābajjhaṁ kāyasaṅkhāraṁ abhisaṅkharoti …pe… idaṁ vuccati, bhikkhave, kammaṁ sukkaṁ sukkavipākaṁ. ||| It’s when someone makes pleasing choices by way of body, speech, and mind. These are called bright deeds with bright results.
Katamañca, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ? ||| And what are dark and bright deeds with dark and bright results?
Idha, bhikkhave, ekacco sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharoti …pe… idaṁ vuccati, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ. ||| It’s when someone makes both hurtful and pleasing choices by way of body, speech, and mind. These are called dark and bright deeds with dark and bright results.
Katamañca, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati? ||| And what are neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds?
Satisambojjhaṅgo, dhammavicayasambojjhaṅgo, vīriyasambojjhaṅgo, pītisambojjhaṅgo, passaddhisambojjhaṅgo, samādhisambojjhaṅgo, upekkhāsambojjhaṅgo— ||| The awakening factors of mindfulness, investigation of principles, energy, rapture, tranquility, immersion, and equanimity.
idaṁ vuccati, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati. ||| These are called neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds.
Imāni kho, bhikkhave, cattāri kammāni mayā sayaṁ abhiññā sacchikatvā paveditānī”ti. ||| These are the four kinds of deeds that I declare, having realized them with my own insight.”
Sattamaṁ.
